======================================================================================
  COMBINED PAPER BATTERY — 290 instances (heuristic IGVND v01 vs MILP)
======================================================================================
  Instances: 290   igvnd rows: 870   milp rows: 868
  Sources:
    - old 120 configs igvnd : instances_main_methods_20260614_114558_iterated_greedy_vnd_v01.log (60 s, paper battery)
    - new 170 configs igvnd : 202605_02_main_methods_20260628_081042.log (60 s, step-2 battery)
    - MILP (all)            : outputs/solutions/results.csv, latest milp_job_* per (instance,label)
                              (old = June cache, new = step-2; 2 R30 wMK cells missing -> Gurobi OOM)
======================================================================================

==================================================================
  HEURISTIC vs MILP  —  relative gap per instance type
  gap = (MILP_obj - heuristic_obj) / MILP_obj
  gap > 0  =>  heuristic BETTER (lower objective);  < 0  => worse
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         4814.50      60.50      47.50      4          
  heur         4564.50      60.50      45.00      4    +5.19%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          110.00      59.50      50.50      0          
  heur          109.00      60.50      48.50      0    +0.91%

scn_two_rows_medium_P5_R20_seed5
--------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        13621.50     130.50     557.50     14          
  heur        12407.50     118.50     545.50     12    +8.91%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        55548.00     132.00     554.00     16          
  heur        48695.50     133.50     485.50     12   +12.34%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          734.50     134.50     600.00      0          
  heur          638.00     132.50     505.50      0   +13.14%

scn_two_rows_medium_P5_R30_seed5
--------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        27702.50     256.00    2098.50      4          
  heur        23897.50     220.50    1847.50      0   +13.74%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP       201931.50     253.50    2016.50     28          
  heur       177630.50     230.50    1774.00      0   +12.03%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         2263.50     247.00    2016.50      0          
  heur         2009.50     225.50    1784.00      0   +11.22%

scn_two_rows_medium_P5_R5_seed5
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         3200.00      32.00       0.00      0          
  heur         3200.00      32.00       0.00      0    +0.00%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           32.00      32.00       0.00      0          
  heur           32.00      32.00       0.00      0    +0.00%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           32.00      32.00       0.00      0          
  heur           32.00      32.00       0.00      0    +0.00%

scn_two_rows_tight_P5_R10_seed5
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         5671.50      55.50     111.50     10          
  heur         5647.50      55.50      95.50      2    +0.42%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         9414.50      60.50      93.50      4          
  heur         8964.50      60.50      89.00      4    +4.78%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          156.00      60.50      95.50      0          
  heur          153.00      60.50      92.50      0    +1.92%

scn_two_rows_tight_P5_R20_seed5
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        13896.50     132.00     684.50     12          
  heur        12600.00     119.50     650.00      0    +9.33%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        66809.00     141.00     666.50     18          
  heur        61634.50     126.50     615.00      8    +7.75%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          789.50     124.50     665.00      0          
  heur          745.00     121.50     623.50      0    +5.64%

scn_two_rows_tight_P5_R30_seed5
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        34885.00     317.00    3185.00      0          
  heur        24068.50     219.50    2118.50      0   +31.01%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP       285845.00     341.00    2855.00      4          
  heur       204337.00     237.00    2041.00      0   +28.51%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         3142.50     353.50    2789.00      0          
  heur         2290.50     233.50    2057.00      0   +27.11%

scn_two_rows_tight_P5_R5_seed5
------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         3202.00      32.00       0.00      2          
  heur         3202.00      32.00       2.00      0    +0.00%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           33.00      33.00       0.00      0          
  heur           34.00      32.00       0.00      2    -3.03%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           33.00      33.00       0.00      0          
  heur           34.00      32.00       2.00      0    -3.03%

scn_chain_tight_P5_R10_seed6
----------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         6781.50      66.50     119.50     12          
  heur         6882.00      67.50     120.00     12    -1.48%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        12735.50      69.50     126.50     16          
  heur        12078.50      66.50     120.00     12    +5.16%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          271.00      77.50     193.50      0          
  heur          284.50      90.00     194.50      0    -4.98%

scn_full_tight_P5_R10_seed6
---------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         7524.50      73.50     156.50     18          
  heur         7764.00      75.50     180.00     34    -3.18%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        21639.00     107.00     215.00     32          
  heur        17007.50      79.50     169.00     28   +21.40%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          242.00      74.50     167.50      0          
  heur          326.00      82.00     244.00      0   -34.71%

scn_full_tight_P5_R20_seed6
---------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        39477.00     367.00    2753.00     24          
  heur        16387.50     152.50    1035.50    102   +58.49%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP       236130.50     326.50    2358.00      4          
  heur       106231.50     159.50    1059.50    122   +55.01%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         1788.00     230.50    1557.50      0          
  heur         1308.00     154.00    1154.00      0   +26.85%

scn_hub_tight_P5_R10_seed6
--------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         6597.50      64.50     131.50     16          
  heur         6915.50      67.50     149.50     16    -4.82%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        12632.50      74.50     125.50      8          
  heur        11678.00      70.00     116.00      8    +7.56%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          195.00      66.50     128.50      0          
  heur          223.00      88.00     135.00      0   -14.36%

scn_none_tight_P5_R10_seed6
---------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         6553.50      64.50     103.50      0          
  heur         6553.50      64.50     103.50      0    +0.00%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        10414.50      64.50     103.50      0          
  heur        10414.50      64.50     103.50      0    +0.00%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          168.00      64.50     103.50      0          
  heur          168.00      64.50     103.50      0    +0.00%

scn_triangle_loose_P5_R10_seed6
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         6481.50      64.50      23.50      8          
  heur         6454.00      64.50       4.00      0    +0.42%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          425.50      67.50       3.50      8          
  heur          375.50      67.50       3.00      8   +11.75%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           73.50      65.50       8.00      0          
  heur           69.00      64.50       4.50      0    +6.12%

scn_triangle_loose_P5_R20_seed6
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        14556.00     141.00     452.00      4          
  heur        12702.00     123.50     342.00     10   +12.74%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        39064.00     148.00     389.00     16          
  heur        31754.50     128.50     316.00     26   +18.71%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          651.00     156.50     494.50      0          
  heur          510.00     131.50     378.50      0   +21.66%

scn_triangle_loose_P5_R30_seed6
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        34792.50     324.00    2392.50      0          
  heur        24324.50     226.50    1674.50      0   +30.09%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP       237793.00     331.00    2374.50     12          
  heur       148886.00     236.00    1486.50      0   +37.39%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         2884.00     350.50    2533.50      0          
  heur         1756.50     236.50    1520.00      0   +39.10%

scn_triangle_loose_P5_R5_seed6
------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         3900.00      39.00       0.00      0          
  heur         3900.00      39.00       0.00      0    +0.00%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           39.00      39.00       0.00      0          
  heur           39.00      39.00       0.00      0    +0.00%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           39.00      39.00       0.00      0          
  heur           39.00      39.00       0.00      0    +0.00%

scn_triangle_medium_P5_R10_seed6
--------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         6536.50      64.50      78.50      8          
  heur         6515.00      64.50      65.00      0    +0.33%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         6928.50      68.50      68.50     10          
  heur         6573.50      65.50      65.00      8    +5.12%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          137.00      65.50      71.50      0          
  heur          129.50      64.50      65.00      0    +5.47%

scn_triangle_medium_P5_R20_seed6
--------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        15761.50     150.50     709.50      2          
  heur        13202.50     126.00     570.50     32   +16.24%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        56768.00     146.00     566.00     22          
  heur        54510.50     132.50     543.50     28    +3.98%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          798.50     151.00     647.50      0          
  heur          700.00     126.50     573.50      0   +12.34%

scn_triangle_medium_P5_R30_seed6
--------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        39841.00     364.00    3441.00      0          
  heur        24778.00     228.50    1928.00      0   +37.81%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP       310043.50     385.50    3096.50      8          
  heur       185232.50     232.50    1850.00      0   +40.26%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         3915.00     360.50    3554.50      0          
  heur         2076.50     231.50    1845.00      0   +46.96%

scn_triangle_medium_P5_R5_seed6
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         3900.00      39.00       0.00      0          
  heur         3900.00      39.00       0.00      0    +0.00%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           39.00      39.00       0.00      0          
  heur           39.00      39.00       0.00      0    +0.00%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           39.00      39.00       0.00      0          
  heur           39.00      39.00       0.00      0    +0.00%

scn_triangle_tight_P5_R10_seed6
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         6580.50      64.50     122.50      8          
  heur         6661.00      65.50     111.00      0    -1.22%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        12538.50      76.50     124.50     12          
  heur        11164.50      64.50     111.00      0   +10.96%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          185.00      65.50     119.50      0          
  heur          182.50      66.50     116.00      0    +1.35%

scn_triangle_tight_P5_R20_seed6
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        16478.50     156.00     862.50     16          
  heur        13301.50     126.50     649.50      2   +19.28%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        70561.00     151.00     704.00     10          
  heur        67456.50     128.50     673.00     28    +4.40%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          870.00     150.00     720.00      0          
  heur          838.50     129.50     709.00      0    +3.62%

scn_triangle_tight_P5_R30_seed6
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        40864.50     369.00    3964.50      0          
  heur        24905.50     227.50    2155.50      0   +39.05%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP       310400.50     350.50    3100.50      0          
  heur       212132.50     232.50    2119.00      0   +31.66%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         4060.00     421.50    3638.50      0          
  heur         2364.00     231.50    2132.50      0   +41.77%

scn_triangle_tight_P5_R5_seed6
------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         3900.00      39.00       0.00      0          
  heur         3901.00      39.00       1.00      0    -0.03%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           39.00      39.00       0.00      0          
  heur           39.00      39.00       0.00      0    +0.00%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           39.00      39.00       0.00      0          
  heur           47.00      39.00       8.00      0   -20.51%

scn_two_rows_loose_P5_R10_seed6
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         6456.50      64.50       6.50      0          
  heur         6456.50      64.50       2.50      4    +0.00%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          221.50      67.50       1.50      4          
  heur          117.50      67.50       0.50      0   +46.95%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           69.50      65.50       4.00      0          
  heur           69.00      67.50       1.50      0    +0.72%

scn_two_rows_loose_P5_R20_seed6
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        13327.00     129.50     377.00      0          
  heur        12674.00     123.50     324.00      0    +4.90%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        39519.00     145.00     393.50     24          
  heur        30541.50     129.50     304.00     12   +22.72%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          483.50     132.50     351.00      0          
  heur          445.50     122.50     323.00      0    +7.86%

scn_two_rows_loose_P5_R30_seed6
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        28835.50     270.00    1835.50      0          
  heur        23821.50     223.50    1471.50      0   +17.39%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP       193387.00     279.00    1931.00      8          
  heur       143224.50     224.50    1430.00      0   +25.94%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         2422.00     299.50    2122.50      0          
  heur         1672.50     221.50    1451.00      0   +30.95%

scn_two_rows_loose_P5_R5_seed6
------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         3900.00      39.00       0.00      0          
  heur         3900.00      39.00       0.00      0    +0.00%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           39.00      39.00       0.00      0          
  heur           39.00      39.00       0.00      0    +0.00%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           39.00      39.00       0.00      0          
  heur           39.00      39.00       0.00      0    +0.00%

scn_two_rows_medium_P5_R10_seed6
--------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         6515.50      64.50      65.50      0          
  heur         6515.50      64.50      65.50      0    -0.00%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         6469.50      65.50      64.00      4          
  heur         6268.50      64.50      62.00      4    +3.11%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          130.00      64.50      65.50      0          
  heur          129.00      65.50      63.50      0    +0.77%

scn_two_rows_medium_P5_R20_seed6
--------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        13082.00     125.50     528.00      4          
  heur        12559.00     120.50     505.00      4    +4.00%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        61102.00     146.00     609.50      6          
  heur        47889.50     123.50     477.50     16   +21.62%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          666.50     127.50     539.00      0          
  heur          622.00     126.50     495.50      0    +6.68%

scn_two_rows_medium_P5_R30_seed6
--------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        25571.50     235.00    2071.50      0          
  heur        23886.50     220.50    1836.50      0    +6.59%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP       211276.00     260.00    2110.00     16          
  heur       182670.50     220.50    1824.50      0   +13.54%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         2576.50     263.00    2313.50      0          
  heur         2047.50     226.50    1821.00      0   +20.53%

scn_two_rows_medium_P5_R5_seed6
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         3900.00      39.00       0.00      0          
  heur         3900.00      39.00       0.00      0    +0.00%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           39.00      39.00       0.00      0          
  heur           39.00      39.00       0.00      0    +0.00%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           39.00      39.00       0.00      0          
  heur           39.00      39.00       0.00      0    +0.00%

scn_two_rows_tight_P5_R10_seed6
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         6561.50      64.50     111.50      0          
  heur         6561.50      64.50     111.50      0    +0.00%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        11121.50      67.50     110.50      4          
  heur        10868.50      64.50     108.00      4    +2.27%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          177.00      65.50     111.50      0          
  heur          175.00      65.50     109.50      0    +1.13%

scn_two_rows_tight_P5_R20_seed6
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        13276.00     125.50     720.00      6          
  heur        12757.00     120.50     683.00     24    +3.91%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        65166.00     152.00     650.00     14          
  heur        64125.50     125.50     640.00      0    +1.60%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          821.00     131.50     689.50      0          
  heur          753.50     122.50     631.00      0    +8.22%

scn_two_rows_tight_P5_R30_seed6
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        25985.50     235.50    2435.50      0          
  heur        24663.00     224.50    2185.00     28    +5.09%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP       219862.50     232.50    2196.00     30          
  heur       212139.50     239.50    2119.00      0    +3.51%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         2468.00     246.00    2222.00      0          
  heur         2345.50     230.50    2115.00      0    +4.96%

scn_two_rows_tight_P5_R5_seed6
------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         3900.00      39.00       0.00      0          
  heur         3900.00      39.00       0.00      0    +0.00%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           39.00      39.00       0.00      0          
  heur           39.00      39.00       0.00      0    +0.00%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           39.00      39.00       0.00      0          
  heur           47.00      39.00       8.00      0   -20.51%

scn_chain_tight_P5_R10_seed7
----------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         6505.00      63.50     135.00     20          
  heur         6688.00      65.50     122.00     16    -2.81%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        10237.00      73.00     101.50     14          
  heur        10193.50      77.50     101.00     16    +0.42%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          224.00      74.50     149.50      0          
  heur          260.50      94.00     166.50      0   -16.29%

scn_full_tight_P5_R10_seed7
---------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         7528.50      73.50     160.50     18          
  heur         7720.50      75.00     198.50     22    -2.55%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        16535.50      77.50     164.50      8          
  heur        13756.50      78.50     136.50     28   +16.81%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          267.00      81.50     185.50      0          
  heur          271.00      95.00     176.00      0    -1.50%

scn_full_tight_P5_R20_seed7
---------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        24137.00     226.00    1521.00     16          
  heur        16540.50     153.00    1152.50     88   +31.47%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP       248121.00     371.00    2477.50      0          
  heur       102931.00     181.00    1027.50      0   +58.52%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         1686.00     227.50    1458.50      0          
  heur         1189.00     180.00    1009.00      0   +29.48%

scn_hub_tight_P5_R10_seed7
--------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         6479.50      63.50     125.50      4          
  heur         6773.00      66.50     117.00      6    -4.53%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         9617.50      67.50      95.50      0          
  heur         9567.50      67.50      95.00      0    +0.52%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          163.00      67.50      95.50      0          
  heur          162.50      67.50      95.00      0    +0.31%

scn_none_tight_P5_R10_seed7
---------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         6157.50      60.50     107.50      0          
  heur         6157.50      60.50     107.50      0    +0.00%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         8612.50      62.50      85.50      0          
  heur         8612.50      62.50      85.50      0    -0.00%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          148.00      62.50      85.50      0          
  heur          148.00      62.50      85.50      0    +0.00%

scn_triangle_loose_P5_R10_seed7
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         6258.00      62.50       0.00      8          
  heur         6250.00      62.50       0.00      0    +0.13%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           64.50      64.50       0.00      0          
  heur           67.50      67.50       0.00      0    -4.65%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           64.50      64.50       0.00      0          
  heur           62.50      62.50       0.00      0    +3.10%

scn_triangle_loose_P5_R20_seed7
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        15060.50     145.00     560.50      0          
  heur        12936.00     124.50     452.00     34   +14.11%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        46123.00     159.00     459.50     14          
  heur        38558.50     134.50     384.00     24   +16.40%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP          572.50     140.00     432.50      0          
  heur          504.00     130.50     373.50      0   +11.97%

scn_triangle_loose_P5_R30_seed7
-------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP        35478.50     332.50    2228.50      0          
  heur        24386.00     227.50    1636.00      0   +31.27%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP       296170.00     370.00    2958.00      0          
  heur       140404.50     228.50    1401.50     26   +52.59%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         2678.50     342.00    2336.50      0          
  heur         1721.00     240.00    1481.00      0   +35.75%

scn_triangle_loose_P5_R5_seed7
------------------------------
  [wMK  100/1/1  makespan-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP         3900.00      39.00       0.00      0          
  heur         3900.00      39.00       0.00      0    +0.00%
  [wDLY  1/100/1  delay-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
  MILP           39.00      39.00       0.00      0          
  heur           39.00      39.00       0.00      0    +0.00%
  [wMOV  1/1/100  movement-priority]
  Method     Objective   Makespan      Delay    Mov       Gap
