========================================================================
  ConstructiveHeuristic — unknown
========================================================================
  alpha=0.7  time_limit=60s  seed=None  min_sep=10.0
  weights: makespan=10.0  delay=100.0  movements=1.0

  Instance: 20 aircraft  5 positions  3 blocking arcs
  Blocking arcs: P3→P4  P3→P5  P4→P5

────────────────────────────────────────────────────────────────────────
  Best construction detail  (iter 365  obj=17867.6000)
────────────────────────────────────────────────────────────────────────
Blocking arcs: P3→P4  P3→P5  P4→P5

Aircraft initial ranking (target_finish ASC, total_duration ASC):
  Rank   ID       earliest     target    duration
  ----------------------------------------------
  [ 0]  R12          8.13      26.68        5.78
  [ 1]  R16         13.56      33.59        6.63
  [ 2]  R18         21.73      36.67        8.07
  [ 3]  R19         24.49      40.61        9.19
  [ 4]  R20         23.48      41.03        9.78
  [ 5]  R1           0.00      44.30       18.30
  [ 6]  R2           0.00      45.31       15.20
  [ 7]  R6           1.33      48.84       17.28
  [ 8]  R4           0.00      50.96       16.65
  [ 9]  R7           1.21      51.55       13.93
  [10]  R9           5.74      52.76       12.59
  [11]  R8           3.72      55.02       15.47
  [12]  R13         12.70      58.93       21.38
  [13]  R10          6.71      60.59       11.87
  [14]  R15         14.34      60.60       13.77
  [15]  R14         11.68      65.28       21.00
  [16]  R5           0.00      66.94       21.24
  [17]  R3           0.00      69.01       24.82
  [18]  R11         11.01      72.99       29.10
  [19]  R17         18.00      75.72       22.10

========================================================================
  STEP 1/20
========================================================================

  Pair evaluation  (100 pairs):
    Rank   ID      Pos     t_start   t_finish    delay   blocking      score    weight     P(%)   cum(%)
    [11]  R10     P3        25.20      37.07     0.00       none     370.70    0.0000    0.00%  100.00%
    [12]  R19     P5        28.30      37.49     0.00       none     374.90    0.0000    0.00%  100.00%
    [13]  R9      P2        25.14      37.73     0.00       none     377.29    0.0000    0.00%  100.00%
    [14]  R9      P3        25.20      37.79     0.00       none     377.90    0.0000    0.00%  100.00%
    [15]  R20     P5        28.30      38.08     0.00       none     380.80    0.0000    0.00%  100.00%
    [16]  R10     P4        26.65      38.52     0.00       none     385.20    0.0000    0.00%  100.00%
    [17]  R15     P2        25.14      38.91     0.00       none     389.09    0.0000    0.00%  100.00%
    [18]  R15     P3        25.20      38.97     0.00       none     389.70    0.0000    0.00%  100.00%
    [19]  R9      P4        26.65      39.24     0.00       none     392.40    0.0000    0.00%  100.00%
    [20]  R10     P5        28.30      40.17     0.00       none     401.70    0.0000    0.00%  100.00%
    [21]  R15     P4        26.65      40.42     0.00       none     404.20    0.0000    0.00%  100.00%
    [22]  R8      P2        25.14      40.61     0.00       none     406.09    0.0000    0.00%  100.00%
    [23]  R8      P3        25.20      40.67     0.00       none     406.70    0.0000    0.00%  100.00%
    [24]  R9      P5        28.30      40.89     0.00       none     408.90    0.0000    0.00%  100.00%
    [25]  R15     P5        28.30      42.07     0.00       none     420.70    0.0000    0.00%  100.00%
    [26]  R8      P4        26.65      42.12     0.00       none     421.20    0.0000    0.00%  100.00%
    [27]  R6      P2        25.14      42.42     0.00       none     424.19    0.0000    0.00%  100.00%
    [28]  R6      P3        25.20      42.48     0.00       none     424.80    0.0000    0.00%  100.00%
    [29]  R8      P5        28.30      43.77     0.00       none     437.70    0.0000    0.00%  100.00%
    [30]  R6      P4        26.65      43.93     0.00       none     439.30    0.0000    0.00%  100.00%
    [31]  R6      P5        28.30      45.58     0.00       none     455.80    0.0000    0.00%  100.00%
    [32]  R14     P2        25.14      46.14     0.00       none     461.39    0.0000    0.00%  100.00%
    [33]  R14     P3        25.20      46.20     0.00       none     462.00    0.0000    0.00%  100.00%
    [34]  R5      P2        25.14      46.38     0.00       none     463.79    0.0000    0.00%  100.00%
    [35]  R5      P3        25.20      46.44     0.00       none     464.40    0.0000    0.00%  100.00%
    [36]  R13     P2        25.14      46.52     0.00       none     465.19    0.0000    0.00%  100.00%
    [37]  R13     P3        25.20      46.58     0.00       none     465.80    0.0000    0.00%  100.00%
    [38]  R17     P2        25.14      47.24     0.00       none     472.39    0.0000    0.00%  100.00%
    [39]  R17     P3        25.20      47.30     0.00       none     473.00    0.0000    0.00%  100.00%
    [40]  R14     P4        26.65      47.65     0.00       none     476.50    0.0000    0.00%  100.00%
    [41]  R5      P4        26.65      47.89     0.00       none     478.90    0.0000    0.00%  100.00%
    [42]  R13     P4        26.65      48.03     0.00       none     480.30    0.0000    0.00%  100.00%
    [43]  R17     P4        26.65      48.75     0.00       none     487.50    0.0000    0.00%  100.00%
    [44]  R14     P5        28.30      49.30     0.00       none     493.00    0.0000    0.00%  100.00%
    [45]  R5      P5        28.30      49.54     0.00       none     495.40    0.0000    0.00%  100.00%
    [46]  R13     P5        28.30      49.68     0.00       none     496.80    0.0000    0.00%  100.00%
    [47]  R3      P2        25.14      49.96     0.00       none     499.59    0.0000    0.00%  100.00%
    [48]  R3      P3        25.20      50.02     0.00       none     500.20    0.0000    0.00%  100.00%
    [49]  R17     P5        28.30      50.40     0.00       none     504.00    0.0000    0.00%  100.00%
    [50]  R3      P4        26.65      51.47     0.00       none     514.70    0.0000    0.00%  100.00%
    [51]  R10     P1        40.55      52.42     0.00       none     524.15    0.0000    0.00%  100.00%
    [52]  R3      P5        28.30      53.12     0.00       none     531.20    0.0000    0.00%  100.00%
    [53]  R11     P2        25.14      54.24     0.00       none     542.39    0.0000    0.00%  100.00%
    [54]  R11     P3        25.20      54.30     0.00       none     543.00    0.0000    0.00%  100.00%
    [55]  R15     P1        40.55      54.31     0.00       none     543.15    0.0000    0.00%  100.00%
    [56]  R11     P4        26.65      55.75     0.00       none     557.50    0.0000    0.00%  100.00%
    [57]  R9      P1        40.55      53.14     0.37       none     568.65    0.0000    0.00%  100.00%
    [58]  R11     P5        28.30      57.40     0.00       none     574.00    0.0000    0.00%  100.00%
    [59]  R14     P1        40.55      61.55     0.00       none     615.45    0.0000    0.00%  100.00%
    [60]  R5      P1        40.55      61.79     0.00       none     617.85    0.0000    0.00%  100.00%
    [61]  R17     P1        40.55      62.65     0.00       none     626.45    0.0000    0.00%  100.00%
    [62]  R3      P1        40.55      65.37     0.00       none     653.65    0.0000    0.00%  100.00%
    [63]  R8      P1        40.55      56.02     1.00       none     660.15    0.0000    0.00%  100.00%
    [64]  R11     P1        40.55      69.65     0.00       none     696.45    0.0000    0.00%  100.00%
    [65]  R13     P1        40.55      61.92     2.99       none     918.45    0.0000    0.00%  100.00%
    [66]  R19     P1        40.55      49.73     9.13       none    1410.25    0.0000    0.00%  100.00%
    [67]  R20     P1        40.55      50.33     9.30       none    1433.15    0.0000    0.00%  100.00%
    [68]  R6      P1        40.55      57.83     8.98       none    1476.55    0.0000    0.00%  100.00%
    [69]  R18     P1        40.55      48.62    11.95       none    1680.85    0.0000    0.00%  100.00%
    draw=0.1879  →  (R18, P2) (rank 0) selected

  Assignment: R18 → P2  [25.14 → 33.21]  delay=0.00
    J18-1      [25.14 → 33.21]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P2         1.21     15.14     0.00
    R2      P3         0.00     15.20     0.00
    R4      P4         0.00     16.65     0.00
    R1      P5         0.00     18.30     0.00
    R16     P1        23.91     30.55     0.00
    R18     P2        25.14     33.21     0.00

========================================================================
  STEP 8/20
========================================================================

  Pair evaluation  (65 pairs):
    Rank   ID      Pos     t_start   t_finish    delay   blocking      score    weight     P(%)   cum(%)
    ------------------------------------------------------------------------------------------------
    [ 0]  R19     P3        25.20      34.39     0.00       none     343.90    1.0000   70.00%   70.00%
    [ 1]  R20     P3        25.20      34.98     0.00       none     349.80    0.3000   21.00%   91.00%
    [ 2]  R19     P4        26.65      35.84     0.00       none     358.40    0.0900    6.30%   97.30%
    [ 3]  R20     P4        26.65      36.43     0.00       none     364.30    0.0270    1.89%   99.19%
    [ 4]  R10     P3        25.20      37.07     0.00       none     370.70    0.0081    0.57%   99.76%
    [ 5]  R19     P5        28.30      37.49     0.00       none     374.90    0.0024    0.17%   99.93%
    [ 6]  R9      P3        25.20      37.79     0.00       none     377.90    0.0007    0.05%   99.98%
    [ 7]  R20     P5        28.30      38.08     0.00       none     380.80    0.0002    0.02%   99.99%
    [ 8]  R10     P4        26.65      38.52     0.00       none     385.20    0.0001    0.00%  100.00%
    [ 9]  R15     P3        25.20      38.97     0.00       none     389.70    0.0000    0.00%  100.00%
    [10]  R9      P4        26.65      39.24     0.00       none     392.40    0.0000    0.00%  100.00%
    [11]  R10     P5        28.30      40.17     0.00       none     401.70    0.0000    0.00%  100.00%
    [12]  R15     P4        26.65      40.42     0.00       none     404.20    0.0000    0.00%  100.00%
    [13]  R8      P3        25.20      40.67     0.00       none     406.70    0.0000    0.00%  100.00%
    [14]  R9      P5        28.30      40.89     0.00       none     408.90    0.0000    0.00%  100.00%
    [15]  R15     P5        28.30      42.07     0.00       none     420.70    0.0000    0.00%  100.00%
    [16]  R8      P4        26.65      42.12     0.00       none     421.20    0.0000    0.00%  100.00%
    [17]  R6      P3        25.20      42.48     0.00       none     424.80    0.0000    0.00%  100.00%
    [18]  R8      P5        28.30      43.77     0.00       none     437.70    0.0000    0.00%  100.00%
    [19]  R6      P4        26.65      43.93     0.00       none     439.30    0.0000    0.00%  100.00%
    [20]  R6      P5        28.30      45.58     0.00       none     455.80    0.0000    0.00%  100.00%
    [21]  R14     P3        25.20      46.20     0.00       none     462.00    0.0000    0.00%  100.00%
    [22]  R5      P3        25.20      46.44     0.00       none     464.40    0.0000    0.00%  100.00%
    [23]  R13     P3        25.20      46.58     0.00       none     465.80    0.0000    0.00%  100.00%
    [24]  R17     P3        25.20      47.30     0.00       none     473.00    0.0000    0.00%  100.00%
    [25]  R14     P4        26.65      47.65     0.00       none     476.50    0.0000    0.00%  100.00%
    [26]  R5      P4        26.65      47.89     0.00       none     478.90    0.0000    0.00%  100.00%
    [27]  R13     P4        26.65      48.03     0.00       none     480.30    0.0000    0.00%  100.00%
    [28]  R17     P4        26.65      48.75     0.00       none     487.50    0.0000    0.00%  100.00%
    [29]  R14     P5        28.30      49.30     0.00       none     493.00    0.0000    0.00%  100.00%
    [30]  R5      P5        28.30      49.54     0.00       none     495.40    0.0000    0.00%  100.00%
    [31]  R13     P5        28.30      49.68     0.00       none     496.80    0.0000    0.00%  100.00%
    [32]  R3      P3        25.20      50.02     0.00       none     500.20    0.0000    0.00%  100.00%
    [33]  R17     P5        28.30      50.40     0.00       none     504.00    0.0000    0.00%  100.00%
    [34]  R3      P4        26.65      51.47     0.00       none     514.70    0.0000    0.00%  100.00%
    [35]  R10     P1        40.55      52.42     0.00       none     524.15    0.0000    0.00%  100.00%
    [36]  R3      P5        28.30      53.12     0.00       none     531.20    0.0000    0.00%  100.00%
    [37]  R11     P3        25.20      54.30     0.00       none     543.00    0.0000    0.00%  100.00%
    [38]  R15     P1        40.55      54.31     0.00       none     543.15    0.0000    0.00%  100.00%
    [39]  R10     P2        43.21      55.08     0.00       none     550.79    0.0000    0.00%  100.00%
    [40]  R11     P4        26.65      55.75     0.00       none     557.50    0.0000    0.00%  100.00%
    [41]  R9      P1        40.55      53.14     0.37       none     568.65    0.0000    0.00%  100.00%
    [42]  R15     P2        43.21      56.98     0.00       none     569.79    0.0000    0.00%  100.00%
    [43]  R11     P5        28.30      57.40     0.00       none     574.00    0.0000    0.00%  100.00%
    [44]  R14     P1        40.55      61.55     0.00       none     615.45    0.0000    0.00%  100.00%
    [45]  R5      P1        40.55      61.79     0.00       none     617.85    0.0000    0.00%  100.00%
    [46]  R17     P1        40.55      62.65     0.00       none     626.45    0.0000    0.00%  100.00%
    [47]  R14     P2        43.21      64.21     0.00       none     642.09    0.0000    0.00%  100.00%
    [48]  R5      P2        43.21      64.45     0.00       none     644.49    0.0000    0.00%  100.00%
    [49]  R17     P2        43.21      65.31     0.00       none     653.09    0.0000    0.00%  100.00%
    [50]  R3      P1        40.55      65.37     0.00       none     653.65    0.0000    0.00%  100.00%
    [51]  R8      P1        40.55      56.02     1.00       none     660.15    0.0000    0.00%  100.00%
    [52]  R3      P2        43.21      68.03     0.00       none     680.29    0.0000    0.00%  100.00%
    [53]  R11     P1        40.55      69.65     0.00       none     696.45    0.0000    0.00%  100.00%
    [54]  R11     P2        43.21      72.31     0.00       none     723.09    0.0000    0.00%  100.00%
    [55]  R9      P2        43.21      55.80     3.04       none     861.69    0.0000    0.00%  100.00%
    [56]  R13     P1        40.55      61.92     2.99       none     918.45    0.0000    0.00%  100.00%
    [57]  R8      P2        43.21      58.68     3.66       none     953.19    0.0000    0.00%  100.00%
    [58]  R13     P2        43.21      64.59     5.66       none    1211.49    0.0000    0.00%  100.00%
    [59]  R19     P1        40.55      49.73     9.13       none    1410.25    0.0000    0.00%  100.00%
    [60]  R20     P1        40.55      50.33     9.30       none    1433.15    0.0000    0.00%  100.00%
    [61]  R6      P1        40.55      57.83     8.98       none    1476.55    0.0000    0.00%  100.00%
    [62]  R19     P2        43.21      52.40    11.79       none    1703.29    0.0000    0.00%  100.00%
    [63]  R20     P2        43.21      52.99    11.96       none    1726.19    0.0000    0.00%  100.00%
    [64]  R6      P2        43.21      60.49    11.65       none    1769.59    0.0000    0.00%  100.00%
    draw=1.1324  →  (R20, P3) (rank 1) selected

  Assignment: R20 → P3  [25.20 → 34.98]  delay=0.00
    J20-1      [25.20 → 34.98]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P2         1.21     15.14     0.00
    R2      P3         0.00     15.20     0.00
    R4      P4         0.00     16.65     0.00
    R1      P5         0.00     18.30     0.00
    R16     P1        23.91     30.55     0.00
    R18     P2        25.14     33.21     0.00
    R20     P3        25.20     34.98     0.00

========================================================================
  STEP 9/20
========================================================================

  Pair evaluation  (60 pairs):
    Rank   ID      Pos     t_start   t_finish    delay   blocking      score    weight     P(%)   cum(%)
    ------------------------------------------------------------------------------------------------
    [ 0]  R19     P4        26.65      35.84     0.00      2 mov     362.40    1.0000   70.00%   70.00%
    [ 1]  R19     P5        28.30      37.49     0.00      2 mov     378.90    0.3000   21.00%   91.00%
    [ 2]  R10     P4        26.65      38.52     0.00      2 mov     389.20    0.0900    6.30%   97.30%
    [ 3]  R9      P4        26.65      39.24     0.00      2 mov     396.40    0.0270    1.89%   99.19%
    [ 4]  R10     P5        28.30      40.17     0.00      2 mov     405.70    0.0081    0.57%   99.76%
    [ 5]  R15     P4        26.65      40.42     0.00      2 mov     408.20    0.0024    0.17%   99.93%
    [ 6]  R9      P5        28.30      40.89     0.00      2 mov     412.90    0.0007    0.05%   99.98%
    [ 7]  R15     P5        28.30      42.07     0.00      2 mov     424.70    0.0002    0.02%   99.99%
    [ 8]  R8      P4        26.65      42.12     0.00      2 mov     425.20    0.0001    0.00%  100.00%
    [ 9]  R8      P5        28.30      43.77     0.00      2 mov     441.70    0.0000    0.00%  100.00%
    [10]  R6      P4        26.65      43.93     0.00      2 mov     443.30    0.0000    0.00%  100.00%
    [11]  R6      P5        28.30      45.58     0.00      2 mov     459.80    0.0000    0.00%  100.00%
    [12]  R14     P4        26.65      47.65     0.00      2 mov     480.50    0.0000    0.00%  100.00%
    [13]  R5      P4        26.65      47.89     0.00      2 mov     482.90    0.0000    0.00%  100.00%
    [14]  R13     P4        26.65      48.03     0.00      2 mov     484.30    0.0000    0.00%  100.00%
    [15]  R17     P4        26.65      48.75     0.00      2 mov     491.50    0.0000    0.00%  100.00%
    [16]  R14     P5        28.30      49.30     0.00      2 mov     497.00    0.0000    0.00%  100.00%
    [17]  R5      P5        28.30      49.54     0.00      2 mov     499.40    0.0000    0.00%  100.00%
    [18]  R13     P5        28.30      49.68     0.00      2 mov     500.80    0.0000    0.00%  100.00%
    [19]  R17     P5        28.30      50.40     0.00      2 mov     508.00    0.0000    0.00%  100.00%
    [20]  R3      P4        26.65      51.47     0.00      2 mov     518.70    0.0000    0.00%  100.00%
    [21]  R10     P1        40.55      52.42     0.00       none     524.15    0.0000    0.00%  100.00%
    [22]  R3      P5        28.30      53.12     0.00      2 mov     535.20    0.0000    0.00%  100.00%
    [23]  R15     P1        40.55      54.31     0.00       none     543.15    0.0000    0.00%  100.00%
    [24]  R10     P2        43.21      55.08     0.00       none     550.79    0.0000    0.00%  100.00%
    [25]  R11     P4        26.65      55.75     0.00      2 mov     561.50    0.0000    0.00%  100.00%
    [26]  R10     P3        44.98      56.85     0.00       none     568.50    0.0000    0.00%  100.00%
    [27]  R9      P1        40.55      53.14     0.37       none     568.65    0.0000    0.00%  100.00%
    [28]  R15     P2        43.21      56.98     0.00       none     569.79    0.0000    0.00%  100.00%
    [29]  R11     P5        28.30      57.40     0.00      2 mov     578.00    0.0000    0.00%  100.00%
    [30]  R15     P3        44.98      58.75     0.00       none     587.50    0.0000    0.00%  100.00%
    [31]  R14     P1        40.55      61.55     0.00       none     615.45    0.0000    0.00%  100.00%
    [32]  R5      P1        40.55      61.79     0.00       none     617.85    0.0000    0.00%  100.00%
    [33]  R17     P1        40.55      62.65     0.00       none     626.45    0.0000    0.00%  100.00%
    [34]  R14     P2        43.21      64.21     0.00       none     642.09    0.0000    0.00%  100.00%
    [35]  R5      P2        43.21      64.45     0.00       none     644.49    0.0000    0.00%  100.00%
    [36]  R17     P2        43.21      65.31     0.00       none     653.09    0.0000    0.00%  100.00%
    [37]  R3      P1        40.55      65.37     0.00       none     653.65    0.0000    0.00%  100.00%
    [38]  R8      P1        40.55      56.02     1.00       none     660.15    0.0000    0.00%  100.00%
    [39]  R5      P3        44.98      66.22     0.00       none     662.20    0.0000    0.00%  100.00%
    [40]  R17     P3        44.98      67.08     0.00       none     670.80    0.0000    0.00%  100.00%
    [41]  R3      P2        43.21      68.03     0.00       none     680.29    0.0000    0.00%  100.00%
    [42]  R11     P1        40.55      69.65     0.00       none     696.45    0.0000    0.00%  100.00%
    [43]  R11     P2        43.21      72.31     0.00       none     723.09    0.0000    0.00%  100.00%
    [44]  R14     P3        44.98      65.98     0.70       none     730.20    0.0000    0.00%  100.00%
    [45]  R3      P3        44.98      69.80     0.79       none     776.80    0.0000    0.00%  100.00%
    [46]  R11     P3        44.98      74.08     1.09       none     850.10    0.0000    0.00%  100.00%
    [47]  R9      P2        43.21      55.80     3.04       none     861.69    0.0000    0.00%  100.00%
    [48]  R13     P1        40.55      61.92     2.99       none     918.45    0.0000    0.00%  100.00%
    [49]  R8      P2        43.21      58.68     3.66       none     953.19    0.0000    0.00%  100.00%
    [50]  R9      P3        44.98      57.57     4.81       none    1056.50    0.0000    0.00%  100.00%
    [51]  R8      P3        44.98      60.45     5.43       none    1148.00    0.0000    0.00%  100.00%
    [52]  R13     P2        43.21      64.59     5.66       none    1211.49    0.0000    0.00%  100.00%
    [53]  R13     P3        44.98      66.36     7.43       none    1406.30    0.0000    0.00%  100.00%
    [54]  R19     P1        40.55      49.73     9.13       none    1410.25    0.0000    0.00%  100.00%
    [55]  R6      P1        40.55      57.83     8.98       none    1476.55    0.0000    0.00%  100.00%
    [56]  R19     P2        43.21      52.40    11.79       none    1703.29    0.0000    0.00%  100.00%
    [57]  R6      P2        43.21      60.49    11.65       none    1769.59    0.0000    0.00%  100.00%
    [58]  R19     P3        44.98      54.17    13.56       none    1898.10    0.0000    0.00%  100.00%
    [59]  R6      P3        44.98      62.26    13.42       none    1964.40    0.0000    0.00%  100.00%
    draw=1.2776  →  (R19, P5) (rank 1) selected
  start-time compare  R19 → P5:  t_imm=28.30 cost=378.90 (2 new movs)  vs  t_nob=34.98 cost=798.10

  Assignment: R19 → P5  [28.30 → 37.49]  delay=0.00
    J19-1      [28.30 → 37.49]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P2         1.21     15.14     0.00
    R2      P3         0.00     15.20     0.00
    R4      P4         0.00     16.65     0.00
    R1      P5         0.00     18.30     0.00
    R16     P1        23.91     30.55     0.00
    R18     P2        25.14     33.21     0.00
    R20     P3        25.20     34.98     0.00
    R19     P5        28.30     37.49     0.00

========================================================================
  STEP 10/20
========================================================================

  Pair evaluation  (55 pairs):
    Rank   ID      Pos     t_start   t_finish    delay   blocking      score    weight     P(%)   cum(%)
    ------------------------------------------------------------------------------------------------
    [ 0]  R10     P4        26.65      38.52     0.00      8 mov     401.20    1.0000   70.00%   70.00%
    [ 1]  R9      P4        26.65      39.24     0.00      8 mov     408.40    0.3000   21.00%   91.00%
    [ 2]  R15     P4        26.65      40.42     0.00      8 mov     420.20    0.0900    6.30%   97.30%
    [ 3]  R8      P4        26.65      42.12     0.00      8 mov     437.20    0.0270    1.89%   99.19%
    [ 4]  R6      P4        26.65      43.93     0.00      8 mov     455.30    0.0081    0.57%   99.76%
    [ 5]  R14     P4        26.65      47.65     0.00      8 mov     492.50    0.0024    0.17%   99.93%
    [ 6]  R5      P4        26.65      47.89     0.00      8 mov     494.90    0.0007    0.05%   99.98%
    [ 7]  R13     P4        26.65      48.03     0.00      8 mov     496.30    0.0002    0.02%   99.99%
    [ 8]  R17     P4        26.65      48.75     0.00      8 mov     503.50    0.0001    0.00%  100.00%
    [ 9]  R10     P1        40.55      52.42     0.00      2 mov     528.15    0.0000    0.00%  100.00%
    [10]  R3      P4        26.65      51.47     0.00      8 mov     530.70    0.0000    0.00%  100.00%
    [11]  R15     P1        40.55      54.31     0.00      2 mov     547.15    0.0000    0.00%  100.00%
    [12]  R10     P2        43.21      55.08     0.00      2 mov     554.79    0.0000    0.00%  100.00%
    [13]  R10     P3        44.98      56.85     0.00      2 mov     572.50    0.0000    0.00%  100.00%
    [14]  R9      P1        40.55      53.14     0.37      2 mov     572.65    0.0000    0.00%  100.00%
    [15]  R11     P4        26.65      55.75     0.00      8 mov     573.50    0.0000    0.00%  100.00%
    [16]  R15     P2        43.21      56.98     0.00      2 mov     573.79    0.0000    0.00%  100.00%
    [17]  R15     P3        44.98      58.75     0.00      2 mov     591.50    0.0000    0.00%  100.00%
    [18]  R10     P5        47.49      59.36     0.00      2 mov     597.60    0.0000    0.00%  100.00%
    [19]  R14     P1        40.55      61.55     0.00      2 mov     619.45    0.0000    0.00%  100.00%
    [20]  R5      P1        40.55      61.79     0.00      2 mov     621.85    0.0000    0.00%  100.00%
    [21]  R17     P1        40.55      62.65     0.00      2 mov     630.45    0.0000    0.00%  100.00%
    [22]  R14     P2        43.21      64.21     0.00      2 mov     646.09    0.0000    0.00%  100.00%
    [23]  R5      P2        43.21      64.45     0.00      2 mov     648.49    0.0000    0.00%  100.00%
    [24]  R17     P2        43.21      65.31     0.00      2 mov     657.09    0.0000    0.00%  100.00%
    [25]  R3      P1        40.55      65.37     0.00      2 mov     657.65    0.0000    0.00%  100.00%
    [26]  R8      P1        40.55      56.02     1.00      2 mov     664.15    0.0000    0.00%  100.00%
    [27]  R5      P3        44.98      66.22     0.00      2 mov     666.20    0.0000    0.00%  100.00%
    [28]  R17     P3        44.98      67.08     0.00      2 mov     674.80    0.0000    0.00%  100.00%
    [29]  R15     P5        47.49      61.26     0.66      2 mov     682.40    0.0000    0.00%  100.00%
    [30]  R3      P2        43.21      68.03     0.00      2 mov     684.29    0.0000    0.00%  100.00%
    [31]  R17     P5        47.49      69.59     0.00      2 mov     699.90    0.0000    0.00%  100.00%
    [32]  R11     P1        40.55      69.65     0.00      2 mov     700.45    0.0000    0.00%  100.00%
    [33]  R11     P2        43.21      72.31     0.00      2 mov     727.09    0.0000    0.00%  100.00%
    [34]  R14     P3        44.98      65.98     0.70      2 mov     734.20    0.0000    0.00%  100.00%
    [35]  R3      P3        44.98      69.80     0.79      2 mov     780.80    0.0000    0.00%  100.00%
    [36]  R11     P3        44.98      74.08     1.09      2 mov     854.10    0.0000    0.00%  100.00%
    [37]  R9      P2        43.21      55.80     3.04      2 mov     865.69    0.0000    0.00%  100.00%
    [38]  R5      P5        47.49      68.73     1.80      2 mov     870.80    0.0000    0.00%  100.00%
    [39]  R13     P1        40.55      61.92     2.99      2 mov     922.45    0.0000    0.00%  100.00%
    [40]  R8      P2        43.21      58.68     3.66      2 mov     957.19    0.0000    0.00%  100.00%
    [41]  R14     P5        47.49      68.49     3.21      2 mov    1010.30    0.0000    0.00%  100.00%
    [42]  R3      P5        47.49      72.31     3.30      2 mov    1056.90    0.0000    0.00%  100.00%
    [43]  R9      P3        44.98      57.57     4.81      2 mov    1060.50    0.0000    0.00%  100.00%
    [44]  R11     P5        47.49      76.59     3.60      2 mov    1130.20    0.0000    0.00%  100.00%
    [45]  R8      P3        44.98      60.45     5.43      2 mov    1152.00    0.0000    0.00%  100.00%
    [46]  R13     P2        43.21      64.59     5.66      2 mov    1215.49    0.0000    0.00%  100.00%
    [47]  R9      P5        47.49      60.08     7.32      2 mov    1336.60    0.0000    0.00%  100.00%
    [48]  R13     P3        44.98      66.36     7.43      2 mov    1410.30    0.0000    0.00%  100.00%
    [49]  R8      P5        47.49      62.96     7.95      2 mov    1428.10    0.0000    0.00%  100.00%
    [50]  R6      P1        40.55      57.83     8.98      2 mov    1480.55    0.0000    0.00%  100.00%
    [51]  R13     P5        47.49      68.87     9.94      2 mov    1686.40    0.0000    0.00%  100.00%
    [52]  R6      P2        43.21      60.49    11.65      2 mov    1773.59    0.0000    0.00%  100.00%
    [53]  R6      P3        44.98      62.26    13.42      2 mov    1968.40    0.0000    0.00%  100.00%
    [54]  R6      P5        47.49      64.77    15.93      2 mov    2244.50    0.0000    0.00%  100.00%
    draw=0.7394  →  (R10, P4) (rank 0) selected
  start-time compare  R10 → P4:  t_imm=26.65 cost=397.20 (6 new movs)  vs  t_nob=37.49 cost=493.60

  Assignment: R10 → P4  [26.65 → 38.52]  delay=0.00
    J10-1      [26.65 → 30.87]
    J10-2      [30.87 → 38.52]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P2         1.21     15.14     0.00
    R2      P3         0.00     15.20     0.00
    R4      P4         0.00     16.65     0.00
    R1      P5         0.00     18.30     0.00
    R16     P1        23.91     30.55     0.00
    R18     P2        25.14     33.21     0.00
    R20     P3        25.20     34.98     0.00
    R19     P5        28.30     37.49     0.00
    R10     P4        26.65     38.52     0.00

========================================================================
  STEP 11/20
========================================================================

  Pair evaluation  (50 pairs):
    Rank   ID      Pos     t_start   t_finish    delay   blocking      score    weight     P(%)   cum(%)
    ------------------------------------------------------------------------------------------------
    [ 0]  R15     P1        40.55      54.31     0.00      8 mov     559.15    1.0000   70.00%   70.00%
    [ 1]  R9      P1        40.55      53.14     0.37      8 mov     584.65    0.3000   21.00%   91.00%
    [ 2]  R15     P2        43.21      56.98     0.00      8 mov     585.79    0.0900    6.30%   97.30%
    [ 3]  R15     P3        44.98      58.75     0.00      8 mov     603.50    0.0270    1.89%   99.19%
    [ 4]  R14     P1        40.55      61.55     0.00      8 mov     631.45    0.0081    0.57%   99.76%
    [ 5]  R5      P1        40.55      61.79     0.00      8 mov     633.85    0.0024    0.17%   99.93%
    [ 6]  R17     P1        40.55      62.65     0.00      8 mov     642.45    0.0007    0.05%   99.98%
    [ 7]  R14     P2        43.21      64.21     0.00      8 mov     658.09    0.0002    0.02%   99.99%
    [ 8]  R5      P2        43.21      64.45     0.00      8 mov     660.49    0.0001    0.00%  100.00%
    [ 9]  R17     P2        43.21      65.31     0.00      8 mov     669.09    0.0000    0.00%  100.00%
    [10]  R3      P1        40.55      65.37     0.00      8 mov     669.65    0.0000    0.00%  100.00%
    [11]  R8      P1        40.55      56.02     1.00      8 mov     676.15    0.0000    0.00%  100.00%
    [12]  R5      P3        44.98      66.22     0.00      8 mov     678.20    0.0000    0.00%  100.00%
    [13]  R17     P3        44.98      67.08     0.00      8 mov     686.80    0.0000    0.00%  100.00%
