========================================================================
  ConstructiveHeuristic — unknown
========================================================================
  alpha=0.4  time_limit=60s  seed=None  min_sep=10.0
  weights: makespan=0.1  delay=1.0  movements=10

  Instance: 30 aircraft  5 positions  3 blocking arcs
  Blocking arcs: P3→P4  P3→P5  P4→P5

────────────────────────────────────────────────────────────────────────
  Best construction detail  (iter 3  obj=310.4410)
────────────────────────────────────────────────────────────────────────
Blocking arcs: P3→P4  P3→P5  P4→P5

Aircraft initial ranking (target_finish ASC, total_duration ASC):
  Rank   ID       earliest     target    duration
  ----------------------------------------------
  [ 0]  R3           0.00      72.88       19.65
  [ 1]  R8          10.34      78.23        6.50
  [ 2]  R7           9.38      83.56       23.76
  [ 3]  R9          12.47      87.20       17.47
  [ 4]  R15         26.16      97.47       16.75
  [ 5]  R20         38.51     111.08       21.70
  [ 6]  R23         44.71     116.46       20.42
  [ 7]  R1           0.00     129.38       26.62
  [ 8]  R2           0.00     132.06       29.04
  [ 9]  R4           0.00     132.53       26.60
  [10]  R10         15.67     137.74       30.05
  [11]  R5           7.76     137.83       27.39
  [12]  R11         16.77     143.11       35.39
  [13]  R19         36.60     151.16       25.37
  [14]  R21         38.54     160.49       27.48
  [15]  R24         45.21     162.07       22.14
  [16]  R27         53.10     169.35       21.10
  [17]  R28         54.36     169.62       22.64
  [18]  R6           9.27     177.39       32.70
  [19]  R12         20.15     178.35       31.28
  [20]  R13         21.59     183.04       31.50
  [21]  R16         27.77     184.16       36.10
  [22]  R17         29.12     187.72       32.19
  [23]  R14         24.24     187.88       36.54
  [24]  R18         33.41     191.33       31.95
  [25]  R22         41.72     191.93       33.40
  [26]  R26         50.46     195.51       37.94
  [27]  R25         47.78     196.12       36.68
  [28]  R30         55.42     199.75       34.12
  [29]  R29         55.44     201.48       41.37

========================================================================
  STEP 1/30
========================================================================

  Pair evaluation  (150 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    [84]  R6      P4        74.45     107.15     0.00    24.09       none      13.12    0.0000    0.00%  100.00%
    [85]  R30     P1        87.54     121.66     0.00    10.00       none      13.17    0.0000    0.00%  100.00%
    [86]  R22     P4        74.45     107.85     0.00    24.09       none      13.19    0.0000    0.00%  100.00%
    [87]  R26     P3        84.45     122.39     0.00    10.00       none      13.24    0.0000    0.00%  100.00%
    [88]  R30     P4        74.45     108.57     0.00    24.09       none      13.27    0.0000    0.00%  100.00%
    [89]  R11     P1        87.54     122.93     0.00    10.00       none      13.29    0.0000    0.00%  100.00%
    [90]  R16     P1        87.54     123.64     0.00    10.00       none      13.36    0.0000    0.00%  100.00%
    [91]  R11     P4        74.45     109.84     0.00    24.09       none      13.39    0.0000    0.00%  100.00%
    [92]  R14     P1        87.54     124.08     0.00    10.00       none      13.41    0.0000    0.00%  100.00%
    [93]  R25     P1        87.54     124.22     0.00    10.00       none      13.42    0.0000    0.00%  100.00%
    [94]  R16     P4        74.45     110.55     0.00    24.09       none      13.46    0.0000    0.00%  100.00%
    [95]  R14     P4        74.45     110.99     0.00    24.09       none      13.51    0.0000    0.00%  100.00%
    [96]  R25     P4        74.45     111.13     0.00    24.09       none      13.52    0.0000    0.00%  100.00%
    [97]  R26     P1        87.54     125.48     0.00    10.00       none      13.55    0.0000    0.00%  100.00%
    [98]  R29     P3        84.45     125.82     0.00    10.00       none      13.58    0.0000    0.00%  100.00%
    [99]  R26     P4        74.45     112.39     0.00    24.09       none      13.65    0.0000    0.00%  100.00%
    [100]  R29     P1        87.54     128.91     0.00    10.00       none      13.89    0.0000    0.00%  100.00%
    [101]  R29     P4        74.45     115.82     0.00    24.09       none      13.99    0.0000    0.00%  100.00%
    [102]  R28     P5        74.45      97.09     0.00    47.85       none      14.49    0.0000    0.00%  100.00%
    [103]  R30     P5        74.45     108.57     0.00    47.85       none      15.64    0.0000    0.00%  100.00%
    [104]  R29     P5        74.45     115.82     0.00    47.85       none      16.37    0.0000    0.00%  100.00%
    draw=0.9986  →  (R20, P2) (rank 0) selected

  Assignment: R20 → P2  [64.23 → 85.93]  delay=0.00
    J20-1      [64.23 → 73.87]
    J20-2      [73.87 → 85.93]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R8      P2        10.34     16.84     0.00
    R3      P1         0.00     19.65     0.00
    R4      P5         0.00     26.60     0.00
    R15     P3        26.60     43.35     0.00
    R9      P1        29.65     47.12     0.00
    R7      P4        26.60     50.36     0.00
    R5      P2        26.84     54.23     0.00
    R27     P3        53.35     74.45     0.00
    R23     P1        57.12     77.54     0.00
    R20     P2        64.23     85.93     0.00

========================================================================
  STEP 11/30
========================================================================

  Pair evaluation  (100 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R19     P5        50.36      75.73     0.00    23.76       none       9.95    1.0000   40.00%   40.00%
    [ 1]  R24     P5        52.31      74.45     0.00    25.71       none      10.02    0.6000   24.00%   64.00%
    [ 2]  R1      P5        50.36      76.98     0.00    23.76       none      10.07    0.3600   14.40%   78.40%
    [ 3]  R21     P5        50.36      77.84     0.00    23.76       none      10.16    0.2160    8.64%   87.04%
    [ 4]  R2      P5        50.36      79.40     0.00    23.76       none      10.32    0.1296    5.18%   92.22%
    [ 5]  R10     P5        50.36      80.41     0.00    23.76       none      10.42    0.0778    3.11%   95.33%
    [ 6]  R12     P5        50.36      81.64     0.00    23.76       none      10.54    0.0467    1.87%   97.20%
    [ 7]  R13     P5        50.36      81.86     0.00    23.76       none      10.56    0.0280    1.12%   98.32%
    [ 8]  R18     P5        50.36      82.31     0.00    23.76       none      10.61    0.0168    0.67%   98.99%
    [ 9]  R17     P5        50.36      82.55     0.00    23.76       none      10.63    0.0101    0.40%   99.40%
    [10]  R6      P5        50.36      83.06     0.00    23.76       none      10.68    0.0060    0.24%   99.64%
    [11]  R22     P5        50.36      83.76     0.00    23.76       none      10.75    0.0036    0.15%   99.78%
    [12]  R11     P5        50.36      85.75     0.00    23.76       none      10.95    0.0022    0.09%   99.87%
    [13]  R16     P5        50.36      86.46     0.00    23.76       none      11.02    0.0013    0.05%   99.92%
    [14]  R14     P5        50.36      86.90     0.00    23.76       none      11.07    0.0008    0.03%   99.95%
    [15]  R25     P5        50.36      87.04     0.00    23.76       none      11.08    0.0005    0.02%   99.97%
    [16]  R26     P5        50.46      88.40     0.00    23.86       none      11.23    0.0003    0.01%   99.98%
    [17]  R24     P3        84.45     106.59     0.00    10.00       none      11.66    0.0002    0.01%   99.99%
    [18]  R28     P3        84.45     107.09     0.00    10.00       none      11.71    0.0001    0.00%   99.99%
    [19]  R24     P1        87.54     109.68     0.00    10.00       none      11.97    0.0001    0.00%  100.00%
    [20]  R19     P3        84.45     109.82     0.00    10.00       none      11.98    0.0000    0.00%  100.00%
    [21]  R28     P1        87.54     110.18     0.00    10.00       none      12.02    0.0000    0.00%  100.00%
    [22]  R24     P4        74.45      96.59     0.00    24.09       none      12.07    0.0000    0.00%  100.00%
    [23]  R1      P3        84.45     111.07     0.00    10.00       none      12.11    0.0000    0.00%  100.00%
    [24]  R28     P4        74.45      97.09     0.00    24.09       none      12.12    0.0000    0.00%  100.00%
    [25]  R21     P3        84.45     111.93     0.00    10.00       none      12.19    0.0000    0.00%  100.00%
    [26]  R19     P1        87.54     112.91     0.00    10.00       none      12.29    0.0000    0.00%  100.00%
    [27]  R2      P3        84.45     113.49     0.00    10.00       none      12.35    0.0000    0.00%  100.00%
    [28]  R19     P4        74.45      99.82     0.00    24.09       none      12.39    0.0000    0.00%  100.00%
    [29]  R1      P1        87.54     114.16     0.00    10.00       none      12.42    0.0000    0.00%  100.00%
    [30]  R10     P3        84.45     114.50     0.00    10.00       none      12.45    0.0000    0.00%  100.00%
    [31]  R21     P1        87.54     115.02     0.00    10.00       none      12.50    0.0000    0.00%  100.00%
    [32]  R1      P4        74.45     101.07     0.00    24.09       none      12.52    0.0000    0.00%  100.00%
    [33]  R12     P3        84.45     115.73     0.00    10.00       none      12.57    0.0000    0.00%  100.00%
    [34]  R13     P3        84.45     115.95     0.00    10.00       none      12.60    0.0000    0.00%  100.00%
    [35]  R21     P4        74.45     101.93     0.00    24.09       none      12.60    0.0000    0.00%  100.00%
    [36]  R18     P3        84.45     116.40     0.00    10.00       none      12.64    0.0000    0.00%  100.00%
    [37]  R2      P1        87.54     116.58     0.00    10.00       none      12.66    0.0000    0.00%  100.00%
    [38]  R17     P3        84.45     116.64     0.00    10.00       none      12.66    0.0000    0.00%  100.00%
    [39]  R6      P3        84.45     117.15     0.00    10.00       none      12.72    0.0000    0.00%  100.00%
    [40]  R2      P4        74.45     103.49     0.00    24.09       none      12.76    0.0000    0.00%  100.00%
    [41]  R10     P1        87.54     117.59     0.00    10.00       none      12.76    0.0000    0.00%  100.00%
    [42]  R22     P3        84.45     117.85     0.00    10.00       none      12.79    0.0000    0.00%  100.00%
    [43]  R24     P2        95.93     118.07     0.00    10.00       none      12.81    0.0000    0.00%  100.00%
    [44]  R30     P3        84.45     118.57     0.00    10.00       none      12.86    0.0000    0.00%  100.00%
    [45]  R28     P2        95.93     118.57     0.00    10.00       none      12.86    0.0000    0.00%  100.00%
    [46]  R10     P4        74.45     104.50     0.00    24.09       none      12.86    0.0000    0.00%  100.00%
    [47]  R12     P1        87.54     118.82     0.00    10.00       none      12.88    0.0000    0.00%  100.00%
    [48]  R13     P1        87.54     119.04     0.00    10.00       none      12.90    0.0000    0.00%  100.00%
    [49]  R18     P1        87.54     119.49     0.00    10.00       none      12.95    0.0000    0.00%  100.00%
    [50]  R17     P1        87.54     119.73     0.00    10.00       none      12.97    0.0000    0.00%  100.00%
    [51]  R12     P4        74.45     105.73     0.00    24.09       none      12.98    0.0000    0.00%  100.00%
    [52]  R11     P3        84.45     119.84     0.00    10.00       none      12.98    0.0000    0.00%  100.00%
    [53]  R13     P4        74.45     105.95     0.00    24.09       none      13.00    0.0000    0.00%  100.00%
    [54]  R6      P1        87.54     120.24     0.00    10.00       none      13.02    0.0000    0.00%  100.00%
    [55]  R18     P4        74.45     106.40     0.00    24.09       none      13.05    0.0000    0.00%  100.00%
    [56]  R16     P3        84.45     120.55     0.00    10.00       none      13.06    0.0000    0.00%  100.00%
    [57]  R17     P4        74.45     106.64     0.00    24.09       none      13.07    0.0000    0.00%  100.00%
    [58]  R22     P1        87.54     120.94     0.00    10.00       none      13.09    0.0000    0.00%  100.00%
    [59]  R14     P3        84.45     120.99     0.00    10.00       none      13.10    0.0000    0.00%  100.00%
    [60]  R25     P3        84.45     121.13     0.00    10.00       none      13.11    0.0000    0.00%  100.00%
    [61]  R6      P4        74.45     107.15     0.00    24.09       none      13.12    0.0000    0.00%  100.00%
    [62]  R19     P2        95.93     121.30     0.00    10.00       none      13.13    0.0000    0.00%  100.00%
    [63]  R30     P1        87.54     121.66     0.00    10.00       none      13.17    0.0000    0.00%  100.00%
    [64]  R22     P4        74.45     107.85     0.00    24.09       none      13.19    0.0000    0.00%  100.00%
    [65]  R26     P3        84.45     122.39     0.00    10.00       none      13.24    0.0000    0.00%  100.00%
    [66]  R1      P2        95.93     122.55     0.00    10.00       none      13.26    0.0000    0.00%  100.00%
    [67]  R30     P4        74.45     108.57     0.00    24.09       none      13.27    0.0000    0.00%  100.00%
    [68]  R11     P1        87.54     122.93     0.00    10.00       none      13.29    0.0000    0.00%  100.00%
    [69]  R21     P2        95.93     123.41     0.00    10.00       none      13.34    0.0000    0.00%  100.00%
    [70]  R16     P1        87.54     123.64     0.00    10.00       none      13.36    0.0000    0.00%  100.00%
    [71]  R11     P4        74.45     109.84     0.00    24.09       none      13.39    0.0000    0.00%  100.00%
    [72]  R14     P1        87.54     124.08     0.00    10.00       none      13.41    0.0000    0.00%  100.00%
    [73]  R25     P1        87.54     124.22     0.00    10.00       none      13.42    0.0000    0.00%  100.00%
    [74]  R16     P4        74.45     110.55     0.00    24.09       none      13.46    0.0000    0.00%  100.00%
    [75]  R2      P2        95.93     124.97     0.00    10.00       none      13.50    0.0000    0.00%  100.00%
    [76]  R14     P4        74.45     110.99     0.00    24.09       none      13.51    0.0000    0.00%  100.00%
    [77]  R25     P4        74.45     111.13     0.00    24.09       none      13.52    0.0000    0.00%  100.00%
    [78]  R26     P1        87.54     125.48     0.00    10.00       none      13.55    0.0000    0.00%  100.00%
    [79]  R29     P3        84.45     125.82     0.00    10.00       none      13.58    0.0000    0.00%  100.00%
    [80]  R10     P2        95.93     125.98     0.00    10.00       none      13.60    0.0000    0.00%  100.00%
    [81]  R26     P4        74.45     112.39     0.00    24.09       none      13.65    0.0000    0.00%  100.00%
    [82]  R12     P2        95.93     127.21     0.00    10.00       none      13.72    0.0000    0.00%  100.00%
    [83]  R13     P2        95.93     127.43     0.00    10.00       none      13.74    0.0000    0.00%  100.00%
    [84]  R18     P2        95.93     127.88     0.00    10.00       none      13.79    0.0000    0.00%  100.00%
    [85]  R17     P2        95.93     128.12     0.00    10.00       none      13.81    0.0000    0.00%  100.00%
    [86]  R6      P2        95.93     128.63     0.00    10.00       none      13.86    0.0000    0.00%  100.00%
    [87]  R29     P1        87.54     128.91     0.00    10.00       none      13.89    0.0000    0.00%  100.00%
    [88]  R22     P2        95.93     129.33     0.00    10.00       none      13.93    0.0000    0.00%  100.00%
    [89]  R29     P4        74.45     115.82     0.00    24.09       none      13.99    0.0000    0.00%  100.00%
    [90]  R30     P2        95.93     130.05     0.00    10.00       none      14.01    0.0000    0.00%  100.00%
    [91]  R11     P2        95.93     131.32     0.00    10.00       none      14.13    0.0000    0.00%  100.00%
    [92]  R16     P2        95.93     132.03     0.00    10.00       none      14.20    0.0000    0.00%  100.00%
    [93]  R14     P2        95.93     132.47     0.00    10.00       none      14.25    0.0000    0.00%  100.00%
    [94]  R25     P2        95.93     132.61     0.00    10.00       none      14.26    0.0000    0.00%  100.00%
    [95]  R26     P2        95.93     133.87     0.00    10.00       none      14.39    0.0000    0.00%  100.00%
    [96]  R28     P5        74.45      97.09     0.00    47.85       none      14.49    0.0000    0.00%  100.00%
    [97]  R29     P2        95.93     137.30     0.00    10.00       none      14.73    0.0000    0.00%  100.00%
    [98]  R30     P5        74.45     108.57     0.00    47.85       none      15.64    0.0000    0.00%  100.00%
    [99]  R29     P5        74.45     115.82     0.00    47.85       none      16.37    0.0000    0.00%  100.00%
    draw=2.1504  →  (R21, P5) (rank 3) selected
  start-time compare  R21 → P5:  t_imm=38.54 cost=126.60 (6 new movs)  vs  t_nob=50.36 cost=7.78

  Assignment: R21 → P5  [50.36 → 77.84]  delay=0.00
    J21-1      [50.36 → 57.33]
    J21-2      [57.33 → 68.21]
    J21-3      [68.21 → 77.84]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R8      P2        10.34     16.84     0.00
    R3      P1         0.00     19.65     0.00
    R4      P5         0.00     26.60     0.00
    R15     P3        26.60     43.35     0.00
    R9      P1        29.65     47.12     0.00
    R7      P4        26.60     50.36     0.00
    R5      P2        26.84     54.23     0.00
    R27     P3        53.35     74.45     0.00
    R23     P1        57.12     77.54     0.00
    R20     P2        64.23     85.93     0.00
    R21     P5        50.36     77.84     0.00

========================================================================
  STEP 12/30
========================================================================

  Pair evaluation  (95 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R24     P3        84.45     106.59     0.00    10.00       none      11.66    1.0000   40.00%   40.00%
    [ 1]  R28     P3        84.45     107.09     0.00    10.00       none      11.71    0.6000   24.00%   64.00%
    [ 2]  R24     P1        87.54     109.68     0.00    10.00       none      11.97    0.3600   14.40%   78.40%
    [ 3]  R19     P3        84.45     109.82     0.00    10.00       none      11.98    0.2160    8.64%   87.04%
    [ 4]  R24     P5        87.84     109.98     0.00    10.00       none      12.00    0.1296    5.18%   92.22%
    [ 5]  R28     P1        87.54     110.18     0.00    10.00       none      12.02    0.0778    3.11%   95.33%
    [ 6]  R28     P5        87.84     110.48     0.00    10.00       none      12.05    0.0467    1.87%   97.20%
    [ 7]  R1      P3        84.45     111.07     0.00    10.00       none      12.11    0.0280    1.12%   98.32%
    [ 8]  R19     P1        87.54     112.91     0.00    10.00       none      12.29    0.0168    0.67%   98.99%
    [ 9]  R19     P5        87.84     113.21     0.00    10.00       none      12.32    0.0101    0.40%   99.40%
    [10]  R2      P3        84.45     113.49     0.00    10.00       none      12.35    0.0060    0.24%   99.64%
    [11]  R1      P1        87.54     114.16     0.00    10.00       none      12.42    0.0036    0.15%   99.78%
    [12]  R1      P5        87.84     114.46     0.00    10.00       none      12.45    0.0022    0.09%   99.87%
    [13]  R10     P3        84.45     114.50     0.00    10.00       none      12.45    0.0013    0.05%   99.92%
    [14]  R12     P3        84.45     115.73     0.00    10.00       none      12.57    0.0008    0.03%   99.95%
    [15]  R13     P3        84.45     115.95     0.00    10.00       none      12.60    0.0005    0.02%   99.97%
    [16]  R18     P3        84.45     116.40     0.00    10.00       none      12.64    0.0003    0.01%   99.98%
    [17]  R2      P1        87.54     116.58     0.00    10.00       none      12.66    0.0002    0.01%   99.99%
    [18]  R17     P3        84.45     116.64     0.00    10.00       none      12.66    0.0001    0.00%   99.99%
    [19]  R2      P5        87.84     116.88     0.00    10.00       none      12.69    0.0001    0.00%  100.00%
    [20]  R6      P3        84.45     117.15     0.00    10.00       none      12.72    0.0000    0.00%  100.00%
    [21]  R24     P4        77.84      99.98     0.00    27.48       none      12.75    0.0000    0.00%  100.00%
    [22]  R10     P1        87.54     117.59     0.00    10.00       none      12.76    0.0000    0.00%  100.00%
    [23]  R22     P3        84.45     117.85     0.00    10.00       none      12.79    0.0000    0.00%  100.00%
    [24]  R10     P5        87.84     117.89     0.00    10.00       none      12.79    0.0000    0.00%  100.00%
    [25]  R28     P4        77.84     100.48     0.00    27.48       none      12.80    0.0000    0.00%  100.00%
    [26]  R24     P2        95.93     118.07     0.00    10.00       none      12.81    0.0000    0.00%  100.00%
    [27]  R30     P3        84.45     118.57     0.00    10.00       none      12.86    0.0000    0.00%  100.00%
    [28]  R28     P2        95.93     118.57     0.00    10.00       none      12.86    0.0000    0.00%  100.00%
    [29]  R12     P1        87.54     118.82     0.00    10.00       none      12.88    0.0000    0.00%  100.00%
    [30]  R13     P1        87.54     119.04     0.00    10.00       none      12.90    0.0000    0.00%  100.00%
    [31]  R12     P5        87.84     119.12     0.00    10.00       none      12.91    0.0000    0.00%  100.00%
    [32]  R13     P5        87.84     119.34     0.00    10.00       none      12.93    0.0000    0.00%  100.00%
    [33]  R18     P1        87.54     119.49     0.00    10.00       none      12.95    0.0000    0.00%  100.00%
    [34]  R17     P1        87.54     119.73     0.00    10.00       none      12.97    0.0000    0.00%  100.00%
    [35]  R18     P5        87.84     119.79     0.00    10.00       none      12.98    0.0000    0.00%  100.00%
    [36]  R11     P3        84.45     119.84     0.00    10.00       none      12.98    0.0000    0.00%  100.00%
    [37]  R17     P5        87.84     120.03     0.00    10.00       none      13.00    0.0000    0.00%  100.00%
    [38]  R6      P1        87.54     120.24     0.00    10.00       none      13.02    0.0000    0.00%  100.00%
    [39]  R6      P5        87.84     120.54     0.00    10.00       none      13.05    0.0000    0.00%  100.00%
    [40]  R16     P3        84.45     120.55     0.00    10.00       none      13.06    0.0000    0.00%  100.00%
    [41]  R19     P4        77.84     103.21     0.00    27.48       none      13.07    0.0000    0.00%  100.00%
    [42]  R22     P1        87.54     120.94     0.00    10.00       none      13.09    0.0000    0.00%  100.00%
    [43]  R14     P3        84.45     120.99     0.00    10.00       none      13.10    0.0000    0.00%  100.00%
    [44]  R25     P3        84.45     121.13     0.00    10.00       none      13.11    0.0000    0.00%  100.00%
    [45]  R22     P5        87.84     121.24     0.00    10.00       none      13.12    0.0000    0.00%  100.00%
    [46]  R19     P2        95.93     121.30     0.00    10.00       none      13.13    0.0000    0.00%  100.00%
    [47]  R30     P1        87.54     121.66     0.00    10.00       none      13.17    0.0000    0.00%  100.00%
    [48]  R1      P4        77.84     104.46     0.00    27.48       none      13.19    0.0000    0.00%  100.00%
    [49]  R30     P5        87.84     121.96     0.00    10.00       none      13.20    0.0000    0.00%  100.00%
    [50]  R26     P3        84.45     122.39     0.00    10.00       none      13.24    0.0000    0.00%  100.00%
    [51]  R1      P2        95.93     122.55     0.00    10.00       none      13.26    0.0000    0.00%  100.00%
    [52]  R11     P1        87.54     122.93     0.00    10.00       none      13.29    0.0000    0.00%  100.00%
    [53]  R11     P5        87.84     123.23     0.00    10.00       none      13.32    0.0000    0.00%  100.00%
    [54]  R16     P1        87.54     123.64     0.00    10.00       none      13.36    0.0000    0.00%  100.00%
    [55]  R16     P5        87.84     123.94     0.00    10.00       none      13.39    0.0000    0.00%  100.00%
    [56]  R14     P1        87.54     124.08     0.00    10.00       none      13.41    0.0000    0.00%  100.00%
    [57]  R25     P1        87.54     124.22     0.00    10.00       none      13.42    0.0000    0.00%  100.00%
    [58]  R2      P4        77.84     106.88     0.00    27.48       none      13.44    0.0000    0.00%  100.00%
    [59]  R14     P5        87.84     124.38     0.00    10.00       none      13.44    0.0000    0.00%  100.00%
    [60]  R25     P5        87.84     124.52     0.00    10.00       none      13.45    0.0000    0.00%  100.00%
    [61]  R2      P2        95.93     124.97     0.00    10.00       none      13.50    0.0000    0.00%  100.00%
    [62]  R10     P4        77.84     107.89     0.00    27.48       none      13.54    0.0000    0.00%  100.00%
    [63]  R26     P1        87.54     125.48     0.00    10.00       none      13.55    0.0000    0.00%  100.00%
    [64]  R26     P5        87.84     125.78     0.00    10.00       none      13.58    0.0000    0.00%  100.00%
    [65]  R29     P3        84.45     125.82     0.00    10.00       none      13.58    0.0000    0.00%  100.00%
    [66]  R10     P2        95.93     125.98     0.00    10.00       none      13.60    0.0000    0.00%  100.00%
    [67]  R12     P4        77.84     109.12     0.00    27.48       none      13.66    0.0000    0.00%  100.00%
    [68]  R13     P4        77.84     109.34     0.00    27.48       none      13.68    0.0000    0.00%  100.00%
    [69]  R12     P2        95.93     127.21     0.00    10.00       none      13.72    0.0000    0.00%  100.00%
    [70]  R18     P4        77.84     109.79     0.00    27.48       none      13.73    0.0000    0.00%  100.00%
    [71]  R13     P2        95.93     127.43     0.00    10.00       none      13.74    0.0000    0.00%  100.00%
    [72]  R17     P4        77.84     110.03     0.00    27.48       none      13.75    0.0000    0.00%  100.00%
    [73]  R18     P2        95.93     127.88     0.00    10.00       none      13.79    0.0000    0.00%  100.00%
    [74]  R6      P4        77.84     110.54     0.00    27.48       none      13.80    0.0000    0.00%  100.00%
    [75]  R17     P2        95.93     128.12     0.00    10.00       none      13.81    0.0000    0.00%  100.00%
    [76]  R6      P2        95.93     128.63     0.00    10.00       none      13.86    0.0000    0.00%  100.00%
    [77]  R22     P4        77.84     111.24     0.00    27.48       none      13.87    0.0000    0.00%  100.00%
    [78]  R29     P1        87.54     128.91     0.00    10.00       none      13.89    0.0000    0.00%  100.00%
    [79]  R29     P5        87.84     129.21     0.00    10.00       none      13.92    0.0000    0.00%  100.00%
    [80]  R22     P2        95.93     129.33     0.00    10.00       none      13.93    0.0000    0.00%  100.00%
    [81]  R30     P4        77.84     111.96     0.00    27.48       none      13.94    0.0000    0.00%  100.00%
    [82]  R30     P2        95.93     130.05     0.00    10.00       none      14.01    0.0000    0.00%  100.00%
    [83]  R11     P4        77.84     113.23     0.00    27.48       none      14.07    0.0000    0.00%  100.00%
    [84]  R11     P2        95.93     131.32     0.00    10.00       none      14.13    0.0000    0.00%  100.00%
    [85]  R16     P4        77.84     113.94     0.00    27.48       none      14.14    0.0000    0.00%  100.00%
    [86]  R14     P4        77.84     114.38     0.00    27.48       none      14.19    0.0000    0.00%  100.00%
    [87]  R25     P4        77.84     114.52     0.00    27.48       none      14.20    0.0000    0.00%  100.00%
    [88]  R16     P2        95.93     132.03     0.00    10.00       none      14.20    0.0000    0.00%  100.00%
    [89]  R14     P2        95.93     132.47     0.00    10.00       none      14.25    0.0000    0.00%  100.00%
    [90]  R25     P2        95.93     132.61     0.00    10.00       none      14.26    0.0000    0.00%  100.00%
    [91]  R26     P4        77.84     115.78     0.00    27.48       none      14.33    0.0000    0.00%  100.00%
    [92]  R26     P2        95.93     133.87     0.00    10.00       none      14.39    0.0000    0.00%  100.00%
    [93]  R29     P4        77.84     119.21     0.00    27.48       none      14.67    0.0000    0.00%  100.00%
    [94]  R29     P2        95.93     137.30     0.00    10.00       none      14.73    0.0000    0.00%  100.00%
    draw=2.3927  →  (R28, P5) (rank 6) selected

  Assignment: R28 → P5  [87.84 → 110.48]  delay=0.00
    J28-1      [87.84 → 93.28]
    J28-2      [93.28 → 103.11]
    J28-3      [103.11 → 110.48]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R8      P2        10.34     16.84     0.00
    R3      P1         0.00     19.65     0.00
    R4      P5         0.00     26.60     0.00
    R15     P3        26.60     43.35     0.00
    R9      P1        29.65     47.12     0.00
    R7      P4        26.60     50.36     0.00
    R5      P2        26.84     54.23     0.00
    R27     P3        53.35     74.45     0.00
    R23     P1        57.12     77.54     0.00
    R20     P2        64.23     85.93     0.00
    R21     P5        50.36     77.84     0.00
    R28     P5        87.84    110.48     0.00

========================================================================
  STEP 13/30
========================================================================

  Pair evaluation  (90 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R24     P1        87.54     109.68     0.00    10.00       none      11.97    1.0000   40.00%   40.00%
    [ 1]  R19     P1        87.54     112.91     0.00    10.00       none      12.29    0.6000   24.00%   64.00%
    [ 2]  R24     P3        87.84     109.98     0.00    13.39       none      12.34    0.3600   14.40%   78.40%
    [ 3]  R1      P1        87.54     114.16     0.00    10.00       none      12.42    0.2160    8.64%   87.04%
    [ 4]  R2      P1        87.54     116.58     0.00    10.00       none      12.66    0.1296    5.18%   92.22%
    [ 5]  R10     P1        87.54     117.59     0.00    10.00       none      12.76    0.0778    3.11%   95.33%
    [ 6]  R24     P2        95.93     118.07     0.00    10.00       none      12.81    0.0467    1.87%   97.20%
    [ 7]  R12     P1        87.54     118.82     0.00    10.00       none      12.88    0.0280    1.12%   98.32%
    [ 8]  R13     P1        87.54     119.04     0.00    10.00       none      12.90    0.0168    0.67%   98.99%
    [ 9]  R18     P1        87.54     119.49     0.00    10.00       none      12.95    0.0101    0.40%   99.40%
    [10]  R17     P1        87.54     119.73     0.00    10.00       none      12.97    0.0060    0.24%   99.64%
    [11]  R6      P1        87.54     120.24     0.00    10.00       none      13.02    0.0036    0.15%   99.78%
    [12]  R22     P1        87.54     120.94     0.00    10.00       none      13.09    0.0022    0.09%   99.87%
    [13]  R19     P2        95.93     121.30     0.00    10.00       none      13.13    0.0013    0.05%   99.92%
    [14]  R30     P1        87.54     121.66     0.00    10.00       none      13.17    0.0008    0.03%   99.95%
    [15]  R1      P2        95.93     122.55     0.00    10.00       none      13.26    0.0005    0.02%   99.97%
    [16]  R11     P1        87.54     122.93     0.00    10.00       none      13.29    0.0003    0.01%   99.98%
    [17]  R16     P1        87.54     123.64     0.00    10.00       none      13.36    0.0002    0.01%   99.99%
    [18]  R14     P1        87.54     124.08     0.00    10.00       none      13.41    0.0001    0.00%   99.99%
    [19]  R25     P1        87.54     124.22     0.00    10.00       none      13.42    0.0001    0.00%  100.00%
    [20]  R2      P2        95.93     124.97     0.00    10.00       none      13.50    0.0000    0.00%  100.00%
    [21]  R26     P1        87.54     125.48     0.00    10.00       none      13.55    0.0000    0.00%  100.00%
    [22]  R10     P2        95.93     125.98     0.00    10.00       none      13.60    0.0000    0.00%  100.00%
