==================================================================
  EXPERIMENT CONFIGURATIONS  (3 experiments)
  Code state (git): 0fb58ea
  Instance order  : by seed, then config (seed1 of all types first)
==================================================================
  Shared parameters:
    time_limit_s=60               NoRelHeurTime=0
    MIPGap=0.0                    

  Per-experiment parameters:
  Label          Solver            weight_makespan  weight_delay  weight_movements
  --------------------------------------------------------------------------------
  milp_job_wMK   MILPJobsV2Solver  100              1             1               
  milp_job_wDLY  MILPJobsV2Solver  1                100           1               
  milp_job_wMOV  MILPJobsV2Solver  1                1             100             
==================================================================


==================================================================
  HEURISTIC vs MILP  —  relative gap per instance type
  gap = (MILP_obj - heuristic_obj) / MILP_obj
  gap > 0  =>  heuristic BETTER (lower objective);  < 0  => worse
  heuristic: igvnd_wMK / igvnd_wDLY / igvnd_wMOV   (MILP rows from cache)
==================================================================
  -- Relative objective gap, by weight profile --
  [wMK  (100/1/1  makespan-priority)]
    (no paired MILP/heuristic results yet)

  [wDLY  (1/100/1  delay-priority)]
    (no paired MILP/heuristic results yet)

  [wMOV  (1/1/100  movement-priority)]
    (no paired MILP/heuristic results yet)

  -- Relative objective gap, aggregated over all profiles --
  [ALL profiles]
    (no paired MILP/heuristic results yet)

  -- Per-component mean Δ (heuristic − MILP); negative = heuristic better --
  -- (relative gap is distorted when the optimum delay ≈ 0; read these too)
  [wMK  (100/1/1  makespan-priority)]
    (no paired MILP/heuristic results yet)

  [wDLY  (1/100/1  delay-priority)]
    (no paired MILP/heuristic results yet)

  [wMOV  (1/1/100  movement-priority)]
    (no paired MILP/heuristic results yet)

==================================================================


==================================================================
  SUMMARY  —  614 ok  /  0 failed  /  614 total
==================================================================
  Instance                          Experiment     Status             Obj   Makespan      Delay   Mov       Gap   Time(s)
  scn_two_rows_medium_P5_R10_seed5  milp_job_wDLY  maxTimeLim     4514.50      60.50      44.50     4    99.09%      61.4
  scn_two_rows_medium_P5_R10_seed5  milp_job_wMOV  maxTimeLim      101.00      56.50      44.50     0    59.41%      64.9
  scn_two_rows_medium_P5_R20_seed5  milp_job_wMK   maxTimeLim    16471.00     158.00     671.00     0    64.18%      67.9
  scn_two_rows_medium_P5_R20_seed5  milp_job_wDLY  maxTimeLim    75179.50     177.50     750.00     2    99.92%      64.9
  scn_two_rows_medium_P5_R20_seed5  milp_job_wMOV  maxTimeLim      842.50     165.00     677.50     0    93.00%      64.9
  scn_two_rows_medium_P5_R30_seed5  milp_job_wMK   maxTimeLim    38947.00     357.00    3247.00     0    80.23%      72.1
  scn_two_rows_medium_P5_R30_seed5  milp_job_wDLY  maxTimeLim   279979.00     329.00    2796.50     0    99.97%      72.6
  scn_two_rows_medium_P5_R30_seed5  milp_job_wMOV  maxTimeLim     3979.00     354.00    3625.00     0    98.06%      72.4
  scn_two_rows_medium_P5_R5_seed5   milp_job_wMK   optimal        3200.00      32.00       0.00     0     0.00%       0.4
  scn_two_rows_medium_P5_R5_seed5   milp_job_wDLY  optimal          32.00      32.00       0.00     0     0.00%       0.4
  scn_two_rows_medium_P5_R5_seed5   milp_job_wMOV  optimal          32.00      32.00       0.00     0     0.00%       0.5
  scn_two_rows_tight_P5_R10_seed5   milp_job_wMK   maxTimeLim     5644.50      55.50      94.50     0    27.35%      64.2
  scn_two_rows_tight_P5_R10_seed5   milp_job_wDLY  maxTimeLim     9314.50      62.50      92.50     2    99.56%      61.5
  scn_two_rows_tight_P5_R10_seed5   milp_job_wMOV  maxTimeLim      148.00      59.50      88.50     0    72.30%      61.7
  scn_two_rows_tight_P5_R20_seed5   milp_job_wMK   maxTimeLim    17199.00     162.50     949.00     0    65.70%      65.8
  scn_two_rows_tight_P5_R20_seed5   milp_job_wDLY  maxTimeLim    92095.00     187.00     919.00     8    99.94%      69.7
  scn_two_rows_tight_P5_R20_seed5   milp_job_wMOV  maxTimeLim      896.00     156.00     740.00     0    93.42%      69.3
  scn_two_rows_tight_P5_R30_seed5   milp_job_wMK   maxTimeLim    42650.50     387.50    3896.50     4    81.95%      84.1
  scn_two_rows_tight_P5_R30_seed5   milp_job_wDLY  maxTimeLim   397336.00     436.00    3969.00     0    99.98%      84.9
  scn_two_rows_tight_P5_R30_seed5   milp_job_wMOV  maxTimeLim     5595.00     552.00    5043.00     0    98.62%      82.9
  scn_two_rows_tight_P5_R5_seed5    milp_job_wMK   optimal        3200.00      32.00       0.00     0     0.00%       0.9
  scn_two_rows_tight_P5_R5_seed5    milp_job_wDLY  optimal          32.00      32.00       0.00     0     0.00%       0.7
  scn_two_rows_tight_P5_R5_seed5    milp_job_wMOV  optimal          32.00      32.00       0.00     0     0.00%       0.8
  scn_chain_tight_P5_R10_seed6      milp_job_wMK   maxTimeLim     7025.50      68.50     165.50    10    40.22%      63.9
  scn_chain_tight_P5_R10_seed6      milp_job_wDLY  maxTimeLim    15557.00      89.00     154.50    18    99.73%      64.0
  scn_chain_tight_P5_R10_seed6      milp_job_wMOV  maxTimeLim      194.00      67.50     126.50     0    78.35%      64.3
  scn_full_tight_P5_R10_seed6       milp_job_wMK   maxTimeLim     7104.50      69.50     150.50     4    40.88%      69.4
  scn_full_tight_P5_R10_seed6       milp_job_wDLY  maxTimeLim    27427.00     127.00     273.00     0    99.85%      69.3
  scn_full_tight_P5_R10_seed6       milp_job_wMOV  maxTimeLim      360.50     101.00     259.50     0    88.35%      70.3
  scn_full_tight_P5_R20_seed6       milp_job_wMK   maxTimeLim    78665.00     703.50    8305.00    10    93.39%      99.9
  scn_full_tight_P5_R20_seed6       milp_job_wDLY  maxTimeLim   831213.50     703.50    8305.00    10    99.99%     101.0
  scn_full_tight_P5_R20_seed6       milp_job_wMOV  maxTimeLim    10008.50     703.50    8305.00    10    99.48%     119.9
  scn_hub_tight_P5_R10_seed6        milp_job_wMK   maxTimeLim     6569.50      64.50     119.50     0     6.01%      66.7
  scn_hub_tight_P5_R10_seed6        milp_job_wDLY  maxTimeLim    16162.00      88.00     160.50    24    99.74%      66.5
  scn_hub_tight_P5_R10_seed6        milp_job_wMOV  maxTimeLim      233.00      92.00     141.00     0    81.97%      70.8
  scn_none_tight_P5_R10_seed6       milp_job_wMK   optimal        6553.50      64.50     103.50     0     0.00%       3.0
  scn_none_tight_P5_R10_seed6       milp_job_wDLY  optimal       10414.50      64.50     103.50     0     0.00%      55.0
  scn_none_tight_P5_R10_seed6       milp_job_wMOV  optimal         168.00      64.50     103.50     0     0.00%      17.8
  scn_triangle_loose_P5_R10_seed6   milp_job_wMK   maxTimeLim     6453.00      64.50       3.00     0    34.91%      63.3
  scn_triangle_loose_P5_R10_seed6   milp_job_wDLY  maxTimeLim       75.50      67.50       0.00     8    44.37%      65.3
  scn_triangle_loose_P5_R10_seed6   milp_job_wMOV  optimal          67.50      64.50       3.00     0     0.00%      57.5
  scn_triangle_loose_P5_R20_seed6   milp_job_wMK   maxTimeLim    19081.00     184.50     631.00     0    72.75%      79.4
  scn_triangle_loose_P5_R20_seed6   milp_job_wDLY  maxTimeLim    64900.00     200.00     647.00     0    99.92%      82.7
  scn_triangle_loose_P5_R20_seed6   milp_job_wMOV  maxTimeLim      738.50     174.50     564.00     0    92.96%      80.9
  scn_triangle_loose_P5_R30_seed6   milp_job_wMK   maxTimeLim           -          -          -     -         -     134.2
  scn_triangle_loose_P5_R30_seed6   milp_job_wDLY  maxTimeLim   501183.50     633.50    5005.50     0    99.99%     101.5
  scn_triangle_loose_P5_R30_seed6   milp_job_wMOV  maxTimeLim     4733.00     556.50    4176.50     0    98.46%      80.9
  scn_triangle_loose_P5_R5_seed6    milp_job_wMK   optimal        3900.00      39.00       0.00     0     0.00%       0.5
  scn_triangle_loose_P5_R5_seed6    milp_job_wDLY  optimal          39.00      39.00       0.00     0     0.00%       0.5
  scn_triangle_loose_P5_R5_seed6    milp_job_wMOV  optimal          39.00      39.00       0.00     0     0.00%       0.6
  scn_triangle_medium_P5_R10_seed6  milp_job_wMK   maxTimeLim     6511.50      64.50      61.50     0    35.50%      62.5
  scn_triangle_medium_P5_R10_seed6  milp_job_wDLY  maxTimeLim     6717.50      67.50      66.50     0    99.37%      67.6
  scn_triangle_medium_P5_R10_seed6  milp_job_wMOV  maxTimeLim      126.00      64.50      61.50     0    66.67%      67.2
  scn_triangle_medium_P5_R20_seed6  milp_job_wMK   maxTimeLim    18996.50     180.50     946.50     0    72.63%      84.5
  scn_triangle_medium_P5_R20_seed6  milp_job_wDLY  maxTimeLim   100420.00     216.00    1002.00     4    99.95%      78.9
  scn_triangle_medium_P5_R20_seed6  milp_job_wMOV  maxTimeLim      876.50     179.50     697.00     0    94.07%      76.7
  scn_triangle_medium_P5_R30_seed6  milp_job_wMK   maxTimeLim    84681.50     770.50    7631.50     0    91.38%     110.8
  scn_triangle_medium_P5_R30_seed6  milp_job_wDLY  maxTimeLim   681142.00     742.00    6804.00     0    99.99%     103.2
  scn_triangle_medium_P5_R30_seed6  milp_job_wMOV  maxTimeLim     8100.00     770.50    7329.50     0    99.10%     108.4
  scn_triangle_medium_P5_R5_seed6   milp_job_wMK   optimal        3900.00      39.00       0.00     0     0.00%       0.7
  scn_triangle_medium_P5_R5_seed6   milp_job_wDLY  optimal          39.00      39.00       0.00     0     0.00%       0.7
  scn_triangle_medium_P5_R5_seed6   milp_job_wMOV  optimal          39.00      39.00       0.00     0     0.00%       1.7
  scn_triangle_tight_P5_R10_seed6   milp_job_wMK   maxTimeLim     6559.50      64.50     109.50     0    35.97%      65.0
  scn_triangle_tight_P5_R10_seed6   milp_job_wDLY  maxTimeLim    13588.00      78.00     135.00    10    99.69%      65.0
  scn_triangle_tight_P5_R10_seed6   milp_job_wMOV  maxTimeLim      176.00      65.50     110.50     0    76.14%      64.1
  scn_triangle_tight_P5_R20_seed6   milp_job_wMK   maxTimeLim    20318.00     192.00    1118.00     0    74.41%      78.3
  scn_triangle_tight_P5_R20_seed6   milp_job_wDLY  maxTimeLim    70755.00     155.00     706.00     0    99.93%      78.0
  scn_triangle_tight_P5_R20_seed6   milp_job_wMOV  maxTimeLim     1034.50     164.50     870.00     0    94.97%      80.5
  scn_triangle_tight_P5_R30_seed6   milp_job_wMK   maxTimeLim    84621.00     770.50    7571.00     0    91.37%     105.2
  scn_triangle_tight_P5_R30_seed6   milp_job_wDLY  maxTimeLim   543893.00     593.00    5433.00     0    99.99%     106.9
  scn_triangle_tight_P5_R30_seed6   milp_job_wMOV  maxTimeLim     6188.50     598.00    5590.50     0    98.82%     108.6
  scn_triangle_tight_P5_R5_seed6    milp_job_wMK   optimal        3900.00      39.00       0.00     0     0.00%       1.1
  scn_triangle_tight_P5_R5_seed6    milp_job_wDLY  optimal          39.00      39.00       0.00     0     0.00%       1.1
  scn_triangle_tight_P5_R5_seed6    milp_job_wMOV  optimal          39.00      39.00       0.00     0     0.00%       0.8
  scn_two_rows_loose_P5_R10_seed6   milp_job_wMK   optimal        6452.50      64.50       2.50     0     0.00%      14.5
  scn_two_rows_loose_P5_R10_seed6   milp_job_wDLY  optimal          67.50      67.50       0.00     0     0.00%      19.9
  scn_two_rows_loose_P5_R10_seed6   milp_job_wMOV  optimal          67.00      64.50       2.50     0     0.00%      20.0
  scn_two_rows_loose_P5_R20_seed6   milp_job_wMK   maxTimeLim    15322.00     148.00     522.00     0    66.06%      73.3
  scn_two_rows_loose_P5_R20_seed6   milp_job_wDLY  maxTimeLim    53290.00     190.00     531.00     0    99.90%      75.3
  scn_two_rows_loose_P5_R20_seed6   milp_job_wMOV  maxTimeLim      541.00     146.00     395.00     0    90.39%      75.3
  scn_two_rows_loose_P5_R30_seed6   milp_job_wMK   maxTimeLim    53501.00     491.00    4401.00     0    86.36%      89.4
  scn_two_rows_loose_P5_R30_seed6   milp_job_wDLY  maxTimeLim   374037.50     437.50    3736.00     0    99.98%      97.0
  scn_two_rows_loose_P5_R30_seed6   milp_job_wMOV  maxTimeLim     2672.00     323.00    2349.00     0    97.27%      95.3
  scn_two_rows_loose_P5_R5_seed6    milp_job_wMK   optimal        3900.00      39.00       0.00     0     0.00%       0.6
  scn_two_rows_loose_P5_R5_seed6    milp_job_wDLY  optimal          39.00      39.00       0.00     0     0.00%       1.0
  scn_two_rows_loose_P5_R5_seed6    milp_job_wMOV  optimal          39.00      39.00       0.00     0     0.00%       0.9
  scn_two_rows_medium_P5_R10_seed6  milp_job_wMK   optimal        6510.50      64.50      60.50     0     0.00%      35.2
  scn_two_rows_medium_P5_R10_seed6  milp_job_wDLY  maxTimeLim     6115.50      65.50      60.50     0    99.31%      62.0
  scn_two_rows_medium_P5_R10_seed6  milp_job_wMOV  maxTimeLim      125.00      64.50      60.50     0    66.40%      63.8
  scn_two_rows_medium_P5_R20_seed6  milp_job_wMK   maxTimeLim    18026.50     172.50     776.50     0    71.15%      72.7
  scn_two_rows_medium_P5_R20_seed6  milp_job_wDLY  maxTimeLim   110148.00     198.00    1099.50     0    99.95%      73.3
  scn_two_rows_medium_P5_R20_seed6  milp_job_wMOV  maxTimeLim     1086.50     202.00     884.50     0    95.21%      73.7
  scn_two_rows_medium_P5_R30_seed6  milp_job_wMK   maxTimeLim    58650.00     540.50    4600.00     0    87.55%      91.4
  scn_two_rows_medium_P5_R30_seed6  milp_job_wDLY  maxTimeLim   382832.00     432.00    3824.00     0    99.98%      95.3
  scn_two_rows_medium_P5_R30_seed6  milp_job_wMOV  maxTimeLim     4661.00     503.00    4158.00     0    98.43%      93.1
  scn_two_rows_medium_P5_R5_seed6   milp_job_wMK   optimal        3900.00      39.00       0.00     0     0.00%       0.5
  scn_two_rows_medium_P5_R5_seed6   milp_job_wDLY  optimal          39.00      39.00       0.00     0     0.00%       0.8
  scn_two_rows_medium_P5_R5_seed6   milp_job_wMOV  optimal          39.00      39.00       0.00     0     0.00%       0.6
  scn_two_rows_tight_P5_R10_seed6   milp_job_wMK   maxTimeLim     6556.50      64.50     106.50     0     4.01%      63.3
  scn_two_rows_tight_P5_R10_seed6   milp_job_wDLY  maxTimeLim    10815.50      65.50     107.50     0    99.61%      63.9
  scn_two_rows_tight_P5_R10_seed6   milp_job_wMOV  maxTimeLim      171.00      64.50     106.50     0    75.44%      63.6
  scn_two_rows_tight_P5_R20_seed6   milp_job_wMK   maxTimeLim    20804.50     195.00    1304.50     0    75.01%      73.9
  scn_two_rows_tight_P5_R20_seed6   milp_job_wDLY  maxTimeLim    87162.50     162.50     870.00     0    99.94%      73.7
  scn_two_rows_tight_P5_R20_seed6   milp_job_wMOV  maxTimeLim     1069.00     174.50     894.50     0    95.14%      74.4
  scn_two_rows_tight_P5_R30_seed6   milp_job_wMK   maxTimeLim    58599.50     534.50    5149.50     0    87.54%      91.5
  scn_two_rows_tight_P5_R30_seed6   milp_job_wDLY  maxTimeLim   420219.50     469.50    4197.50     0    99.98%      94.9
  scn_two_rows_tight_P5_R30_seed6   milp_job_wMOV  maxTimeLim     5392.50     538.50    4854.00     0    98.65%      96.7
  scn_two_rows_tight_P5_R5_seed6    milp_job_wMK   optimal        3900.00      39.00       0.00     0     0.00%       1.3
  scn_two_rows_tight_P5_R5_seed6    milp_job_wDLY  optimal          39.00      39.00       0.00     0     0.00%       0.9
  scn_two_rows_tight_P5_R5_seed6    milp_job_wMOV  optimal          39.00      39.00       0.00     0     0.00%       0.9
  scn_chain_tight_P5_R10_seed7      milp_job_wMK   maxTimeLim     6812.50      66.50     150.50    12    35.41%      66.3
  scn_chain_tight_P5_R10_seed7      milp_job_wDLY  maxTimeLim    14194.50      84.50     141.00    10    99.69%      66.5
  scn_chain_tight_P5_R10_seed7      milp_job_wMOV  maxTimeLim      203.00      71.50     131.50     0    78.33%      65.5
  scn_full_tight_P5_R10_seed7       milp_job_wMK   maxTimeLim    10471.50     102.00     267.50     4    57.98%      72.2
  scn_full_tight_P5_R10_seed7       milp_job_wDLY  maxTimeLim    20120.50      88.50     200.00    32    99.78%      74.8
  scn_full_tight_P5_R10_seed7       milp_job_wMOV  maxTimeLim      337.00     101.00     236.00     0    86.94%      66.4
  scn_full_tight_P5_R20_seed7       milp_job_wMK   maxTimeLim    76006.50     695.50    6448.50     8    93.42%      82.2
  scn_full_tight_P5_R20_seed7       milp_job_wDLY  maxTimeLim   645553.50     695.50    6448.50     8    99.99%      87.2
  scn_full_tight_P5_R20_seed7       milp_job_wMOV  maxTimeLim     7944.00     695.50    6448.50     8    99.37%      81.9
  scn_hub_tight_P5_R10_seed7        milp_job_wMK   maxTimeLim     6718.50      65.50     164.50     4    34.51%      63.3
  scn_hub_tight_P5_R10_seed7        milp_job_wDLY  maxTimeLim    10929.50      73.50     108.50     6    99.60%      63.6
  scn_hub_tight_P5_R10_seed7        milp_job_wMOV  maxTimeLim      168.00      67.50     100.50     0    52.98%      62.4
  scn_none_tight_P5_R10_seed7       milp_job_wMK   optimal        6157.50      60.50     107.50     0     0.00%       1.5
  scn_none_tight_P5_R10_seed7       milp_job_wDLY  optimal        8612.50      62.50      85.50     0     0.00%      12.6
  scn_none_tight_P5_R10_seed7       milp_job_wMOV  optimal         148.00      62.50      85.50     0     0.00%      11.9
  scn_triangle_loose_P5_R10_seed7   milp_job_wMK   maxTimeLim     6184.50      61.50      26.50     8     0.56%      62.1
  scn_triangle_loose_P5_R10_seed7   milp_job_wDLY  optimal          62.50      62.50       0.00     0     0.00%      50.2
  scn_triangle_loose_P5_R10_seed7   milp_job_wMOV  optimal          62.50      62.50       0.00     0     0.00%      13.6
  scn_triangle_loose_P5_R20_seed7   milp_job_wMK   maxTimeLim    16431.50     157.50     663.50    18    69.57%      67.2
  scn_triangle_loose_P5_R20_seed7   milp_job_wDLY  maxTimeLim    76814.00     214.00     766.00     0    99.93%      67.1
  scn_triangle_loose_P5_R20_seed7   milp_job_wMOV  maxTimeLim      761.00     186.50     574.50     0    93.43%      67.5
  scn_triangle_loose_P5_R30_seed7   milp_job_wMK   maxTimeLim    59978.00     559.00    4076.00     2    87.33%      79.2
  scn_triangle_loose_P5_R30_seed7   milp_job_wDLY  maxTimeLim   417940.50     590.50    4173.50     0    99.98%      79.3
  scn_triangle_loose_P5_R30_seed7   milp_job_wMOV  maxTimeLim     4836.00     559.50    4276.50     0    98.43%      78.9
  scn_triangle_loose_P5_R5_seed7    milp_job_wMK   optimal        3900.00      39.00       0.00     0     0.00%       0.4
  scn_triangle_loose_P5_R5_seed7    milp_job_wDLY  optimal          39.00      39.00       0.00     0     0.00%       0.3
  scn_triangle_loose_P5_R5_seed7    milp_job_wMOV  optimal          39.00      39.00       0.00     0     0.00%       0.5
  scn_triangle_medium_P5_R10_seed7  milp_job_wMK   maxTimeLim     6230.00      61.50      72.00     8     0.84%      61.7
  scn_triangle_medium_P5_R10_seed7  milp_job_wDLY  maxTimeLim     4117.50      67.50      40.50     0    98.93%      61.8
  scn_triangle_medium_P5_R10_seed7  milp_job_wMOV  maxTimeLim      103.00      62.50      40.50     0    57.28%      61.7
  scn_triangle_medium_P5_R20_seed7  milp_job_wMK   maxTimeLim    18290.50     172.50    1040.50     0    72.66%      70.0
  scn_triangle_medium_P5_R20_seed7  milp_job_wDLY  maxTimeLim    83711.00     211.00     835.00     0    99.94%      67.7
  scn_triangle_medium_P5_R20_seed7  milp_job_wMOV  maxTimeLim      872.50     178.50     694.00     0    94.27%      66.9
  scn_triangle_medium_P5_R30_seed7  milp_job_wMK   maxTimeLim    46179.50     422.50    3929.50     0    83.54%      79.2
  scn_triangle_medium_P5_R30_seed7  milp_job_wDLY  maxTimeLim   674488.50     738.50    6737.50     0    99.99%      81.5
  scn_triangle_medium_P5_R30_seed7  milp_job_wMOV  maxTimeLim     4609.00     472.50    4136.50     0    98.35%      79.1
  scn_triangle_medium_P5_R5_seed7   milp_job_wMK   optimal        3900.00      39.00       0.00     0     0.00%       0.5
  scn_triangle_medium_P5_R5_seed7   milp_job_wDLY  optimal          39.00      39.00       0.00     0     0.00%       0.6
  scn_triangle_medium_P5_R5_seed7   milp_job_wMOV  optimal          39.00      39.00       0.00     0     0.00%       0.4
  scn_triangle_tight_P5_R10_seed7   milp_job_wMK   maxTimeLim     6274.00      61.50     116.00     8    29.87%      61.7
  scn_triangle_tight_P5_R10_seed7   milp_job_wDLY  maxTimeLim    11333.50      75.50     112.50     8    99.61%      61.7
  scn_triangle_tight_P5_R10_seed7   milp_job_wMOV  maxTimeLim      153.00      62.50      90.50     0    71.24%      61.6
  scn_triangle_tight_P5_R20_seed7   milp_job_wMK   maxTimeLim    18511.50     175.50     961.50     0    72.99%      67.3
  scn_triangle_tight_P5_R20_seed7   milp_job_wDLY  maxTimeLim    97991.00     187.00     978.00     4    99.95%      66.8
  scn_triangle_tight_P5_R20_seed7   milp_job_wMOV  maxTimeLim     1003.00     159.00     844.00     0    95.02%      66.5
  scn_triangle_tight_P5_R30_seed7   milp_job_wMK   maxTimeLim    50337.00     455.50    4787.00     0    84.90%      77.8
  scn_triangle_tight_P5_R30_seed7   milp_job_wDLY  maxTimeLim   411931.50     431.50    4115.00     0    99.98%      78.1
  scn_triangle_tight_P5_R30_seed7   milp_job_wMOV  maxTimeLim     5835.00     559.00    5276.00     0    98.70%      76.8
  scn_triangle_tight_P5_R5_seed7    milp_job_wMK   optimal        3900.00      39.00       0.00     0     0.00%       0.7
  scn_triangle_tight_P5_R5_seed7    milp_job_wDLY  optimal          39.00      39.00       0.00     0     0.00%       1.0
  scn_triangle_tight_P5_R5_seed7    milp_job_wMOV  optimal          39.00      39.00       0.00     0     0.00%       0.5
  scn_two_rows_loose_P5_R10_seed7   milp_job_wMK   optimal        6081.50      60.50      27.50     4     0.00%      22.8
  scn_two_rows_loose_P5_R10_seed7   milp_job_wDLY  optimal          62.50      62.50       0.00     0     0.00%      14.8
  scn_two_rows_loose_P5_R10_seed7   milp_job_wMOV  optimal          62.50      62.50       0.00     0     0.00%       7.2
  scn_two_rows_loose_P5_R20_seed7   milp_job_wMK   maxTimeLim    15884.50     153.00     582.50     2    68.52%      64.8
  scn_two_rows_loose_P5_R20_seed7   milp_job_wDLY  maxTimeLim    46342.50     142.50     462.00     0    99.89%      64.8
  scn_two_rows_loose_P5_R20_seed7   milp_job_wMOV  maxTimeLim      705.00     164.00     541.00     0    92.91%      65.0
  scn_two_rows_loose_P5_R30_seed7   milp_job_wMK   maxTimeLim    37910.00     349.00    3010.00     0    79.95%      72.2
  scn_two_rows_loose_P5_R30_seed7   milp_job_wDLY  maxTimeLim   302757.50     357.50    3024.00     0    99.97%      72.8
  scn_two_rows_loose_P5_R30_seed7   milp_job_wMOV  maxTimeLim     3138.50     357.50    2781.00     0    97.58%      72.2
  scn_two_rows_loose_P5_R5_seed7    milp_job_wMK   optimal        3900.00      39.00       0.00     0     0.00%       0.3
  scn_two_rows_loose_P5_R5_seed7    milp_job_wDLY  optimal          39.00      39.00       0.00     0     0.00%       0.2
  scn_two_rows_loose_P5_R5_seed7    milp_job_wMOV  optimal          39.00      39.00       0.00     0     0.00%       0.2
  scn_two_rows_medium_P5_R10_seed7  milp_job_wMK   optimal        6122.50      60.50      68.50     4     0.00%      19.4
  scn_two_rows_medium_P5_R10_seed7  milp_job_wDLY  maxTimeLim     3713.50      63.50      36.50     0    98.82%      61.5
  scn_two_rows_medium_P5_R10_seed7  milp_job_wMOV  maxTimeLim       99.00      62.50      36.50     0    41.41%      61.5
  scn_two_rows_medium_P5_R20_seed7  milp_job_wMK   maxTimeLim    17902.50     170.50     852.50     0    72.07%      64.7
  scn_two_rows_medium_P5_R20_seed7  milp_job_wDLY  maxTimeLim    65663.50     159.50     655.00     4    99.92%      64.7
  scn_two_rows_medium_P5_R20_seed7  milp_job_wMOV  maxTimeLim      779.00     147.50     631.50     0    93.58%      64.9
  scn_two_rows_medium_P5_R30_seed7  milp_job_wMK   maxTimeLim    34776.50     313.00    3476.50     0    78.15%      72.7
  scn_two_rows_medium_P5_R30_seed7  milp_job_wDLY  maxTimeLim   284820.00     370.00    2844.50     0    99.97%      71.8
  scn_two_rows_medium_P5_R30_seed7  milp_job_wMOV  maxTimeLim     3389.00     349.00    3040.00     0    97.76%      72.3
  scn_two_rows_medium_P5_R5_seed7   milp_job_wMK   optimal        3900.00      39.00       0.00     0     0.00%       0.3
  scn_two_rows_medium_P5_R5_seed7   milp_job_wDLY  optimal          39.00      39.00       0.00     0     0.00%       0.4
  scn_two_rows_medium_P5_R5_seed7   milp_job_wMOV  optimal          39.00      39.00       0.00     0     0.00%       0.3
  scn_two_rows_tight_P5_R10_seed7   milp_job_wMK   optimal        6164.50      60.50     110.50     4     0.00%      37.4
  scn_two_rows_tight_P5_R10_seed7   milp_job_wDLY  maxTimeLim     8717.50      67.50      86.50     0    99.50%      61.4
  scn_two_rows_tight_P5_R10_seed7   milp_job_wMOV  maxTimeLim      149.00      62.50      86.50     0    70.47%      61.5
  scn_two_rows_tight_P5_R20_seed7   milp_job_wMK   maxTimeLim    18799.50     177.50    1049.50     0    73.40%      64.7
  scn_two_rows_tight_P5_R20_seed7   milp_job_wDLY  maxTimeLim    78019.00     165.00     778.50     4    99.94%      65.0
  scn_two_rows_tight_P5_R20_seed7   milp_job_wMOV  maxTimeLim     1026.00     165.50     860.50     0    95.13%      64.9
  scn_two_rows_tight_P5_R30_seed7   milp_job_wMK   maxTimeLim    42036.00     381.00    3936.00     0    81.92%      72.4
  scn_two_rows_tight_P5_R30_seed7   milp_job_wDLY  maxTimeLim   370606.00     356.00    3702.50     0    99.98%      72.1
  scn_two_rows_tight_P5_R30_seed7   milp_job_wMOV  maxTimeLim     3996.00     352.50    3643.50     0    98.10%      72.7
  scn_two_rows_tight_P5_R5_seed7    milp_job_wMK   optimal        3900.00      39.00       0.00     0     0.00%       0.2
  scn_two_rows_tight_P5_R5_seed7    milp_job_wDLY  optimal          39.00      39.00       0.00     0     0.00%       0.2
  scn_two_rows_tight_P5_R5_seed7    milp_job_wMOV  optimal          39.00      39.00       0.00     0     0.00%       0.2
  scn_chain_tight_P5_R10_seed8      milp_job_wMK   maxTimeLim     6276.50      61.50     120.50     6    37.86%      62.2
  scn_chain_tight_P5_R10_seed8      milp_job_wDLY  maxTimeLim    15044.00      92.00     149.50     2    99.74%      62.3
  scn_chain_tight_P5_R10_seed8      milp_job_wMOV  maxTimeLim      232.00      67.50     164.50     0    83.19%      62.4
  scn_full_tight_P5_R10_seed8       milp_job_wMK   maxTimeLim     6576.50      64.50     126.50     0    40.70%      63.6
  scn_full_tight_P5_R10_seed8       milp_job_wDLY  maxTimeLim    16195.00      95.00     161.00     0    99.76%      62.1
==================================================================
