==================================================================
  EXPERIMENT CONFIGURATIONS  (3 experiments)
  Code state (git): 47a1886
  Instance order  : by seed, then config (seed1 of all types first)
==================================================================
  Shared parameters:
    time_limit_s=60               NoRelHeurTime=0
    MIPGap=0.0                    

  Per-experiment parameters:
  Label          Solver            weight_makespan  weight_delay  weight_movements
  --------------------------------------------------------------------------------
  milp_job_wMK   MILPJobsV2Solver  100              1             1               
  milp_job_wDLY  MILPJobsV2Solver  1                100           1               
  milp_job_wMOV  MILPJobsV2Solver  1                1             100             
==================================================================


==================================================================
  HEURISTIC vs MILP  —  relative gap per instance type
  gap = (MILP_obj - heuristic_obj) / MILP_obj
  gap > 0  =>  heuristic BETTER (lower objective);  < 0  => worse
  heuristic: igvnd_wMK / igvnd_wDLY / igvnd_wMOV   (MILP rows from cache)
==================================================================
  -- Relative objective gap, by weight profile --
  [wMK  (100/1/1  makespan-priority)]
    (no paired MILP/heuristic results yet)

  [wDLY  (1/100/1  delay-priority)]
    (no paired MILP/heuristic results yet)

  [wMOV  (1/1/100  movement-priority)]
    (no paired MILP/heuristic results yet)

  -- Relative objective gap, aggregated over all profiles --
  [ALL profiles]
    (no paired MILP/heuristic results yet)

  -- Per-component mean Δ (heuristic − MILP); negative = heuristic better --
  -- (relative gap is distorted when the optimum delay ≈ 0; read these too)
  [wMK  (100/1/1  makespan-priority)]
    (no paired MILP/heuristic results yet)

  [wDLY  (1/100/1  delay-priority)]
    (no paired MILP/heuristic results yet)

  [wMOV  (1/1/100  movement-priority)]
    (no paired MILP/heuristic results yet)

==================================================================


==================================================================
  SUMMARY  —  660 ok  /  0 failed  /  660 total
==================================================================
  Instance                        Experiment     Status             Obj   Makespan      Delay   Mov       Gap   Time(s)
  scn_chain_tight_P5_R20_seed7    milp_job_wDLY  maxTimeLim    76537.00     157.00     763.50    30    99.93%      62.4
  scn_chain_tight_P5_R20_seed7    milp_job_wMOV  maxTimeLim     1283.50     184.50    1099.00     0    96.10%      62.3
  scn_chain_tight_P5_R30_seed7    milp_job_wMK   maxTimeLim    38577.00     349.00    3677.00     0    80.30%      66.4
  scn_chain_tight_P5_R30_seed7    milp_job_wDLY  maxTimeLim   369472.00     372.00    3691.00     0    99.98%      66.3
  scn_chain_tight_P5_R30_seed7    milp_job_wMOV  maxTimeLim     4021.00     351.50    3669.50     0    98.11%      66.3
  scn_chain_tight_P5_R5_seed7     milp_job_wMK   optimal        3903.00      39.00       1.00     2     0.00%       0.3
  scn_chain_tight_P5_R5_seed7     milp_job_wDLY  optimal          44.00      40.00       0.00     4     0.00%       0.3
  scn_chain_tight_P5_R5_seed7     milp_job_wMOV  optimal          44.00      39.00       5.00     0     0.00%       0.3
  scn_hub_loose_P5_R10_seed7      milp_job_wMK   optimal        6181.50      61.50      27.50     4     0.00%      26.7
  scn_hub_loose_P5_R10_seed7      milp_job_wDLY  optimal          67.50      67.50       0.00     0     0.00%       4.4
  scn_hub_loose_P5_R10_seed7      milp_job_wMOV  optimal          67.50      67.50       0.00     0     0.00%       3.5
  scn_hub_loose_P5_R20_seed7      milp_job_wMK   maxTimeLim    14415.50     138.00     591.50    24    65.32%      62.4
  scn_hub_loose_P5_R20_seed7      milp_job_wDLY  maxTimeLim    42532.00     150.00     423.50    32    99.88%      62.3
  scn_hub_loose_P5_R20_seed7      milp_job_wMOV  maxTimeLim      659.50     148.00     511.50     0    92.42%      62.4
  scn_hub_loose_P5_R30_seed7      milp_job_wMK   maxTimeLim    29153.50     270.00    2153.50     0    73.93%      66.3
  scn_hub_loose_P5_R30_seed7      milp_job_wDLY  maxTimeLim   188918.00     268.00    1886.50     0    99.96%      66.2
  scn_hub_loose_P5_R30_seed7      milp_job_wMOV  maxTimeLim     2178.50     285.50    1893.00     0    96.51%      66.3
  scn_hub_loose_P5_R5_seed7       milp_job_wMK   optimal        3900.00      39.00       0.00     0     0.00%       0.1
  scn_hub_loose_P5_R5_seed7       milp_job_wDLY  optimal          39.00      39.00       0.00     0     0.00%       0.1
  scn_hub_loose_P5_R5_seed7       milp_job_wMOV  optimal          39.00      39.00       0.00     0     0.00%       0.1
  scn_hub_medium_P5_R10_seed7     milp_job_wMK   optimal        6228.50      61.50      74.50     4     0.00%       6.7
  scn_hub_medium_P5_R10_seed7     milp_job_wDLY  maxTimeLim     4517.50      67.50      44.50     0    58.66%      60.6
  scn_hub_medium_P5_R10_seed7     milp_job_wMOV  optimal         112.00      67.50      44.50     0     0.00%       8.0
  scn_hub_medium_P5_R20_seed7     milp_job_wMK   maxTimeLim    14491.00     138.00     667.00    24    65.50%      62.4
  scn_hub_medium_P5_R20_seed7     milp_job_wDLY  maxTimeLim    64066.50     146.50     639.00    20    99.92%      62.3
  scn_hub_medium_P5_R20_seed7     milp_job_wMOV  maxTimeLim      782.00     146.00     636.00     0    93.61%      62.4
  scn_hub_medium_P5_R30_seed7     milp_job_wMK   maxTimeLim    28927.00     266.50    2277.00     0    73.73%      66.4
  scn_hub_medium_P5_R30_seed7     milp_job_wDLY  maxTimeLim   226122.50     272.50    2258.50     0    99.97%      66.2
  scn_hub_medium_P5_R30_seed7     milp_job_wMOV  maxTimeLim     2574.50     280.50    2294.00     0    97.05%      66.3
  scn_hub_medium_P5_R5_seed7      milp_job_wMK   optimal        3900.00      39.00       0.00     0     0.00%       0.2
  scn_hub_medium_P5_R5_seed7      milp_job_wDLY  optimal          39.00      39.00       0.00     0     0.00%       0.2
  scn_hub_medium_P5_R5_seed7      milp_job_wMOV  optimal          39.00      39.00       0.00     0     0.00%       0.2
  scn_hub_tight_P5_R20_seed7      milp_job_wMK   maxTimeLim    15361.00     146.00     761.00     0    67.45%      62.4
  scn_hub_tight_P5_R20_seed7      milp_job_wDLY  maxTimeLim    82947.00     147.00     828.00     0    99.94%      62.3
  scn_hub_tight_P5_R20_seed7      milp_job_wMOV  maxTimeLim      912.00     144.00     768.00     0    94.52%      62.3
  scn_hub_tight_P5_R30_seed7      milp_job_wMK   maxTimeLim    29816.00     270.50    2766.00     0    74.51%      66.4
  scn_hub_tight_P5_R30_seed7      milp_job_wDLY  maxTimeLim   268282.50     282.50    2680.00     0    99.97%      66.4
  scn_hub_tight_P5_R30_seed7      milp_job_wMOV  maxTimeLim     2831.00     270.50    2560.50     0    97.32%      66.3
  scn_hub_tight_P5_R5_seed7       milp_job_wMK   optimal        3904.00      39.00       4.00     0     0.00%       0.2
  scn_hub_tight_P5_R5_seed7       milp_job_wDLY  optimal         341.00      39.00       3.00     2     0.00%       0.3
  scn_hub_tight_P5_R5_seed7       milp_job_wMOV  optimal          43.00      39.00       4.00     0     0.00%       0.2
  scn_chain_loose_P5_R10_seed8    milp_job_wMK   optimal        6083.50      60.50      21.50    12     0.00%      20.9
  scn_chain_loose_P5_R10_seed8    milp_job_wDLY  optimal         266.50      62.50       2.00     4     0.00%      21.8
  scn_chain_loose_P5_R10_seed8    milp_job_wMOV  optimal          70.00      63.50       6.50     0     0.00%      23.9
  scn_chain_loose_P5_R20_seed8    milp_job_wMK   maxTimeLim    13445.00     129.50     479.00    16    62.81%      62.6
  scn_chain_loose_P5_R20_seed8    milp_job_wDLY  maxTimeLim    54359.00     147.00     542.00    12    99.91%      62.6
  scn_chain_loose_P5_R20_seed8    milp_job_wMOV  maxTimeLim      744.50     161.50     583.00     0    93.28%      62.6
  scn_chain_loose_P5_R30_seed8    milp_job_wMK   maxTimeLim    36884.00     338.00    3084.00     0    80.48%      66.4
  scn_chain_loose_P5_R30_seed8    milp_job_wDLY  maxTimeLim   296920.00     370.00    2965.50     0    99.98%      66.4
  scn_chain_loose_P5_R30_seed8    milp_job_wMOV  maxTimeLim     3201.00     338.50    2862.50     0    97.75%      66.5
  scn_chain_loose_P5_R5_seed8     milp_job_wMK   optimal        2800.00      28.00       0.00     0     0.00%       0.2
  scn_chain_loose_P5_R5_seed8     milp_job_wDLY  optimal          28.00      28.00       0.00     0     0.00%       0.3
  scn_chain_loose_P5_R5_seed8     milp_job_wMOV  optimal          28.00      28.00       0.00     0     0.00%       0.2
  scn_chain_medium_P5_R10_seed8   milp_job_wMK   optimal        6141.50      60.50      79.50    12     0.00%      27.8
  scn_chain_medium_P5_R10_seed8   milp_job_wDLY  maxTimeLim     6516.50      62.50      64.50     4    99.40%      60.8
  scn_chain_medium_P5_R10_seed8   milp_job_wMOV  maxTimeLim      133.00      63.50      69.50     0    70.68%      60.7
  scn_chain_medium_P5_R20_seed8   milp_job_wMK   maxTimeLim    15959.00     152.00     749.00    10    68.67%      62.6
  scn_chain_medium_P5_R20_seed8   milp_job_wDLY  maxTimeLim    95943.50     187.50     957.50     6    99.95%      62.6
  scn_chain_medium_P5_R20_seed8   milp_job_wMOV  maxTimeLim     1097.50     181.50     916.00     0    95.44%      62.5
  scn_chain_medium_P5_R30_seed8   milp_job_wMK   maxTimeLim    37981.00     346.50    3331.00     0    81.04%      66.5
  scn_chain_medium_P5_R30_seed8   milp_job_wDLY  maxTimeLim   328093.50     343.50    3277.50     0    99.98%      66.5
  scn_chain_medium_P5_R30_seed8   milp_job_wMOV  maxTimeLim     3679.50     340.50    3339.00     0    98.04%      66.4
  scn_chain_medium_P5_R5_seed8    milp_job_wMK   optimal        2800.00      28.00       0.00     0     0.00%       0.2
  scn_chain_medium_P5_R5_seed8    milp_job_wDLY  optimal          28.00      28.00       0.00     0     0.00%       0.2
  scn_chain_medium_P5_R5_seed8    milp_job_wMOV  optimal          28.00      28.00       0.00     0     0.00%       0.3
  scn_chain_tight_P5_R20_seed8    milp_job_wMK   maxTimeLim    14470.50     136.50     790.50    30    65.45%      62.5
  scn_chain_tight_P5_R20_seed8    milp_job_wDLY  maxTimeLim    85926.00     168.00     857.50     8    99.94%      62.5
  scn_chain_tight_P5_R20_seed8    milp_job_wMOV  maxTimeLim     1021.00     154.00     867.00     0    95.10%      62.6
  scn_chain_tight_P5_R30_seed8    milp_job_wMK   maxTimeLim    37940.00     343.50    3590.00     0    81.02%      66.5
  scn_chain_tight_P5_R30_seed8    milp_job_wDLY  maxTimeLim   335187.50     329.50    3348.50     8    99.98%      66.4
  scn_chain_tight_P5_R30_seed8    milp_job_wMOV  maxTimeLim     3875.00     341.50    3533.50     0    98.14%      66.5
  scn_chain_tight_P5_R5_seed8     milp_job_wMK   optimal        2800.00      28.00       0.00     0     0.00%       0.2
  scn_chain_tight_P5_R5_seed8     milp_job_wDLY  optimal          28.00      28.00       0.00     0     0.00%       0.3
  scn_chain_tight_P5_R5_seed8     milp_job_wMOV  optimal          28.00      28.00       0.00     0     0.00%       0.3
  scn_hub_loose_P5_R10_seed8      milp_job_wMK   optimal        6052.00      60.50       2.00     0     0.00%       5.1
  scn_hub_loose_P5_R10_seed8      milp_job_wDLY  optimal         260.50      60.50       2.00     0     0.00%       6.7
  scn_hub_loose_P5_R10_seed8      milp_job_wMOV  optimal          62.50      60.50       2.00     0     0.00%       4.1
  scn_hub_loose_P5_R20_seed8      milp_job_wMK   maxTimeLim    15509.00     150.00     493.00    16    67.76%      62.6
  scn_hub_loose_P5_R20_seed8      milp_job_wDLY  maxTimeLim    58007.00     157.00     578.50     0    99.91%      62.5
  scn_hub_loose_P5_R20_seed8      milp_job_wMOV  maxTimeLim      737.50     156.00     581.50     0    93.22%      62.6
  scn_hub_loose_P5_R30_seed8      milp_job_wMK   maxTimeLim    27571.00     257.50    1821.00     0    73.89%      66.3
  scn_hub_loose_P5_R30_seed8      milp_job_wDLY  maxTimeLim   181732.50     262.50    1814.50    20    99.96%      66.6
  scn_hub_loose_P5_R30_seed8      milp_job_wMOV  maxTimeLim     2167.50     290.50    1877.00     0    96.68%      66.4
  scn_hub_loose_P5_R5_seed8       milp_job_wMK   optimal        2800.00      28.00       0.00     0     0.00%       0.2
  scn_hub_loose_P5_R5_seed8       milp_job_wDLY  optimal          28.00      28.00       0.00     0     0.00%       0.2
  scn_hub_loose_P5_R5_seed8       milp_job_wMOV  optimal          28.00      28.00       0.00     0     0.00%       0.2
  scn_hub_medium_P5_R10_seed8     milp_job_wMK   optimal        6113.50      60.50      63.50     0     0.00%       7.3
  scn_hub_medium_P5_R10_seed8     milp_job_wDLY  maxTimeLim     6513.50      61.50      64.50     2    79.90%      60.7
  scn_hub_medium_P5_R10_seed8     milp_job_wMOV  optimal         124.00      60.50      63.50     0     0.00%      29.3
  scn_hub_medium_P5_R20_seed8     milp_job_wMK   maxTimeLim    15234.00     145.00     722.00    12    67.18%      62.6
  scn_hub_medium_P5_R20_seed8     milp_job_wDLY  maxTimeLim    74987.50     155.50     748.00    32    99.93%      62.5
  scn_hub_medium_P5_R20_seed8     milp_job_wMOV  maxTimeLim      946.00     158.00     788.00     0    94.71%      62.5
  scn_hub_medium_P5_R30_seed8     milp_job_wMK   maxTimeLim    28805.00     264.50    2355.00     0    75.00%      66.4
  scn_hub_medium_P5_R30_seed8     milp_job_wDLY  maxTimeLim   219072.50     272.50    2188.00     0    99.97%      66.5
  scn_hub_medium_P5_R30_seed8     milp_job_wMOV  maxTimeLim     2565.00     286.00    2279.00     0    97.19%      66.5
  scn_hub_medium_P5_R5_seed8      milp_job_wMK   optimal        2800.00      28.00       0.00     0     0.00%       0.2
  scn_hub_medium_P5_R5_seed8      milp_job_wDLY  optimal          28.00      28.00       0.00     0     0.00%       0.2
  scn_hub_medium_P5_R5_seed8      milp_job_wMOV  optimal          28.00      28.00       0.00     0     0.00%       0.2
  scn_hub_tight_P5_R20_seed8      milp_job_wMK   maxTimeLim    15126.00     143.00     782.00    44    66.94%      62.5
  scn_hub_tight_P5_R20_seed8      milp_job_wDLY  maxTimeLim    89496.00     164.00     893.00    32    99.94%      62.6
  scn_hub_tight_P5_R20_seed8      milp_job_wMOV  maxTimeLim      984.00     153.00     831.00     0    94.92%      62.5
  scn_hub_tight_P5_R30_seed8      milp_job_wMK   maxTimeLim    28796.50     261.50    2646.50     0    75.00%      66.4
  scn_hub_tight_P5_R30_seed8      milp_job_wDLY  maxTimeLim   248573.50     273.50    2483.00     0    99.97%      66.4
  scn_hub_tight_P5_R30_seed8      milp_job_wMOV  maxTimeLim     2793.00     284.50    2508.50     0    97.42%      66.4
  scn_hub_tight_P5_R5_seed8       milp_job_wMK   optimal        2800.00      28.00       0.00     0     0.00%       0.2
  scn_hub_tight_P5_R5_seed8       milp_job_wDLY  optimal          28.00      28.00       0.00     0     0.00%       0.3
  scn_hub_tight_P5_R5_seed8       milp_job_wMOV  optimal          28.00      28.00       0.00     0     0.00%       0.2
  scn_chain_loose_P5_R10_seed9    milp_job_wMK   optimal        6864.00      68.50       8.00     6     0.00%      31.9
  scn_chain_loose_P5_R10_seed9    milp_job_wDLY  optimal          80.50      76.50       0.00     4     0.00%      19.7
  scn_chain_loose_P5_R10_seed9    milp_job_wMOV  maxTimeLim       87.00      76.50      10.50     0    33.91%      60.6
  scn_chain_loose_P5_R20_seed9    milp_job_wMK   maxTimeLim    16711.50     160.50     651.50    10    66.49%      62.5
  scn_chain_loose_P5_R20_seed9    milp_job_wDLY  maxTimeLim    42863.00     141.00     427.00    22    99.87%      62.4
  scn_chain_loose_P5_R20_seed9    milp_job_wMOV  maxTimeLim      573.00     160.00     413.00     0    90.23%      62.4
  scn_chain_loose_P5_R30_seed9    milp_job_wMK   maxTimeLim    37670.50     349.00    2758.50    12    81.42%      66.4
  scn_chain_loose_P5_R30_seed9    milp_job_wDLY  maxTimeLim   319319.50     369.50    3189.50     0    99.98%      66.5
  scn_chain_loose_P5_R30_seed9    milp_job_wMOV  maxTimeLim     3479.00     355.50    3123.50     0    97.99%      66.4
  scn_chain_loose_P5_R5_seed9     milp_job_wMK   optimal        4300.00      43.00       0.00     0     0.00%       0.2
  scn_chain_loose_P5_R5_seed9     milp_job_wDLY  optimal          43.00      43.00       0.00     0     0.00%       0.2
  scn_chain_loose_P5_R5_seed9     milp_job_wMOV  optimal          43.00      43.00       0.00     0     0.00%       0.2
  scn_chain_medium_P5_R10_seed9   milp_job_wMK   optimal        6914.50      68.50      58.50     6     0.00%      16.7
  scn_chain_medium_P5_R10_seed9   milp_job_wDLY  maxTimeLim     5336.50      74.50      52.50    12    99.12%      60.6
  scn_chain_medium_P5_R10_seed9   milp_job_wMOV  maxTimeLim      163.00      76.50      86.50     0    71.17%      60.6
  scn_chain_medium_P5_R20_seed9   milp_job_wMK   maxTimeLim    15333.00     146.00     709.00    24    63.48%      62.4
  scn_chain_medium_P5_R20_seed9   milp_job_wDLY  maxTimeLim    76046.00     188.00     758.50     8    99.93%      62.3
  scn_chain_medium_P5_R20_seed9   milp_job_wMOV  maxTimeLim      884.00     185.50     698.50     0    93.67%      62.4
  scn_chain_medium_P5_R30_seed9   milp_job_wMK   maxTimeLim    39743.50     360.50    3693.50     0    82.39%      66.5
  scn_chain_medium_P5_R30_seed9   milp_job_wDLY  maxTimeLim   302792.00     380.00    3024.00    12    99.98%      66.5
  scn_chain_medium_P5_R30_seed9   milp_job_wMOV  maxTimeLim     3738.00     442.00    3296.00     0    98.13%      66.5
  scn_chain_medium_P5_R5_seed9    milp_job_wMK   optimal        4300.00      43.00       0.00     0     0.00%       0.3
  scn_chain_medium_P5_R5_seed9    milp_job_wDLY  optimal          43.00      43.00       0.00     0     0.00%       0.4
  scn_chain_medium_P5_R5_seed9    milp_job_wMOV  optimal          43.00      43.00       0.00     0     0.00%       0.2
  scn_chain_tight_P5_R20_seed9    milp_job_wMK   maxTimeLim    16347.50     154.00     915.50    32    65.74%      62.4
  scn_chain_tight_P5_R20_seed9    milp_job_wDLY  maxTimeLim    83036.50     162.50     828.50    24    99.93%      62.5
  scn_chain_tight_P5_R20_seed9    milp_job_wMOV  maxTimeLim     1144.00     183.50     960.50     0    95.10%      62.4
  scn_chain_tight_P5_R30_seed9    milp_job_wMK   maxTimeLim    39137.50     352.50    3887.50     0    82.11%      66.5
  scn_chain_tight_P5_R30_seed9    milp_job_wDLY  maxTimeLim   344568.00     408.00    3441.50    10    99.98%      66.5
  scn_chain_tight_P5_R30_seed9    milp_job_wMOV  maxTimeLim     4252.00     369.50    3882.50     0    98.35%      66.5
  scn_chain_tight_P5_R5_seed9     milp_job_wMK   optimal        4301.00      43.00       1.00     0     0.00%       0.4
  scn_chain_tight_P5_R5_seed9     milp_job_wDLY  optimal          45.00      43.00       0.00     2     0.00%       0.3
  scn_chain_tight_P5_R5_seed9     milp_job_wMOV  optimal          44.00      43.00       1.00     0     0.00%       0.3
  scn_hub_loose_P5_R10_seed9      milp_job_wMK   optimal        6868.00      68.50       8.00    10     0.00%       5.8
  scn_hub_loose_P5_R10_seed9      milp_job_wDLY  optimal          86.50      76.50       0.00    10     0.00%       6.4
  scn_hub_loose_P5_R10_seed9      milp_job_wMOV  optimal          79.50      71.50       8.00     0     0.00%       5.4
  scn_hub_loose_P5_R20_seed9      milp_job_wMK   maxTimeLim    14672.00     142.00     472.00     0    61.83%      62.5
  scn_hub_loose_P5_R20_seed9      milp_job_wDLY  maxTimeLim    39068.00     140.00     389.00    28    99.86%      62.3
  scn_hub_loose_P5_R20_seed9      milp_job_wMOV  maxTimeLim      610.00     148.00     462.00     0    90.82%      62.3
  scn_hub_loose_P5_R30_seed9      milp_job_wMK   maxTimeLim    29090.00     270.50    2040.00     0    75.94%      66.5
  scn_hub_loose_P5_R30_seed9      milp_job_wDLY  maxTimeLim   202386.50     286.50    2021.00     0    99.97%      66.5
  scn_hub_loose_P5_R30_seed9      milp_job_wMOV  maxTimeLim     2359.50     271.50    2088.00     0    97.03%      66.4
  scn_hub_loose_P5_R5_seed9       milp_job_wMK   optimal        4300.00      43.00       0.00     0     0.00%       0.2
  scn_hub_loose_P5_R5_seed9       milp_job_wDLY  optimal          43.00      43.00       0.00     0     0.00%       0.1
  scn_hub_loose_P5_R5_seed9       milp_job_wMOV  optimal          43.00      43.00       0.00     0     0.00%       0.1
  scn_hub_medium_P5_R10_seed9     milp_job_wMK   optimal        6921.50      68.50      59.50    12     0.00%       9.9
  scn_hub_medium_P5_R10_seed9     milp_job_wDLY  maxTimeLim     5690.50      76.50      56.00    14    71.42%      60.6
  scn_hub_medium_P5_R10_seed9     milp_job_wMOV  optimal         138.00      71.50      66.50     0     0.00%      26.3
  scn_hub_medium_P5_R20_seed9     milp_job_wMK   maxTimeLim    15143.00     145.00     627.00    16    63.02%      62.5
  scn_hub_medium_P5_R20_seed9     milp_job_wDLY  maxTimeLim    63299.00     149.00     631.50     0    99.91%      62.4
  scn_hub_medium_P5_R20_seed9     milp_job_wMOV  maxTimeLim      785.00     146.00     639.00     0    92.87%      62.4
  scn_hub_medium_P5_R30_seed9     milp_job_wMK   maxTimeLim    29305.00     267.50    2555.00     0    76.11%      66.4
  scn_hub_medium_P5_R30_seed9     milp_job_wDLY  maxTimeLim   241186.50     286.50    2409.00     0    99.97%      66.5
  scn_hub_medium_P5_R30_seed9     milp_job_wMOV  maxTimeLim     2698.50     281.50    2417.00     0    97.41%      66.4
  scn_hub_medium_P5_R5_seed9      milp_job_wMK   optimal        4300.00      43.00       0.00     0     0.00%       0.2
  scn_hub_medium_P5_R5_seed9      milp_job_wDLY  optimal          43.00      43.00       0.00     0     0.00%       0.2
  scn_hub_medium_P5_R5_seed9      milp_job_wMOV  optimal          43.00      43.00       0.00     0     0.00%       0.2
  scn_hub_tight_P5_R20_seed9      milp_job_wMK   maxTimeLim    14933.00     142.00     713.00    20    62.50%      62.3
  scn_hub_tight_P5_R20_seed9      milp_job_wDLY  maxTimeLim    76748.00     148.00     766.00     0    99.93%      62.4
  scn_hub_tight_P5_R20_seed9      milp_job_wMOV  maxTimeLim      905.00     147.00     758.00     0    93.81%      62.4
  scn_hub_tight_P5_R30_seed9      milp_job_wMK   maxTimeLim    30505.50     275.50    2955.50     0    77.05%      66.5
  scn_hub_tight_P5_R30_seed9      milp_job_wDLY  maxTimeLim   267283.50     283.50    2670.00     0    99.97%      66.6
  scn_hub_tight_P5_R30_seed9      milp_job_wMOV  maxTimeLim     2940.50     274.50    2666.00     0    97.62%      66.4
  scn_hub_tight_P5_R5_seed9       milp_job_wMK   optimal        4300.00      43.00       0.00     0     0.00%       0.2
  scn_hub_tight_P5_R5_seed9       milp_job_wDLY  optimal          43.00      43.00       0.00     0     0.00%       0.2
  scn_hub_tight_P5_R5_seed9       milp_job_wMOV  optimal          43.00      43.00       0.00     0     0.00%       0.2
  scn_chain_loose_P5_R10_seed10   milp_job_wMK   optimal        6174.50      61.50      14.50    10     0.00%      15.6
  scn_chain_loose_P5_R10_seed10   milp_job_wDLY  optimal          76.00      68.00       0.00     8     0.00%      20.3
  scn_chain_loose_P5_R10_seed10   milp_job_wMOV  maxTimeLim       80.00      69.50      10.50     0    38.75%      60.6
  scn_chain_loose_P5_R20_seed10   milp_job_wMK   maxTimeLim    15521.50     148.00     705.50    16    65.21%      62.6
  scn_chain_loose_P5_R20_seed10   milp_job_wDLY  maxTimeLim    55075.00     159.00     549.00    16    99.90%      62.6
  scn_chain_loose_P5_R20_seed10   milp_job_wMOV  maxTimeLim      761.00     164.50     596.50     0    92.90%      62.5
  scn_chain_loose_P5_R30_seed10   milp_job_wMK   maxTimeLim    36834.50     337.50    3084.50     0    78.82%      66.2
  scn_chain_loose_P5_R30_seed10   milp_job_wDLY  maxTimeLim   291453.50     353.50    2911.00     0    99.97%      66.3
  scn_chain_loose_P5_R30_seed10   milp_job_wMOV  maxTimeLim     3245.00     343.00    2902.00     0    97.60%      66.3
  scn_chain_loose_P5_R5_seed10    milp_job_wMK   optimal        3500.00      35.00       0.00     0     0.00%       0.1
  scn_chain_loose_P5_R5_seed10    milp_job_wDLY  optimal          35.00      35.00       0.00     0     0.00%       0.1
  scn_chain_loose_P5_R5_seed10    milp_job_wMOV  optimal          35.00      35.00       0.00     0     0.00%       0.1
  scn_chain_medium_P5_R10_seed10  milp_job_wMK   optimal        6225.50      61.50      65.50    10     0.00%      19.2
  scn_chain_medium_P5_R10_seed10  milp_job_wDLY  maxTimeLim     6335.50      73.50      62.50    12    99.31%      60.7
  scn_chain_medium_P5_R10_seed10  milp_job_wMOV  maxTimeLim      144.00      69.50      74.50     0    69.44%      60.8
  scn_chain_medium_P5_R20_seed10  milp_job_wMK   maxTimeLim    16742.50     159.00     826.50    16    67.75%      62.7
  scn_chain_medium_P5_R20_seed10  milp_job_wDLY  maxTimeLim    75486.00     172.00     753.00    14    99.93%      62.6
  scn_chain_medium_P5_R20_seed10  milp_job_wMOV  maxTimeLim     1027.00     186.50     840.50     0    94.74%      62.6
  scn_chain_medium_P5_R30_seed10  milp_job_wMK   maxTimeLim    37776.00     343.00    3476.00     0    79.35%      66.2
  scn_chain_medium_P5_R30_seed10  milp_job_wDLY  maxTimeLim   297993.50     325.50    2976.50    18    99.97%      66.4
  scn_chain_medium_P5_R30_seed10  milp_job_wMOV  maxTimeLim     3628.50     349.00    3279.50     0    97.85%      66.2
  scn_chain_medium_P5_R5_seed10   milp_job_wMK   optimal        3500.00      35.00       0.00     0     0.00%       0.2
  scn_chain_medium_P5_R5_seed10   milp_job_wDLY  optimal          35.00      35.00       0.00     0     0.00%       0.2
  scn_chain_medium_P5_R5_seed10   milp_job_wMOV  optimal          35.00      35.00       0.00     0     0.00%       0.2
  scn_chain_tight_P5_R20_seed10   milp_job_wMK   maxTimeLim    15268.00     144.00     836.00    32    64.63%      62.6
  scn_chain_tight_P5_R20_seed10   milp_job_wDLY  maxTimeLim    94199.00     153.00     940.00    46    99.94%      62.6
  scn_chain_tight_P5_R20_seed10   milp_job_wMOV  maxTimeLim     1367.50     188.00    1179.50     0    96.05%      62.6
  scn_chain_tight_P5_R30_seed10   milp_job_wMK   maxTimeLim    37548.00     339.00    3648.00     0    79.23%      66.3
  scn_chain_tight_P5_R30_seed10   milp_job_wDLY  maxTimeLim   320390.00     334.00    3200.50     6    99.98%      66.2
  scn_chain_tight_P5_R30_seed10   milp_job_wMOV  maxTimeLim     3892.00     348.50    3543.50     0    98.00%      66.3
  scn_chain_tight_P5_R5_seed10    milp_job_wMK   optimal        3502.00      35.00       0.00     2     0.00%       0.4
  scn_chain_tight_P5_R5_seed10    milp_job_wDLY  optimal          37.00      35.00       0.00     2     0.00%       0.3
  scn_chain_tight_P5_R5_seed10    milp_job_wMOV  optimal          41.00      35.00       6.00     0     0.00%       0.3
  scn_hub_loose_P5_R10_seed10     milp_job_wMK   optimal        6171.00      61.50      13.00     8     0.00%       6.2
  scn_hub_loose_P5_R10_seed10     milp_job_wDLY  optimal         127.00      67.00       0.50    10     0.00%      12.0
  scn_hub_loose_P5_R10_seed10     milp_job_wMOV  optimal          71.00      65.50       5.50     0     0.00%       4.6
  scn_hub_loose_P5_R20_seed10     milp_job_wMK   maxTimeLim    14436.00     139.00     516.00    20    62.59%      62.6
  scn_hub_loose_P5_R20_seed10     milp_job_wDLY  maxTimeLim    52470.00     154.00     523.00    16    99.90%      62.5
  scn_hub_loose_P5_R20_seed10     milp_job_wMOV  maxTimeLim      685.00     150.00     535.00     0    92.12%      62.5
  scn_hub_loose_P5_R30_seed10     milp_job_wMK   maxTimeLim    27897.50     260.00    1897.50     0    72.04%      66.2
  scn_hub_loose_P5_R30_seed10     milp_job_wDLY  maxTimeLim   170337.50     259.50    1700.50    28    99.95%      66.3
  scn_hub_loose_P5_R30_seed10     milp_job_wMOV  maxTimeLim     2150.00     283.50    1866.50     0    96.37%      66.2
  scn_hub_loose_P5_R5_seed10      milp_job_wMK   optimal        3500.00      35.00       0.00     0     0.00%       0.2
  scn_hub_loose_P5_R5_seed10      milp_job_wDLY  optimal          35.00      35.00       0.00     0     0.00%       0.2
  scn_hub_loose_P5_R5_seed10      milp_job_wMOV  optimal          35.00      35.00       0.00     0     0.00%       0.2
