==================================================================
  EXPERIMENT CONFIGURATIONS  (4 experiments)
  Code state (git): ed3a3b4
  Instance order  : by seed, then config (seed1 of all types first)
==================================================================
  Shared parameters:
    weight_makespan=0.1           time_limit_s=60
    weight_delay=1.0              MIPGap=0.0
    weight_movements=10           NoRelHeurTime=0

  Per-experiment parameters:
  Label          Solver                            alpha  weight_topology  n_starts  seed
  ---------------------------------------------------------------------------------------
  topology_ms6   TopologyHeuristicAircraft         0.3    1                6         1   
  fas_on_topo    FixedAssignmentSchedulerAircraft  —      —                —         —   
  fas_2cand      FixedAssignmentSchedulerAircraft  —      —                —         —   
  safe_pipeline  FixedAssignmentSchedulerAircraft  —      —                —         —   
==================================================================


==================================================================
  HEURISTIC vs MILP  —  relative gap per instance type
  gap = (MILP_obj - heuristic_obj) / MILP_obj
  gap > 0  =>  heuristic BETTER (lower objective);  < 0  => worse
  heuristic: igvnd_wMK / igvnd_wDLY / igvnd_wMOV   (MILP rows from cache)
==================================================================
  -- Relative objective gap, by weight profile --
  [wMK  (100/1/1  makespan-priority)]
    (no paired MILP/heuristic results yet)

  [wDLY  (1/100/1  delay-priority)]
    (no paired MILP/heuristic results yet)

  [wMOV  (1/1/100  movement-priority)]
    (no paired MILP/heuristic results yet)

  -- Relative objective gap, aggregated over all profiles --
  [ALL profiles]
    (no paired MILP/heuristic results yet)

  -- Per-component mean Δ (heuristic − MILP); negative = heuristic better --
  -- (relative gap is distorted when the optimum delay ≈ 0; read these too)
  [wMK  (100/1/1  makespan-priority)]
    (no paired MILP/heuristic results yet)

  [wDLY  (1/100/1  delay-priority)]
    (no paired MILP/heuristic results yet)

  [wMOV  (1/1/100  movement-priority)]
    (no paired MILP/heuristic results yet)

==================================================================


==================================================================
  SUMMARY  —  433 ok  /  47 failed  /  480 total
==================================================================
  Instance                           Experiment     Status             Obj   Makespan      Delay   Mov       Gap   Time(s)
    x scn_triangle_tight_P5_R30_seed6  ·  fas_2cand  ->  Model too large for size-limited license; visit https://gurobi.com/unrestricted for more information
    x scn_full_tight_P5_R10_seed7  ·  fas_2cand  ->  Model too large for size-limited license; visit https://gurobi.com/unrestricted for more information
    x scn_full_tight_P5_R20_seed7  ·  fas_on_topo  ->  Model too large for size-limited license; visit https://gurobi.com/unrestricted for more information
    x scn_full_tight_P5_R20_seed7  ·  fas_2cand  ->  Model too large for size-limited license; visit https://gurobi.com/unrestricted for more information
    x scn_triangle_tight_P5_R30_seed7  ·  fas_2cand  ->  Model too large for size-limited license; visit https://gurobi.com/unrestricted for more information
    x scn_full_tight_P5_R10_seed8  ·  fas_2cand  ->  Model too large for size-limited license; visit https://gurobi.com/unrestricted for more information
    x scn_full_tight_P5_R20_seed8  ·  fas_on_topo  ->  Model too large for size-limited license; visit https://gurobi.com/unrestricted for more information
    x scn_full_tight_P5_R20_seed8  ·  fas_2cand  ->  Model too large for size-limited license; visit https://gurobi.com/unrestricted for more information
    x scn_triangle_tight_P5_R20_seed8  ·  fas_2cand  ->  Model too large for size-limited license; visit https://gurobi.com/unrestricted for more information
    x scn_triangle_tight_P5_R30_seed8  ·  fas_2cand  ->  Model too large for size-limited license; visit https://gurobi.com/unrestricted for more information
    x scn_full_tight_P5_R10_seed9  ·  fas_2cand  ->  Model too large for size-limited license; visit https://gurobi.com/unrestricted for more information
    x scn_full_tight_P5_R20_seed9  ·  fas_on_topo  ->  Model too large for size-limited license; visit https://gurobi.com/unrestricted for more information
    x scn_full_tight_P5_R20_seed9  ·  fas_2cand  ->  Model too large for size-limited license; visit https://gurobi.com/unrestricted for more information
    x scn_triangle_tight_P5_R20_seed9  ·  fas_2cand  ->  Model too large for size-limited license; visit https://gurobi.com/unrestricted for more information
    x scn_triangle_tight_P5_R30_seed9  ·  fas_2cand  ->  Model too large for size-limited license; visit https://gurobi.com/unrestricted for more information
    x scn_full_tight_P5_R10_seed10  ·  fas_2cand  ->  Model too large for size-limited license; visit https://gurobi.com/unrestricted for more information
    x scn_full_tight_P5_R20_seed10  ·  fas_on_topo  ->  Model too large for size-limited license; visit https://gurobi.com/unrestricted for more information
    x scn_full_tight_P5_R20_seed10  ·  fas_2cand  ->  Model too large for size-limited license; visit https://gurobi.com/unrestricted for more information
    x scn_triangle_tight_P5_R20_seed10  ·  fas_2cand  ->  Model too large for size-limited license; visit https://gurobi.com/unrestricted for more information
    x scn_triangle_tight_P5_R30_seed10  ·  fas_2cand  ->  Model too large for size-limited license; visit https://gurobi.com/unrestricted for more information
==================================================================
