========================================================================
  ConstructiveHeuristic — unknown
========================================================================
  alpha=0.4  time_limit=60s  seed=None  min_sep=10.0
  weights: makespan=0.1  delay=1.0  movements=10

  Instance: 20 aircraft  5 positions  3 blocking arcs
  Blocking arcs: P3→P4  P3→P5  P4→P5

────────────────────────────────────────────────────────────────────────
  Best construction detail  (iter 196  obj=250.6070)
────────────────────────────────────────────────────────────────────────
Blocking arcs: P3→P4  P3→P5  P4→P5

Aircraft initial ranking (target_finish ASC, total_duration ASC):
  Rank   ID       earliest     target    duration
  ----------------------------------------------
  [ 0]  R12          8.13      26.68        5.78
  [ 1]  R16         13.56      33.59        6.63
  [ 2]  R18         21.73      36.67        8.07
  [ 3]  R19         24.49      40.61        9.19
  [ 4]  R20         23.48      41.03        9.78
  [ 5]  R1           0.00      44.30       18.30
  [ 6]  R2           0.00      45.31       15.20
  [ 7]  R6           1.33      48.84       17.28
  [ 8]  R4           0.00      50.96       16.65
  [ 9]  R7           1.21      51.55       13.93
  [10]  R9           5.74      52.76       12.59
  [11]  R8           3.72      55.02       15.47
  [12]  R13         12.70      58.93       21.38
  [13]  R10          6.71      60.59       11.87
  [14]  R15         14.34      60.60       13.77
  [15]  R14         11.68      65.28       21.00
  [16]  R5           0.00      66.94       21.24
  [17]  R3           0.00      69.01       24.82
  [18]  R11         11.01      72.99       29.10
  [19]  R17         18.00      75.72       22.10

========================================================================
  STEP 1/20
========================================================================

  Pair evaluation  (100 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    [49]  R5      P5        33.26      54.50     0.00    18.12       none       7.26    0.0000    0.00%  100.00%
    [50]  R13     P5        33.26      54.64     0.00    18.12       none       7.28    0.0000    0.00%  100.00%
    [51]  R17     P5        33.26      55.36     0.00    18.12       none       7.35    0.0000    0.00%  100.00%
    [52]  R11     P4        33.26      62.36     0.00    11.49       none       7.39    0.0000    0.00%  100.00%
    [53]  R14     P3        43.26      64.26     0.00    10.00       none       7.43    0.0000    0.00%  100.00%
    [54]  R5      P3        43.26      64.50     0.00    10.00       none       7.45    0.0000    0.00%  100.00%
    [55]  R17     P3        43.26      65.36     0.00    10.00       none       7.54    0.0000    0.00%  100.00%
    [56]  R3      P5        33.26      58.08     0.00    18.12       none       7.62    0.0000    0.00%  100.00%
    [57]  R3      P3        43.26      68.08     0.00    10.00       none       7.81    0.0000    0.00%  100.00%
    [58]  R19     P5        33.26      42.45     1.85    18.12       none       7.90    0.0000    0.00%  100.00%
    [59]  R6      P4        33.26      50.54     1.70    11.49       none       7.90    0.0000    0.00%  100.00%
    [60]  R11     P5        33.26      62.36     0.00    18.12       none       8.05    0.0000    0.00%  100.00%
    [61]  R11     P3        43.26      72.36     0.00    10.00       none       8.24    0.0000    0.00%  100.00%
    [62]  R6      P5        33.26      50.54     1.70    18.12       none       8.57    0.0000    0.00%  100.00%
    [63]  R9      P3        43.26      55.85     3.09    10.00       none       9.68    0.0000    0.00%  100.00%
    [64]  R18     P4        33.26      41.33     4.66    11.49       none       9.95    0.0000    0.00%  100.00%
    [65]  R8      P3        43.26      58.73     3.72    10.00       none      10.59    0.0000    0.00%  100.00%
    [66]  R18     P5        33.26      41.33     4.66    18.12       none      10.61    0.0000    0.00%  100.00%
    [67]  R13     P3        43.26      64.64     5.71    10.00       none      13.17    0.0000    0.00%  100.00%
    [68]  R1      P4        33.26      51.56     7.27    11.49       none      13.57    0.0000    0.00%  100.00%
    [69]  R1      P5        33.26      51.56     7.27    18.12       none      14.24    0.0000    0.00%  100.00%
    [70]  R4      P3        43.26      59.91     8.96    10.00       none      15.95    0.0000    0.00%  100.00%
    [71]  R19     P3        43.26      52.45    11.85    10.00       none      18.09    0.0000    0.00%  100.00%
    [72]  R6      P3        43.26      60.54    11.70    10.00       none      18.76    0.0000    0.00%  100.00%
    [73]  R18     P3        43.26      51.33    14.66    10.00       none      20.80    0.0000    0.00%  100.00%
    [74]  R1      P3        43.26      61.56    17.27    10.00       none      24.42    0.0000    0.00%  100.00%
    draw=2.2647  →  (R10, P1) (rank 4) selected

  Assignment: R10 → P1  [23.91 → 35.78]  delay=0.00
    J10-1      [23.91 → 28.14]
    J10-2      [28.14 → 35.78]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P5         1.21     15.14     0.00
    R2      P2         0.00     15.20     0.00
    R16     P4        15.14     21.77     0.00
    R20     P3        23.48     33.26     0.00
    R10     P1        23.91     35.78     0.00

========================================================================
  STEP 7/20
========================================================================

  Pair evaluation  (70 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R18     P2        25.20      33.27     0.00    10.00       none       4.33    1.0000   40.00%   40.00%
    [ 1]  R19     P2        25.20      34.39     0.00    10.00       none       4.44    0.6000   24.00%   64.00%
    [ 2]  R9      P2        25.20      37.79     0.00    10.00       none       4.78    0.3600   14.40%   78.40%
    [ 3]  R15     P2        25.20      38.97     0.00    10.00       none       4.90    0.2160    8.64%   87.04%
    [ 4]  R8      P2        25.20      40.67     0.00    10.00       none       5.07    0.1296    5.18%   92.22%
    [ 5]  R4      P2        25.20      41.85     0.00    10.00       none       5.18    0.0778    3.11%   95.33%
    [ 6]  R6      P2        25.20      42.48     0.00    10.00       none       5.25    0.0467    1.87%   97.20%
    [ 7]  R1      P2        25.20      43.50     0.00    10.00       none       5.35    0.0280    1.12%   98.32%
    [ 8]  R14     P2        25.20      46.20     0.00    10.00       none       5.62    0.0168    0.67%   98.99%
    [ 9]  R5      P2        25.20      46.44     0.00    10.00       none       5.64    0.0101    0.40%   99.40%
    [10]  R13     P2        25.20      46.58     0.00    10.00       none       5.66    0.0060    0.24%   99.64%
    [11]  R17     P2        25.20      47.30     0.00    10.00       none       5.73    0.0036    0.15%   99.78%
    [12]  R9      P4        33.26      45.85     0.00    11.49       none       5.73    0.0022    0.09%   99.87%
    [13]  R15     P4        33.26      47.03     0.00    11.49       none       5.85    0.0013    0.05%   99.92%
    [14]  R3      P2        25.20      50.02     0.00    10.00       none       6.00    0.0008    0.03%   99.95%
    [15]  R8      P4        33.26      48.73     0.00    11.49       none       6.02    0.0005    0.02%   99.97%
    [16]  R4      P4        33.26      49.91     0.00    11.49       none       6.14    0.0003    0.01%   99.98%
    [17]  R9      P5        33.26      45.85     0.00    18.12       none       6.40    0.0002    0.01%   99.99%
    [18]  R11     P2        25.20      54.30     0.00    10.00       none       6.43    0.0001    0.00%   99.99%
    [19]  R15     P5        33.26      47.03     0.00    18.12       none       6.52    0.0001    0.00%  100.00%
    [20]  R14     P4        33.26      54.26     0.00    11.49       none       6.58    0.0000    0.00%  100.00%
    [21]  R5      P4        33.26      54.50     0.00    11.49       none       6.60    0.0000    0.00%  100.00%
    [22]  R13     P4        33.26      54.64     0.00    11.49       none       6.61    0.0000    0.00%  100.00%
    [23]  R8      P5        33.26      48.73     0.00    18.12       none       6.69    0.0000    0.00%  100.00%
    [24]  R17     P4        33.26      55.36     0.00    11.49       none       6.69    0.0000    0.00%  100.00%
    [25]  R15     P3        43.26      57.03     0.00    10.00       none       6.70    0.0000    0.00%  100.00%
    [26]  R4      P5        33.26      49.91     0.00    18.12       none       6.80    0.0000    0.00%  100.00%
    [27]  R15     P1        45.78      59.55     0.00    10.00       none       6.96    0.0000    0.00%  100.00%
    [28]  R3      P4        33.26      58.08     0.00    11.49       none       6.96    0.0000    0.00%  100.00%
    [29]  R14     P5        33.26      54.26     0.00    18.12       none       7.24    0.0000    0.00%  100.00%
    [30]  R19     P4        33.26      42.45     1.85    11.49       none       7.24    0.0000    0.00%  100.00%
    [31]  R5      P5        33.26      54.50     0.00    18.12       none       7.26    0.0000    0.00%  100.00%
    [32]  R13     P5        33.26      54.64     0.00    18.12       none       7.28    0.0000    0.00%  100.00%
    [33]  R17     P5        33.26      55.36     0.00    18.12       none       7.35    0.0000    0.00%  100.00%
    [34]  R11     P4        33.26      62.36     0.00    11.49       none       7.39    0.0000    0.00%  100.00%
    [35]  R14     P3        43.26      64.26     0.00    10.00       none       7.43    0.0000    0.00%  100.00%
    [36]  R5      P3        43.26      64.50     0.00    10.00       none       7.45    0.0000    0.00%  100.00%
    [37]  R17     P3        43.26      65.36     0.00    10.00       none       7.54    0.0000    0.00%  100.00%
    [38]  R3      P5        33.26      58.08     0.00    18.12       none       7.62    0.0000    0.00%  100.00%
    [39]  R17     P1        45.78      67.88     0.00    10.00       none       7.79    0.0000    0.00%  100.00%
    [40]  R5      P1        45.78      67.03     0.09    10.00       none       7.79    0.0000    0.00%  100.00%
    [41]  R3      P3        43.26      68.08     0.00    10.00       none       7.81    0.0000    0.00%  100.00%
    [42]  R19     P5        33.26      42.45     1.85    18.12       none       7.90    0.0000    0.00%  100.00%
    [43]  R6      P4        33.26      50.54     1.70    11.49       none       7.90    0.0000    0.00%  100.00%
    [44]  R11     P5        33.26      62.36     0.00    18.12       none       8.05    0.0000    0.00%  100.00%
    [45]  R11     P3        43.26      72.36     0.00    10.00       none       8.24    0.0000    0.00%  100.00%
    [46]  R6      P5        33.26      50.54     1.70    18.12       none       8.57    0.0000    0.00%  100.00%
    [47]  R14     P1        45.78      66.78     1.51    10.00       none       9.19    0.0000    0.00%  100.00%
    [48]  R3      P1        45.78      70.60     1.59    10.00       none       9.65    0.0000    0.00%  100.00%
    [49]  R9      P3        43.26      55.85     3.09    10.00       none       9.68    0.0000    0.00%  100.00%
    [50]  R18     P4        33.26      41.33     4.66    11.49       none       9.95    0.0000    0.00%  100.00%
    [51]  R11     P1        45.78      74.88     1.90    10.00       none      10.39    0.0000    0.00%  100.00%
    [52]  R8      P3        43.26      58.73     3.72    10.00       none      10.59    0.0000    0.00%  100.00%
    [53]  R18     P5        33.26      41.33     4.66    18.12       none      10.61    0.0000    0.00%  100.00%
    [54]  R9      P1        45.78      58.38     5.61    10.00       none      12.45    0.0000    0.00%  100.00%
    [55]  R13     P3        43.26      64.64     5.71    10.00       none      13.17    0.0000    0.00%  100.00%
    [56]  R8      P1        45.78      61.25     6.24    10.00       none      13.37    0.0000    0.00%  100.00%
    [57]  R1      P4        33.26      51.56     7.27    11.49       none      13.57    0.0000    0.00%  100.00%
    [58]  R1      P5        33.26      51.56     7.27    18.12       none      14.24    0.0000    0.00%  100.00%
    [59]  R4      P3        43.26      59.91     8.96    10.00       none      15.95    0.0000    0.00%  100.00%
    [60]  R13     P1        45.78      67.16     8.23    10.00       none      15.95    0.0000    0.00%  100.00%
    [61]  R19     P3        43.26      52.45    11.85    10.00       none      18.09    0.0000    0.00%  100.00%
    [62]  R4      P1        45.78      62.43    11.48    10.00       none      18.72    0.0000    0.00%  100.00%
    [63]  R6      P3        43.26      60.54    11.70    10.00       none      18.76    0.0000    0.00%  100.00%
    [64]  R18     P3        43.26      51.33    14.66    10.00       none      20.80    0.0000    0.00%  100.00%
    [65]  R19     P1        45.78      54.97    14.37    10.00       none      20.87    0.0000    0.00%  100.00%
    [66]  R6      P1        45.78      63.06    14.22    10.00       none      21.53    0.0000    0.00%  100.00%
    [67]  R18     P1        45.78      53.85    17.19    10.00       none      23.57    0.0000    0.00%  100.00%
    [68]  R1      P3        43.26      61.56    17.27    10.00       none      24.42    0.0000    0.00%  100.00%
    [69]  R1      P1        45.78      64.08    19.79    10.00       none      27.20    0.0000    0.00%  100.00%
    draw=1.2757  →  (R19, P2) (rank 1) selected

  Assignment: R19 → P2  [25.20 → 34.39]  delay=0.00
    J19-1      [25.20 → 34.39]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P5         1.21     15.14     0.00
    R2      P2         0.00     15.20     0.00
    R16     P4        15.14     21.77     0.00
    R20     P3        23.48     33.26     0.00
    R10     P1        23.91     35.78     0.00
    R19     P2        25.20     34.39     0.00

========================================================================
  STEP 8/20
========================================================================

  Pair evaluation  (65 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R9      P4        33.26      45.85     0.00    11.49       none       5.73    1.0000   40.00%   40.00%
    [ 1]  R15     P4        33.26      47.03     0.00    11.49       none       5.85    0.6000   24.00%   64.00%
    [ 2]  R8      P4        33.26      48.73     0.00    11.49       none       6.02    0.3600   14.40%   78.40%
    [ 3]  R4      P4        33.26      49.91     0.00    11.49       none       6.14    0.2160    8.64%   87.04%
    [ 4]  R9      P5        33.26      45.85     0.00    18.12       none       6.40    0.1296    5.18%   92.22%
    [ 5]  R15     P5        33.26      47.03     0.00    18.12       none       6.52    0.0778    3.11%   95.33%
    [ 6]  R14     P4        33.26      54.26     0.00    11.49       none       6.58    0.0467    1.87%   97.20%
    [ 7]  R5      P4        33.26      54.50     0.00    11.49       none       6.60    0.0280    1.12%   98.32%
    [ 8]  R13     P4        33.26      54.64     0.00    11.49       none       6.61    0.0168    0.67%   98.99%
    [ 9]  R8      P5        33.26      48.73     0.00    18.12       none       6.69    0.0101    0.40%   99.40%
    [10]  R17     P4        33.26      55.36     0.00    11.49       none       6.69    0.0060    0.24%   99.64%
    [11]  R15     P3        43.26      57.03     0.00    10.00       none       6.70    0.0036    0.15%   99.78%
    [12]  R4      P5        33.26      49.91     0.00    18.12       none       6.80    0.0022    0.09%   99.87%
    [13]  R15     P2        44.39      58.16     0.00    10.00       none       6.82    0.0013    0.05%   99.92%
    [14]  R15     P1        45.78      59.55     0.00    10.00       none       6.96    0.0008    0.03%   99.95%
    [15]  R3      P4        33.26      58.08     0.00    11.49       none       6.96    0.0005    0.02%   99.97%
    [16]  R14     P5        33.26      54.26     0.00    18.12       none       7.24    0.0003    0.01%   99.98%
    [17]  R5      P5        33.26      54.50     0.00    18.12       none       7.26    0.0002    0.01%   99.99%
    [18]  R13     P5        33.26      54.64     0.00    18.12       none       7.28    0.0001    0.00%   99.99%
    [19]  R17     P5        33.26      55.36     0.00    18.12       none       7.35    0.0001    0.00%  100.00%
    [20]  R11     P4        33.26      62.36     0.00    11.49       none       7.39    0.0000    0.00%  100.00%
    [21]  R14     P3        43.26      64.26     0.00    10.00       none       7.43    0.0000    0.00%  100.00%
    [22]  R5      P3        43.26      64.50     0.00    10.00       none       7.45    0.0000    0.00%  100.00%
    [23]  R17     P3        43.26      65.36     0.00    10.00       none       7.54    0.0000    0.00%  100.00%
    [24]  R5      P2        44.39      65.63     0.00    10.00       none       7.56    0.0000    0.00%  100.00%
    [25]  R3      P5        33.26      58.08     0.00    18.12       none       7.62    0.0000    0.00%  100.00%
    [26]  R17     P2        44.39      66.49     0.00    10.00       none       7.65    0.0000    0.00%  100.00%
    [27]  R14     P2        44.39      65.39     0.11    10.00       none       7.65    0.0000    0.00%  100.00%
    [28]  R17     P1        45.78      67.88     0.00    10.00       none       7.79    0.0000    0.00%  100.00%
    [29]  R5      P1        45.78      67.03     0.09    10.00       none       7.79    0.0000    0.00%  100.00%
    [30]  R3      P3        43.26      68.08     0.00    10.00       none       7.81    0.0000    0.00%  100.00%
    [31]  R6      P4        33.26      50.54     1.70    11.49       none       7.90    0.0000    0.00%  100.00%
    [32]  R11     P5        33.26      62.36     0.00    18.12       none       8.05    0.0000    0.00%  100.00%
    [33]  R3      P2        44.39      69.21     0.20    10.00       none       8.12    0.0000    0.00%  100.00%
    [34]  R11     P3        43.26      72.36     0.00    10.00       none       8.24    0.0000    0.00%  100.00%
    [35]  R6      P5        33.26      50.54     1.70    18.12       none       8.57    0.0000    0.00%  100.00%
    [36]  R11     P2        44.39      73.49     0.50    10.00       none       8.85    0.0000    0.00%  100.00%
    [37]  R14     P1        45.78      66.78     1.51    10.00       none       9.19    0.0000    0.00%  100.00%
    [38]  R3      P1        45.78      70.60     1.59    10.00       none       9.65    0.0000    0.00%  100.00%
    [39]  R9      P3        43.26      55.85     3.09    10.00       none       9.68    0.0000    0.00%  100.00%
    [40]  R18     P4        33.26      41.33     4.66    11.49       none       9.95    0.0000    0.00%  100.00%
    [41]  R11     P1        45.78      74.88     1.90    10.00       none      10.39    0.0000    0.00%  100.00%
    [42]  R8      P3        43.26      58.73     3.72    10.00       none      10.59    0.0000    0.00%  100.00%
    [43]  R18     P5        33.26      41.33     4.66    18.12       none      10.61    0.0000    0.00%  100.00%
    [44]  R9      P2        44.39      56.98     4.22    10.00       none      10.92    0.0000    0.00%  100.00%
    [45]  R8      P2        44.39      59.86     4.84    10.00       none      11.83    0.0000    0.00%  100.00%
    [46]  R9      P1        45.78      58.38     5.61    10.00       none      12.45    0.0000    0.00%  100.00%
    [47]  R13     P3        43.26      64.64     5.71    10.00       none      13.17    0.0000    0.00%  100.00%
    [48]  R8      P1        45.78      61.25     6.24    10.00       none      13.37    0.0000    0.00%  100.00%
    [49]  R1      P4        33.26      51.56     7.27    11.49       none      13.57    0.0000    0.00%  100.00%
    [50]  R1      P5        33.26      51.56     7.27    18.12       none      14.24    0.0000    0.00%  100.00%
    [51]  R13     P2        44.39      65.77     6.84    10.00       none      14.41    0.0000    0.00%  100.00%
    [52]  R4      P3        43.26      59.91     8.96    10.00       none      15.95    0.0000    0.00%  100.00%
    [53]  R13     P1        45.78      67.16     8.23    10.00       none      15.95    0.0000    0.00%  100.00%
    [54]  R4      P2        44.39      61.04    10.08    10.00       none      17.19    0.0000    0.00%  100.00%
    [55]  R4      P1        45.78      62.43    11.48    10.00       none      18.72    0.0000    0.00%  100.00%
    [56]  R6      P3        43.26      60.54    11.70    10.00       none      18.76    0.0000    0.00%  100.00%
    [57]  R6      P2        44.39      61.67    12.83    10.00       none      20.00    0.0000    0.00%  100.00%
    [58]  R18     P3        43.26      51.33    14.66    10.00       none      20.80    0.0000    0.00%  100.00%
    [59]  R6      P1        45.78      63.06    14.22    10.00       none      21.53    0.0000    0.00%  100.00%
    [60]  R18     P2        44.39      52.46    15.79    10.00       none      22.04    0.0000    0.00%  100.00%
    [61]  R18     P1        45.78      53.85    17.19    10.00       none      23.57    0.0000    0.00%  100.00%
    [62]  R1      P3        43.26      61.56    17.27    10.00       none      24.42    0.0000    0.00%  100.00%
    [63]  R1      P2        44.39      62.69    18.39    10.00       none      25.66    0.0000    0.00%  100.00%
    [64]  R1      P1        45.78      64.08    19.79    10.00       none      27.20    0.0000    0.00%  100.00%
    draw=1.0005  →  (R15, P4) (rank 1) selected
  start-time compare  R15 → P4:  t_imm=31.77 cost=44.55 (2 new movs)  vs  t_nob=33.26 cost=4.70

  Assignment: R15 → P4  [33.26 → 47.03]  delay=0.00
    J15-1      [33.26 → 41.48]
    J15-2      [41.48 → 47.03]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P5         1.21     15.14     0.00
    R2      P2         0.00     15.20     0.00
    R16     P4        15.14     21.77     0.00
    R20     P3        23.48     33.26     0.00
    R10     P1        23.91     35.78     0.00
    R19     P2        25.20     34.39     0.00
    R15     P4        33.26     47.03     0.00

========================================================================
  STEP 9/20
========================================================================

  Pair evaluation  (60 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R8      P5        33.26      48.73     0.00    18.12       none       6.69    1.0000   40.00%   40.00%
    [ 1]  R4      P5        33.26      49.91     0.00    18.12       none       6.80    0.6000   24.00%   64.00%
    [ 2]  R14     P5        33.26      54.26     0.00    18.12       none       7.24    0.3600   14.40%   78.40%
    [ 3]  R5      P5        33.26      54.50     0.00    18.12       none       7.26    0.2160    8.64%   87.04%
    [ 4]  R13     P5        33.26      54.64     0.00    18.12       none       7.28    0.1296    5.18%   92.22%
    [ 5]  R17     P5        33.26      55.36     0.00    18.12       none       7.35    0.0778    3.11%   95.33%
    [ 6]  R5      P2        44.39      65.63     0.00    10.00       none       7.56    0.0467    1.87%   97.20%
    [ 7]  R3      P5        33.26      58.08     0.00    18.12       none       7.62    0.0280    1.12%   98.32%
    [ 8]  R17     P2        44.39      66.49     0.00    10.00       none       7.65    0.0168    0.67%   98.99%
    [ 9]  R14     P2        44.39      65.39     0.11    10.00       none       7.65    0.0101    0.40%   99.40%
    [10]  R17     P1        45.78      67.88     0.00    10.00       none       7.79    0.0060    0.24%   99.64%
    [11]  R5      P1        45.78      67.03     0.09    10.00       none       7.79    0.0036    0.15%   99.78%
    [12]  R11     P5        33.26      62.36     0.00    18.12       none       8.05    0.0022    0.09%   99.87%
    [13]  R3      P2        44.39      69.21     0.20    10.00       none       8.12    0.0013    0.05%   99.92%
    [14]  R17     P3        47.03      69.13     0.00    13.77       none       8.29    0.0008    0.03%   99.95%
    [15]  R6      P5        33.26      50.54     1.70    18.12       none       8.57    0.0005    0.02%   99.97%
    [16]  R11     P2        44.39      73.49     0.50    10.00       none       8.85    0.0003    0.01%   99.98%
    [17]  R14     P1        45.78      66.78     1.51    10.00       none       9.19    0.0002    0.01%   99.99%
    [18]  R5      P3        47.03      68.27     1.34    13.77       none       9.54    0.0001    0.00%   99.99%
    [19]  R3      P1        45.78      70.60     1.59    10.00       none       9.65    0.0001    0.00%  100.00%
    [20]  R11     P1        45.78      74.88     1.90    10.00       none      10.39    0.0000    0.00%  100.00%
    [21]  R9      P2        44.39      56.98     4.22    10.00       none      10.92    0.0000    0.00%  100.00%
    [22]  R14     P3        47.03      68.03     2.76    13.77       none      10.94    0.0000    0.00%  100.00%
    [23]  R3      P3        47.03      71.85     2.84    13.77       none      11.40    0.0000    0.00%  100.00%
    [24]  R8      P2        44.39      59.86     4.84    10.00       none      11.83    0.0000    0.00%  100.00%
    [25]  R11     P3        47.03      76.13     3.15    13.77       none      12.14    0.0000    0.00%  100.00%
    [26]  R17     P4        57.03      79.13     3.42    10.00       none      12.33    0.0000    0.00%  100.00%
    [27]  R9      P1        45.78      58.38     5.61    10.00       none      12.45    0.0000    0.00%  100.00%
    [28]  R8      P1        45.78      61.25     6.24    10.00       none      13.37    0.0000    0.00%  100.00%
    [29]  R9      P3        47.03      59.62     6.86    13.77       none      14.20    0.0000    0.00%  100.00%
    [30]  R1      P5        33.26      51.56     7.27    18.12       none      14.24    0.0000    0.00%  100.00%
    [31]  R13     P2        44.39      65.77     6.84    10.00       none      14.41    0.0000    0.00%  100.00%
    [32]  R8      P3        47.03      62.50     7.49    13.77       none      15.12    0.0000    0.00%  100.00%
    [33]  R13     P1        45.78      67.16     8.23    10.00       none      15.95    0.0000    0.00%  100.00%
    [34]  R9      P5        47.03      59.62     6.86    31.89       none      16.01    0.0000    0.00%  100.00%
    [35]  R4      P2        44.39      61.04    10.08    10.00       none      17.19    0.0000    0.00%  100.00%
    [36]  R13     P3        47.03      68.41     9.48    13.77       none      17.70    0.0000    0.00%  100.00%
    [37]  R4      P1        45.78      62.43    11.48    10.00       none      18.72    0.0000    0.00%  100.00%
    [38]  R6      P2        44.39      61.67    12.83    10.00       none      20.00    0.0000    0.00%  100.00%
    [39]  R5      P4        57.03      78.27    11.34    10.00       none      20.17    0.0000    0.00%  100.00%
    [40]  R4      P3        47.03      63.68    12.73    13.77       none      20.47    0.0000    0.00%  100.00%
    [41]  R6      P1        45.78      63.06    14.22    10.00       none      21.53    0.0000    0.00%  100.00%
    [42]  R14     P4        57.03      78.03    12.76    10.00       none      21.56    0.0000    0.00%  100.00%
    [43]  R3      P4        57.03      81.85    12.84    10.00       none      22.03    0.0000    0.00%  100.00%
    [44]  R18     P2        44.39      52.46    15.79    10.00       none      22.04    0.0000    0.00%  100.00%
    [45]  R11     P4        57.03      86.13    13.15    10.00       none      22.76    0.0000    0.00%  100.00%
    [46]  R6      P3        47.03      64.31    15.47    13.77       none      23.28    0.0000    0.00%  100.00%
    [47]  R18     P1        45.78      53.85    17.19    10.00       none      23.57    0.0000    0.00%  100.00%
    [48]  R9      P4        57.03      69.62    16.86    10.00       none      24.82    0.0000    0.00%  100.00%
    [49]  R18     P3        47.03      55.10    18.43    13.77       none      25.32    0.0000    0.00%  100.00%
    [50]  R1      P2        44.39      62.69    18.39    10.00       none      25.66    0.0000    0.00%  100.00%
    [51]  R8      P4        57.03      72.50    17.49    10.00       none      25.74    0.0000    0.00%  100.00%
    [52]  R18     P5        47.03      55.10    18.43    31.89       none      27.13    0.0000    0.00%  100.00%
    [53]  R1      P1        45.78      64.08    19.79    10.00       none      27.20    0.0000    0.00%  100.00%
    [54]  R13     P4        57.03      78.41    19.48    10.00       none      28.32    0.0000    0.00%  100.00%
    [55]  R1      P3        47.03      65.33    21.04    13.77       none      28.95    0.0000    0.00%  100.00%
    [56]  R4      P4        57.03      73.68    22.73    10.00       none      31.09    0.0000    0.00%  100.00%
    [57]  R6      P4        57.03      74.31    25.47    10.00       none      33.90    0.0000    0.00%  100.00%
    [58]  R18     P4        57.03      65.10    28.43    10.00       none      35.95    0.0000    0.00%  100.00%
    [59]  R1      P4        57.03      75.33    31.04    10.00       none      39.57    0.0000    0.00%  100.00%
    draw=1.6573  →  (R14, P5) (rank 2) selected
  start-time compare  R14 → P5:  t_imm=25.14 cost=84.61 (4 new movs)  vs  t_nob=33.26 cost=5.43

  Assignment: R14 → P5  [33.26 → 54.26]  delay=0.00
    J14-1      [33.26 → 42.59]
    J14-2      [42.59 → 49.56]
    J14-3      [49.56 → 54.26]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P5         1.21     15.14     0.00
    R2      P2         0.00     15.20     0.00
    R16     P4        15.14     21.77     0.00
    R20     P3        23.48     33.26     0.00
    R10     P1        23.91     35.78     0.00
    R19     P2        25.20     34.39     0.00
    R15     P4        33.26     47.03     0.00
    R14     P5        33.26     54.26     0.00

========================================================================
  STEP 10/20
========================================================================

  Pair evaluation  (55 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R5      P2        44.39      65.63     0.00    10.00       none       7.56    1.0000   40.00%   40.00%
    [ 1]  R17     P2        44.39      66.49     0.00    10.00       none       7.65    0.6000   24.00%   64.00%
    [ 2]  R17     P1        45.78      67.88     0.00    10.00       none       7.79    0.3600   14.40%   78.40%
    [ 3]  R5      P1        45.78      67.03     0.09    10.00       none       7.79    0.2160    8.64%   87.04%
    [ 4]  R3      P2        44.39      69.21     0.20    10.00       none       8.12    0.1296    5.18%   92.22%
    [ 5]  R11     P2        44.39      73.49     0.50    10.00       none       8.85    0.0778    3.11%   95.33%
    [ 6]  R3      P1        45.78      70.60     1.59    10.00       none       9.65    0.0467    1.87%   97.20%
    [ 7]  R17     P3        54.26      76.36     0.65    21.00       none      10.38    0.0280    1.12%   98.32%
    [ 8]  R11     P1        45.78      74.88     1.90    10.00       none      10.39    0.0168    0.67%   98.99%
    [ 9]  R9      P2        44.39      56.98     4.22    10.00       none      10.92    0.0101    0.40%   99.40%
    [10]  R8      P2        44.39      59.86     4.84    10.00       none      11.83    0.0060    0.24%   99.64%
    [11]  R17     P4        57.03      79.13     3.42    10.00       none      12.33    0.0036    0.15%   99.78%
    [12]  R9      P1        45.78      58.38     5.61    10.00       none      12.45    0.0022    0.09%   99.87%
    [13]  R8      P1        45.78      61.25     6.24    10.00       none      13.37    0.0013    0.05%   99.92%
    [14]  R13     P2        44.39      65.77     6.84    10.00       none      14.41    0.0008    0.03%   99.95%
    [15]  R13     P1        45.78      67.16     8.23    10.00       none      15.95    0.0005    0.02%   99.97%
    [16]  R4      P2        44.39      61.04    10.08    10.00       none      17.19    0.0003    0.01%   99.98%
    [17]  R5      P3        54.26      75.50     8.57    21.00       none      18.22    0.0002    0.01%   99.99%
