========================================================================
  ConstructiveHeuristic — unknown
========================================================================
  alpha=0.7  time_limit=60s  seed=None  min_sep=10.0
  weights: makespan=0.1  delay=1.0  movements=10

  Instance: 20 aircraft  5 positions  3 blocking arcs
  Blocking arcs: P3→P4  P3→P5  P4→P5

────────────────────────────────────────────────────────────────────────
  Best construction detail  (iter 7  obj=269.3485)
────────────────────────────────────────────────────────────────────────
Blocking arcs: P3→P4  P3→P5  P4→P5

Aircraft initial ranking (target_finish ASC, total_duration ASC):
  Rank   ID       earliest     target    duration
  ----------------------------------------------
  [ 0]  R12          8.13      26.68        5.78
  [ 1]  R16         13.56      33.59        6.63
  [ 2]  R18         21.73      36.67        8.07
  [ 3]  R19         24.49      40.61        9.19
  [ 4]  R20         23.48      41.03        9.78
  [ 5]  R1           0.00      44.30       18.30
  [ 6]  R2           0.00      45.31       15.20
  [ 7]  R6           1.33      48.84       17.28
  [ 8]  R4           0.00      50.96       16.65
  [ 9]  R7           1.21      51.55       13.93
  [10]  R9           5.74      52.76       12.59
  [11]  R8           3.72      55.02       15.47
  [12]  R13         12.70      58.93       21.38
  [13]  R10          6.71      60.59       11.87
  [14]  R15         14.34      60.60       13.77
  [15]  R14         11.68      65.28       21.00
  [16]  R5           0.00      66.94       21.24
  [17]  R3           0.00      69.01       24.82
  [18]  R11         11.01      72.99       29.10
  [19]  R17         18.00      75.72       22.10

========================================================================
  STEP 1/20
========================================================================

  Pair evaluation  (100 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    [50]  R5      P3        25.14      46.38     0.00    10.00       none       5.64    0.0000    0.00%  100.00%
    [51]  R5      P2        25.20      46.44     0.00    10.00       none       5.64    0.0000    0.00%  100.00%
    [52]  R13     P3        25.14      46.52     0.00    10.00       none       5.65    0.0000    0.00%  100.00%
    [53]  R13     P2        25.20      46.58     0.00    10.00       none       5.66    0.0000    0.00%  100.00%
    [54]  R17     P3        25.14      47.24     0.00    10.00       none       5.72    0.0000    0.00%  100.00%
    [55]  R17     P2        25.20      47.30     0.00    10.00       none       5.73    0.0000    0.00%  100.00%
    [56]  R14     P4        26.65      47.65     0.00    10.00       none       5.76    0.0000    0.00%  100.00%
    [57]  R5      P4        26.65      47.89     0.00    10.00       none       5.79    0.0000    0.00%  100.00%
    [58]  R13     P4        26.65      48.03     0.00    10.00       none       5.80    0.0000    0.00%  100.00%
    [59]  R16     P5        28.30      34.93     1.34    10.00       none       5.83    0.0000    0.00%  100.00%
    [60]  R3      P1        23.91      48.73     0.00    10.00       none       5.87    0.0000    0.00%  100.00%
    [61]  R17     P4        26.65      48.75     0.00    10.00       none       5.88    0.0000    0.00%  100.00%
    [62]  R14     P5        28.30      49.30     0.00    10.00       none       5.93    0.0000    0.00%  100.00%
    [63]  R5      P5        28.30      49.54     0.00    10.00       none       5.95    0.0000    0.00%  100.00%
    [64]  R13     P5        28.30      49.68     0.00    10.00       none       5.97    0.0000    0.00%  100.00%
    [65]  R3      P3        25.14      49.96     0.00    10.00       none       6.00    0.0000    0.00%  100.00%
    [66]  R3      P2        25.20      50.02     0.00    10.00       none       6.00    0.0000    0.00%  100.00%
    [67]  R17     P5        28.30      50.40     0.00    10.00       none       6.04    0.0000    0.00%  100.00%
    [68]  R3      P4        26.65      51.47     0.00    10.00       none       6.15    0.0000    0.00%  100.00%
    [69]  R11     P1        23.91      53.02     0.00    10.00       none       6.30    0.0000    0.00%  100.00%
    [70]  R3      P5        28.30      53.12     0.00    10.00       none       6.31    0.0000    0.00%  100.00%
    [71]  R11     P3        25.14      54.24     0.00    10.00       none       6.42    0.0000    0.00%  100.00%
    [72]  R11     P2        25.20      54.30     0.00    10.00       none       6.43    0.0000    0.00%  100.00%
    [73]  R11     P4        26.65      55.75     0.00    10.00       none       6.58    0.0000    0.00%  100.00%
    [74]  R11     P5        28.30      57.40     0.00    10.00       none       6.74    0.0000    0.00%  100.00%
    draw=1.0296  →  (R16, P3) (rank 1) selected

  Assignment: R16 → P3  [25.14 → 31.77]  delay=0.00
    J16-1      [25.14 → 31.77]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P3         1.21     15.14     0.00
    R2      P2         0.00     15.20     0.00
    R4      P4         0.00     16.65     0.00
    R1      P5         0.00     18.30     0.00
    R16     P3        25.14     31.77     0.00

========================================================================
  STEP 7/20
========================================================================

  Pair evaluation  (70 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R18     P1        23.91      31.98     0.00    10.00       none       4.20    1.0000   70.00%   70.00%
    [ 1]  R18     P2        25.20      33.27     0.00    10.00       none       4.33    0.3000   21.00%   91.00%
    [ 2]  R20     P1        23.91      33.70     0.00    10.00       none       4.37    0.0900    6.30%   97.30%
    [ 3]  R19     P1        24.49      33.68     0.00    10.58       none       4.43    0.0270    1.89%   99.19%
    [ 4]  R19     P2        25.20      34.39     0.00    10.00       none       4.44    0.0081    0.57%   99.76%
    [ 5]  R20     P2        25.20      34.98     0.00    10.00       none       4.50    0.0024    0.17%   99.93%
    [ 6]  R10     P1        23.91      35.78     0.00    10.00       none       4.58    0.0007    0.05%   99.98%
    [ 7]  R9      P1        23.91      36.50     0.00    10.00       none       4.65    0.0002    0.02%   99.99%
    [ 8]  R10     P2        25.20      37.07     0.00    10.00       none       4.71    0.0001    0.00%  100.00%
    [ 9]  R15     P1        23.91      37.69     0.00    10.00       none       4.77    0.0000    0.00%  100.00%
    [10]  R9      P2        25.20      37.79     0.00    10.00       none       4.78    0.0000    0.00%  100.00%
    [11]  R15     P2        25.20      38.97     0.00    10.00       none       4.90    0.0000    0.00%  100.00%
    [12]  R8      P1        23.91      39.38     0.00    10.00       none       4.94    0.0000    0.00%  100.00%
    [13]  R8      P2        25.20      40.67     0.00    10.00       none       5.07    0.0000    0.00%  100.00%
    [14]  R6      P1        23.91      41.20     0.00    10.00       none       5.12    0.0000    0.00%  100.00%
    [15]  R6      P2        25.20      42.48     0.00    10.00       none       5.25    0.0000    0.00%  100.00%
    [16]  R14     P1        23.91      44.91     0.00    10.00       none       5.49    0.0000    0.00%  100.00%
    [17]  R5      P1        23.91      45.16     0.00    10.00       none       5.52    0.0000    0.00%  100.00%
    [18]  R13     P1        23.91      45.30     0.00    10.00       none       5.53    0.0000    0.00%  100.00%
    [19]  R17     P1        23.91      46.02     0.00    10.00       none       5.60    0.0000    0.00%  100.00%
    [20]  R14     P2        25.20      46.20     0.00    10.00       none       5.62    0.0000    0.00%  100.00%
    [21]  R5      P2        25.20      46.44     0.00    10.00       none       5.64    0.0000    0.00%  100.00%
    [22]  R13     P2        25.20      46.58     0.00    10.00       none       5.66    0.0000    0.00%  100.00%
    [23]  R10     P5        31.77      43.64     0.00    13.47       none       5.71    0.0000    0.00%  100.00%
    [24]  R17     P2        25.20      47.30     0.00    10.00       none       5.73    0.0000    0.00%  100.00%
    [25]  R9      P5        31.77      44.36     0.00    13.47       none       5.78    0.0000    0.00%  100.00%
    [26]  R19     P5        31.77      40.96     0.35    13.47       none       5.80    0.0000    0.00%  100.00%
    [27]  R3      P1        23.91      48.73     0.00    10.00       none       5.87    0.0000    0.00%  100.00%
    [28]  R10     P4        31.77      43.64     0.00    15.12       none       5.88    0.0000    0.00%  100.00%
    [29]  R15     P5        31.77      45.54     0.00    13.47       none       5.90    0.0000    0.00%  100.00%
    [30]  R9      P4        31.77      44.36     0.00    15.12       none       5.95    0.0000    0.00%  100.00%
    [31]  R19     P4        31.77      40.96     0.35    15.12       none       5.96    0.0000    0.00%  100.00%
    [32]  R3      P2        25.20      50.02     0.00    10.00       none       6.00    0.0000    0.00%  100.00%
    [33]  R20     P5        31.77      41.55     0.52    13.47       none       6.02    0.0000    0.00%  100.00%
    [34]  R15     P4        31.77      45.54     0.00    15.12       none       6.07    0.0000    0.00%  100.00%
    [35]  R8      P5        31.77      47.24     0.00    13.47       none       6.07    0.0000    0.00%  100.00%
    [36]  R20     P4        31.77      41.55     0.52    15.12       none       6.19    0.0000    0.00%  100.00%
    [37]  R8      P4        31.77      47.24     0.00    15.12       none       6.24    0.0000    0.00%  100.00%
    [38]  R11     P1        23.91      53.02     0.00    10.00       none       6.30    0.0000    0.00%  100.00%
    [39]  R10     P3        41.77      53.64     0.00    10.00       none       6.36    0.0000    0.00%  100.00%
    [40]  R11     P2        25.20      54.30     0.00    10.00       none       6.43    0.0000    0.00%  100.00%
    [41]  R6      P5        31.77      49.05     0.21    13.47       none       6.46    0.0000    0.00%  100.00%
    [42]  R15     P3        41.77      55.54     0.00    10.00       none       6.55    0.0000    0.00%  100.00%
    [43]  R14     P5        31.77      52.77     0.00    13.47       none       6.62    0.0000    0.00%  100.00%
    [44]  R6      P4        31.77      49.05     0.21    15.12       none       6.62    0.0000    0.00%  100.00%
    [45]  R5      P5        31.77      53.01     0.00    13.47       none       6.65    0.0000    0.00%  100.00%
    [46]  R13     P5        31.77      53.15     0.00    13.47       none       6.66    0.0000    0.00%  100.00%
    [47]  R17     P5        31.77      53.87     0.00    13.47       none       6.73    0.0000    0.00%  100.00%
    [48]  R14     P4        31.77      52.77     0.00    15.12       none       6.79    0.0000    0.00%  100.00%
    [49]  R5      P4        31.77      53.01     0.00    15.12       none       6.81    0.0000    0.00%  100.00%
    [50]  R13     P4        31.77      53.15     0.00    15.12       none       6.83    0.0000    0.00%  100.00%
    [51]  R17     P4        31.77      53.87     0.00    15.12       none       6.90    0.0000    0.00%  100.00%
    [52]  R3      P5        31.77      56.59     0.00    13.47       none       7.01    0.0000    0.00%  100.00%
    [53]  R3      P4        31.77      56.59     0.00    15.12       none       7.17    0.0000    0.00%  100.00%
    [54]  R14     P3        41.77      62.77     0.00    10.00       none       7.28    0.0000    0.00%  100.00%
    [55]  R5      P3        41.77      63.01     0.00    10.00       none       7.30    0.0000    0.00%  100.00%
    [56]  R17     P3        41.77      63.87     0.00    10.00       none       7.39    0.0000    0.00%  100.00%
    [57]  R11     P5        31.77      60.87     0.00    13.47       none       7.43    0.0000    0.00%  100.00%
    [58]  R11     P4        31.77      60.87     0.00    15.12       none       7.60    0.0000    0.00%  100.00%
    [59]  R3      P3        41.77      66.59     0.00    10.00       none       7.66    0.0000    0.00%  100.00%
    [60]  R9      P3        41.77      54.36     1.60    10.00       none       8.03    0.0000    0.00%  100.00%
    [61]  R11     P3        41.77      70.87     0.00    10.00       none       8.09    0.0000    0.00%  100.00%
    [62]  R18     P5        31.77      39.84     3.17    13.47       none       8.50    0.0000    0.00%  100.00%
    [63]  R18     P4        31.77      39.84     3.17    15.12       none       8.67    0.0000    0.00%  100.00%
    [64]  R8      P3        41.77      57.24     2.22    10.00       none       8.95    0.0000    0.00%  100.00%
    [65]  R13     P3        41.77      63.15     4.22    10.00       none      11.53    0.0000    0.00%  100.00%
    [66]  R19     P3        41.77      50.96    10.35    10.00       none      16.45    0.0000    0.00%  100.00%
    [67]  R20     P3        41.77      51.55    10.52    10.00       none      16.68    0.0000    0.00%  100.00%
    [68]  R6      P3        41.77      59.05    10.21    10.00       none      17.11    0.0000    0.00%  100.00%
    [69]  R18     P3        41.77      49.84    13.17    10.00       none      19.15    0.0000    0.00%  100.00%
    draw=1.1686  →  (R18, P2) (rank 1) selected

  Assignment: R18 → P2  [25.20 → 33.27]  delay=0.00
    J18-1      [25.20 → 33.27]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P3         1.21     15.14     0.00
    R2      P2         0.00     15.20     0.00
    R4      P4         0.00     16.65     0.00
    R1      P5         0.00     18.30     0.00
    R16     P3        25.14     31.77     0.00
    R18     P2        25.20     33.27     0.00

========================================================================
  STEP 8/20
========================================================================

  Pair evaluation  (65 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R20     P1        23.91      33.70     0.00    10.00       none       4.37    1.0000   70.00%   70.00%
    [ 1]  R19     P1        24.49      33.68     0.00    10.58       none       4.43    0.3000   21.00%   91.00%
    [ 2]  R10     P1        23.91      35.78     0.00    10.00       none       4.58    0.0900    6.30%   97.30%
    [ 3]  R9      P1        23.91      36.50     0.00    10.00       none       4.65    0.0270    1.89%   99.19%
    [ 4]  R15     P1        23.91      37.69     0.00    10.00       none       4.77    0.0081    0.57%   99.76%
    [ 5]  R8      P1        23.91      39.38     0.00    10.00       none       4.94    0.0024    0.17%   99.93%
    [ 6]  R6      P1        23.91      41.20     0.00    10.00       none       5.12    0.0007    0.05%   99.98%
    [ 7]  R14     P1        23.91      44.91     0.00    10.00       none       5.49    0.0002    0.02%   99.99%
    [ 8]  R5      P1        23.91      45.16     0.00    10.00       none       5.52    0.0001    0.00%  100.00%
    [ 9]  R13     P1        23.91      45.30     0.00    10.00       none       5.53    0.0000    0.00%  100.00%
    [10]  R17     P1        23.91      46.02     0.00    10.00       none       5.60    0.0000    0.00%  100.00%
    [11]  R10     P5        31.77      43.64     0.00    13.47       none       5.71    0.0000    0.00%  100.00%
    [12]  R9      P5        31.77      44.36     0.00    13.47       none       5.78    0.0000    0.00%  100.00%
    [13]  R19     P5        31.77      40.96     0.35    13.47       none       5.80    0.0000    0.00%  100.00%
    [14]  R3      P1        23.91      48.73     0.00    10.00       none       5.87    0.0000    0.00%  100.00%
    [15]  R10     P4        31.77      43.64     0.00    15.12       none       5.88    0.0000    0.00%  100.00%
    [16]  R15     P5        31.77      45.54     0.00    13.47       none       5.90    0.0000    0.00%  100.00%
    [17]  R9      P4        31.77      44.36     0.00    15.12       none       5.95    0.0000    0.00%  100.00%
    [18]  R19     P4        31.77      40.96     0.35    15.12       none       5.96    0.0000    0.00%  100.00%
    [19]  R20     P5        31.77      41.55     0.52    13.47       none       6.02    0.0000    0.00%  100.00%
    [20]  R15     P4        31.77      45.54     0.00    15.12       none       6.07    0.0000    0.00%  100.00%
    [21]  R8      P5        31.77      47.24     0.00    13.47       none       6.07    0.0000    0.00%  100.00%
    [22]  R20     P4        31.77      41.55     0.52    15.12       none       6.19    0.0000    0.00%  100.00%
    [23]  R8      P4        31.77      47.24     0.00    15.12       none       6.24    0.0000    0.00%  100.00%
    [24]  R11     P1        23.91      53.02     0.00    10.00       none       6.30    0.0000    0.00%  100.00%
    [25]  R10     P3        41.77      53.64     0.00    10.00       none       6.36    0.0000    0.00%  100.00%
    [26]  R6      P5        31.77      49.05     0.21    13.47       none       6.46    0.0000    0.00%  100.00%
    [27]  R10     P2        43.27      55.14     0.00    10.00       none       6.51    0.0000    0.00%  100.00%
    [28]  R15     P3        41.77      55.54     0.00    10.00       none       6.55    0.0000    0.00%  100.00%
    [29]  R14     P5        31.77      52.77     0.00    13.47       none       6.62    0.0000    0.00%  100.00%
    [30]  R6      P4        31.77      49.05     0.21    15.12       none       6.62    0.0000    0.00%  100.00%
    [31]  R5      P5        31.77      53.01     0.00    13.47       none       6.65    0.0000    0.00%  100.00%
    [32]  R13     P5        31.77      53.15     0.00    13.47       none       6.66    0.0000    0.00%  100.00%
    [33]  R15     P2        43.27      57.04     0.00    10.00       none       6.70    0.0000    0.00%  100.00%
    [34]  R17     P5        31.77      53.87     0.00    13.47       none       6.73    0.0000    0.00%  100.00%
    [35]  R14     P4        31.77      52.77     0.00    15.12       none       6.79    0.0000    0.00%  100.00%
    [36]  R5      P4        31.77      53.01     0.00    15.12       none       6.81    0.0000    0.00%  100.00%
    [37]  R13     P4        31.77      53.15     0.00    15.12       none       6.83    0.0000    0.00%  100.00%
    [38]  R17     P4        31.77      53.87     0.00    15.12       none       6.90    0.0000    0.00%  100.00%
    [39]  R3      P5        31.77      56.59     0.00    13.47       none       7.01    0.0000    0.00%  100.00%
    [40]  R3      P4        31.77      56.59     0.00    15.12       none       7.17    0.0000    0.00%  100.00%
    [41]  R14     P3        41.77      62.77     0.00    10.00       none       7.28    0.0000    0.00%  100.00%
    [42]  R5      P3        41.77      63.01     0.00    10.00       none       7.30    0.0000    0.00%  100.00%
    [43]  R17     P3        41.77      63.87     0.00    10.00       none       7.39    0.0000    0.00%  100.00%
    [44]  R14     P2        43.27      64.27     0.00    10.00       none       7.43    0.0000    0.00%  100.00%
    [45]  R11     P5        31.77      60.87     0.00    13.47       none       7.43    0.0000    0.00%  100.00%
    [46]  R5      P2        43.27      64.51     0.00    10.00       none       7.45    0.0000    0.00%  100.00%
    [47]  R17     P2        43.27      65.37     0.00    10.00       none       7.54    0.0000    0.00%  100.00%
    [48]  R11     P4        31.77      60.87     0.00    15.12       none       7.60    0.0000    0.00%  100.00%
    [49]  R3      P3        41.77      66.59     0.00    10.00       none       7.66    0.0000    0.00%  100.00%
    [50]  R3      P2        43.27      68.09     0.00    10.00       none       7.81    0.0000    0.00%  100.00%
    [51]  R9      P3        41.77      54.36     1.60    10.00       none       8.03    0.0000    0.00%  100.00%
    [52]  R11     P3        41.77      70.87     0.00    10.00       none       8.09    0.0000    0.00%  100.00%
    [53]  R11     P2        43.27      72.37     0.00    10.00       none       8.24    0.0000    0.00%  100.00%
    [54]  R8      P3        41.77      57.24     2.22    10.00       none       8.95    0.0000    0.00%  100.00%
    [55]  R9      P2        43.27      55.86     3.10    10.00       none       9.68    0.0000    0.00%  100.00%
    [56]  R8      P2        43.27      58.74     3.72    10.00       none      10.60    0.0000    0.00%  100.00%
    [57]  R13     P3        41.77      63.15     4.22    10.00       none      11.53    0.0000    0.00%  100.00%
    [58]  R13     P2        43.27      64.65     5.72    10.00       none      13.18    0.0000    0.00%  100.00%
    [59]  R19     P3        41.77      50.96    10.35    10.00       none      16.45    0.0000    0.00%  100.00%
    [60]  R20     P3        41.77      51.55    10.52    10.00       none      16.68    0.0000    0.00%  100.00%
    [61]  R6      P3        41.77      59.05    10.21    10.00       none      17.11    0.0000    0.00%  100.00%
    [62]  R19     P2        43.27      52.46    11.85    10.00       none      18.10    0.0000    0.00%  100.00%
    [63]  R20     P2        43.27      53.05    12.02    10.00       none      18.33    0.0000    0.00%  100.00%
    [64]  R6      P2        43.27      60.55    11.71    10.00       none      18.76    0.0000    0.00%  100.00%
    draw=0.5668  →  (R20, P1) (rank 0) selected

  Assignment: R20 → P1  [23.91 → 33.70]  delay=0.00
    J20-1      [23.91 → 33.70]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P3         1.21     15.14     0.00
    R2      P2         0.00     15.20     0.00
    R4      P4         0.00     16.65     0.00
    R1      P5         0.00     18.30     0.00
    R16     P3        25.14     31.77     0.00
    R18     P2        25.20     33.27     0.00
    R20     P1        23.91     33.70     0.00

========================================================================
  STEP 9/20
========================================================================

  Pair evaluation  (60 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R10     P5        31.77      43.64     0.00    13.47       none       5.71    1.0000   70.00%   70.00%
    [ 1]  R9      P5        31.77      44.36     0.00    13.47       none       5.78    0.3000   21.00%   91.00%
    [ 2]  R19     P5        31.77      40.96     0.35    13.47       none       5.80    0.0900    6.30%   97.30%
    [ 3]  R10     P4        31.77      43.64     0.00    15.12       none       5.88    0.0270    1.89%   99.19%
    [ 4]  R15     P5        31.77      45.54     0.00    13.47       none       5.90    0.0081    0.57%   99.76%
    [ 5]  R9      P4        31.77      44.36     0.00    15.12       none       5.95    0.0024    0.17%   99.93%
    [ 6]  R19     P4        31.77      40.96     0.35    15.12       none       5.96    0.0007    0.05%   99.98%
    [ 7]  R15     P4        31.77      45.54     0.00    15.12       none       6.07    0.0002    0.02%   99.99%
    [ 8]  R8      P5        31.77      47.24     0.00    13.47       none       6.07    0.0001    0.00%  100.00%
    [ 9]  R8      P4        31.77      47.24     0.00    15.12       none       6.24    0.0000    0.00%  100.00%
    [10]  R10     P3        41.77      53.64     0.00    10.00       none       6.36    0.0000    0.00%  100.00%
    [11]  R6      P5        31.77      49.05     0.21    13.47       none       6.46    0.0000    0.00%  100.00%
    [12]  R10     P2        43.27      55.14     0.00    10.00       none       6.51    0.0000    0.00%  100.00%
    [13]  R15     P3        41.77      55.54     0.00    10.00       none       6.55    0.0000    0.00%  100.00%
    [14]  R10     P1        43.70      55.56     0.00    10.00       none       6.56    0.0000    0.00%  100.00%
    [15]  R14     P5        31.77      52.77     0.00    13.47       none       6.62    0.0000    0.00%  100.00%
    [16]  R6      P4        31.77      49.05     0.21    15.12       none       6.62    0.0000    0.00%  100.00%
    [17]  R5      P5        31.77      53.01     0.00    13.47       none       6.65    0.0000    0.00%  100.00%
    [18]  R13     P5        31.77      53.15     0.00    13.47       none       6.66    0.0000    0.00%  100.00%
    [19]  R15     P2        43.27      57.04     0.00    10.00       none       6.70    0.0000    0.00%  100.00%
    [20]  R17     P5        31.77      53.87     0.00    13.47       none       6.73    0.0000    0.00%  100.00%
    [21]  R15     P1        43.70      57.47     0.00    10.00       none       6.75    0.0000    0.00%  100.00%
    [22]  R14     P4        31.77      52.77     0.00    15.12       none       6.79    0.0000    0.00%  100.00%
    [23]  R5      P4        31.77      53.01     0.00    15.12       none       6.81    0.0000    0.00%  100.00%
    [24]  R13     P4        31.77      53.15     0.00    15.12       none       6.83    0.0000    0.00%  100.00%
    [25]  R17     P4        31.77      53.87     0.00    15.12       none       6.90    0.0000    0.00%  100.00%
    [26]  R3      P5        31.77      56.59     0.00    13.47       none       7.01    0.0000    0.00%  100.00%
    [27]  R3      P4        31.77      56.59     0.00    15.12       none       7.17    0.0000    0.00%  100.00%
    [28]  R14     P3        41.77      62.77     0.00    10.00       none       7.28    0.0000    0.00%  100.00%
    [29]  R5      P3        41.77      63.01     0.00    10.00       none       7.30    0.0000    0.00%  100.00%
    [30]  R17     P3        41.77      63.87     0.00    10.00       none       7.39    0.0000    0.00%  100.00%
    [31]  R14     P2        43.27      64.27     0.00    10.00       none       7.43    0.0000    0.00%  100.00%
    [32]  R11     P5        31.77      60.87     0.00    13.47       none       7.43    0.0000    0.00%  100.00%
    [33]  R5      P2        43.27      64.51     0.00    10.00       none       7.45    0.0000    0.00%  100.00%
    [34]  R14     P1        43.70      64.69     0.00    10.00       none       7.47    0.0000    0.00%  100.00%
    [35]  R5      P1        43.70      64.94     0.00    10.00       none       7.49    0.0000    0.00%  100.00%
    [36]  R17     P2        43.27      65.37     0.00    10.00       none       7.54    0.0000    0.00%  100.00%
    [37]  R17     P1        43.70      65.80     0.00    10.00       none       7.58    0.0000    0.00%  100.00%
    [38]  R11     P4        31.77      60.87     0.00    15.12       none       7.60    0.0000    0.00%  100.00%
    [39]  R3      P3        41.77      66.59     0.00    10.00       none       7.66    0.0000    0.00%  100.00%
    [40]  R3      P2        43.27      68.09     0.00    10.00       none       7.81    0.0000    0.00%  100.00%
    [41]  R3      P1        43.70      68.52     0.00    10.00       none       7.85    0.0000    0.00%  100.00%
    [42]  R9      P3        41.77      54.36     1.60    10.00       none       8.03    0.0000    0.00%  100.00%
    [43]  R11     P3        41.77      70.87     0.00    10.00       none       8.09    0.0000    0.00%  100.00%
    [44]  R11     P2        43.27      72.37     0.00    10.00       none       8.24    0.0000    0.00%  100.00%
    [45]  R11     P1        43.70      72.80     0.00    10.00       none       8.28    0.0000    0.00%  100.00%
    [46]  R8      P3        41.77      57.24     2.22    10.00       none       8.95    0.0000    0.00%  100.00%
    [47]  R9      P2        43.27      55.86     3.10    10.00       none       9.68    0.0000    0.00%  100.00%
    [48]  R9      P1        43.70      56.28     3.52    10.00       none      10.15    0.0000    0.00%  100.00%
    [49]  R8      P2        43.27      58.74     3.72    10.00       none      10.60    0.0000    0.00%  100.00%
    [50]  R8      P1        43.70      59.16     4.15    10.00       none      11.07    0.0000    0.00%  100.00%
    [51]  R13     P3        41.77      63.15     4.22    10.00       none      11.53    0.0000    0.00%  100.00%
    [52]  R13     P2        43.27      64.65     5.72    10.00       none      13.18    0.0000    0.00%  100.00%
    [53]  R13     P1        43.70      65.08     6.14    10.00       none      13.65    0.0000    0.00%  100.00%
    [54]  R19     P3        41.77      50.96    10.35    10.00       none      16.45    0.0000    0.00%  100.00%
    [55]  R6      P3        41.77      59.05    10.21    10.00       none      17.11    0.0000    0.00%  100.00%
    [56]  R19     P2        43.27      52.46    11.85    10.00       none      18.10    0.0000    0.00%  100.00%
    [57]  R19     P1        43.70      52.88    12.28    10.00       none      18.57    0.0000    0.00%  100.00%
    [58]  R6      P2        43.27      60.55    11.71    10.00       none      18.76    0.0000    0.00%  100.00%
    [59]  R6      P1        43.70      60.98    12.13    10.00       none      19.23    0.0000    0.00%  100.00%
    draw=0.3861  →  (R10, P5) (rank 0) selected
  start-time compare  R10 → P5:  t_imm=28.30 cost=44.02 (2 new movs)  vs  t_nob=31.77 cost=4.36

  Assignment: R10 → P5  [31.77 → 43.64]  delay=0.00
    J10-1      [31.77 → 35.99]
    J10-2      [35.99 → 43.64]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P3         1.21     15.14     0.00
    R2      P2         0.00     15.20     0.00
    R4      P4         0.00     16.65     0.00
    R1      P5         0.00     18.30     0.00
    R16     P3        25.14     31.77     0.00
    R18     P2        25.20     33.27     0.00
    R20     P1        23.91     33.70     0.00
    R10     P5        31.77     43.64     0.00

========================================================================
  STEP 10/20
========================================================================

  Pair evaluation  (55 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R19     P4        31.77      40.96     0.35    15.12       none       5.96    1.0000   70.00%   70.00%
    [ 1]  R15     P2        43.27      57.04     0.00    10.00       none       6.70    0.3000   21.00%   91.00%
    [ 2]  R15     P1        43.70      57.47     0.00    10.00       none       6.75    0.0900    6.30%   97.30%
    [ 3]  R15     P3        43.64      57.41     0.00    11.87       none       6.93    0.0270    1.89%   99.19%
    [ 4]  R14     P2        43.27      64.27     0.00    10.00       none       7.43    0.0081    0.57%   99.76%
    [ 5]  R5      P2        43.27      64.51     0.00    10.00       none       7.45    0.0024    0.17%   99.93%
    [ 6]  R14     P1        43.70      64.69     0.00    10.00       none       7.47    0.0007    0.05%   99.98%
    [ 7]  R5      P1        43.70      64.94     0.00    10.00       none       7.49    0.0002    0.02%   99.99%
    [ 8]  R17     P2        43.27      65.37     0.00    10.00       none       7.54    0.0001    0.00%  100.00%
    [ 9]  R17     P1        43.70      65.80     0.00    10.00       none       7.58    0.0000    0.00%  100.00%
    [10]  R14     P3        43.64      64.64     0.00    11.87       none       7.65    0.0000    0.00%  100.00%
    [11]  R5      P3        43.64      64.88     0.00    11.87       none       7.67    0.0000    0.00%  100.00%
    [12]  R17     P3        43.64      65.74     0.00    11.87       none       7.76    0.0000    0.00%  100.00%
    [13]  R3      P2        43.27      68.09     0.00    10.00       none       7.81    0.0000    0.00%  100.00%
    [14]  R3      P1        43.70      68.52     0.00    10.00       none       7.85    0.0000    0.00%  100.00%
    [15]  R3      P3        43.64      68.46     0.00    11.87       none       8.03    0.0000    0.00%  100.00%
    [16]  R11     P2        43.27      72.37     0.00    10.00       none       8.24    0.0000    0.00%  100.00%
    [17]  R11     P1        43.70      72.80     0.00    10.00       none       8.28    0.0000    0.00%  100.00%
    [18]  R15     P4        43.64      57.41     0.00    26.99       none       8.44    0.0000    0.00%  100.00%
    [19]  R11     P3        43.64      72.74     0.00    11.87       none       8.46    0.0000    0.00%  100.00%
    [20]  R17     P5        53.64      75.74     0.02    10.00       none       8.60    0.0000    0.00%  100.00%
