========================================================================
  ConstructiveHeuristic — unknown
========================================================================
  alpha=0.7  time_limit=60s  seed=None  min_sep=10.0
  weights: makespan=10.0  delay=100.0  movements=1.0

  Instance: 20 aircraft  5 positions  3 blocking arcs
  Blocking arcs: P3→P4  P3→P5  P4→P5

────────────────────────────────────────────────────────────────────────
  Best construction detail  (iter 61  obj=17841.7900)
────────────────────────────────────────────────────────────────────────
Blocking arcs: P3→P4  P3→P5  P4→P5

Aircraft initial ranking (target_finish ASC, total_duration ASC):
  Rank   ID       earliest     target    duration
  ----------------------------------------------
  [ 0]  R12          8.13      26.68        5.78
  [ 1]  R16         13.56      33.59        6.63
  [ 2]  R18         21.73      36.67        8.07
  [ 3]  R19         24.49      40.61        9.19
  [ 4]  R20         23.48      41.03        9.78
  [ 5]  R1           0.00      44.30       18.30
  [ 6]  R2           0.00      45.31       15.20
  [ 7]  R6           1.33      48.84       17.28
  [ 8]  R4           0.00      50.96       16.65
  [ 9]  R7           1.21      51.55       13.93
  [10]  R9           5.74      52.76       12.59
  [11]  R8           3.72      55.02       15.47
  [12]  R13         12.70      58.93       21.38
  [13]  R10          6.71      60.59       11.87
  [14]  R15         14.34      60.60       13.77
  [15]  R14         11.68      65.28       21.00
  [16]  R5           0.00      66.94       21.24
  [17]  R3           0.00      69.01       24.82
  [18]  R11         11.01      72.99       29.10
  [19]  R17         18.00      75.72       22.10

========================================================================
  STEP 1/20
========================================================================

  Pair evaluation  (100 pairs):
    Rank   ID      Pos     t_start   t_finish    delay   blocking      score    weight     P(%)   cum(%)
    [ 5]  R20     P2        25.14      34.92     0.00      2 mov     353.19    0.0024    0.17%   99.93%
    [ 6]  R18     P5        26.65      34.72     0.00      4 mov     355.20    0.0007    0.05%   99.98%
    [ 7]  R10     P1        23.91      35.78     0.00      2 mov     361.85    0.0002    0.02%   99.99%
    [ 8]  R19     P5        26.65      35.84     0.00      4 mov     366.40    0.0001    0.00%  100.00%
    [ 9]  R9      P1        23.91      36.50     0.00      2 mov     369.05    0.0000    0.00%  100.00%
    [10]  R18     P4        28.30      36.37     0.00      4 mov     371.70    0.0000    0.00%  100.00%
    [11]  R20     P5        26.65      36.43     0.00      4 mov     372.30    0.0000    0.00%  100.00%
    [12]  R10     P2        25.14      37.01     0.00      2 mov     374.09    0.0000    0.00%  100.00%
    [13]  R15     P1        23.91      37.69     0.00      2 mov     380.85    0.0000    0.00%  100.00%
    [14]  R9      P2        25.14      37.73     0.00      2 mov     381.29    0.0000    0.00%  100.00%
    [15]  R19     P4        28.30      37.49     0.00      4 mov     382.90    0.0000    0.00%  100.00%
    [16]  R20     P4        28.30      38.08     0.00      4 mov     388.80    0.0000    0.00%  100.00%
    [17]  R15     P2        25.14      38.91     0.00      2 mov     393.09    0.0000    0.00%  100.00%
    [18]  R10     P5        26.65      38.52     0.00      4 mov     393.20    0.0000    0.00%  100.00%
    [19]  R8      P1        23.91      39.38     0.00      2 mov     397.85    0.0000    0.00%  100.00%
    [20]  R9      P5        26.65      39.24     0.00      4 mov     400.40    0.0000    0.00%  100.00%
    [21]  R10     P4        28.30      40.17     0.00      4 mov     409.70    0.0000    0.00%  100.00%
    [22]  R8      P2        25.14      40.61     0.00      2 mov     410.09    0.0000    0.00%  100.00%
    [23]  R15     P5        26.65      40.42     0.00      4 mov     412.20    0.0000    0.00%  100.00%
    [24]  R6      P1        23.91      41.20     0.00      2 mov     415.95    0.0000    0.00%  100.00%
    [25]  R9      P4        28.30      40.89     0.00      4 mov     416.90    0.0000    0.00%  100.00%
    [26]  R6      P2        25.14      42.42     0.00      2 mov     428.19    0.0000    0.00%  100.00%
    [27]  R15     P4        28.30      42.07     0.00      4 mov     428.70    0.0000    0.00%  100.00%
    [28]  R8      P5        26.65      42.12     0.00      4 mov     429.20    0.0000    0.00%  100.00%
    [29]  R8      P4        28.30      43.77     0.00      4 mov     445.70    0.0000    0.00%  100.00%
    [30]  R6      P5        26.65      43.93     0.00      4 mov     447.30    0.0000    0.00%  100.00%
    [31]  R14     P1        23.91      44.91     0.00      2 mov     453.15    0.0000    0.00%  100.00%
    [32]  R5      P1        23.91      45.16     0.00      2 mov     455.55    0.0000    0.00%  100.00%
    [33]  R13     P1        23.91      45.30     0.00      2 mov     456.95    0.0000    0.00%  100.00%
    [34]  R6      P4        28.30      45.58     0.00      4 mov     463.80    0.0000    0.00%  100.00%
    [35]  R17     P1        23.91      46.02     0.00      2 mov     464.15    0.0000    0.00%  100.00%
    [36]  R14     P2        25.14      46.14     0.00      2 mov     465.39    0.0000    0.00%  100.00%
    [37]  R5      P2        25.14      46.38     0.00      2 mov     467.79    0.0000    0.00%  100.00%
    [38]  R13     P2        25.14      46.52     0.00      2 mov     469.19    0.0000    0.00%  100.00%
    [39]  R17     P2        25.14      47.24     0.00      2 mov     476.39    0.0000    0.00%  100.00%
    [40]  R14     P5        26.65      47.65     0.00      4 mov     484.50    0.0000    0.00%  100.00%
    [41]  R5      P5        26.65      47.89     0.00      4 mov     486.90    0.0000    0.00%  100.00%
    [42]  R13     P5        26.65      48.03     0.00      4 mov     488.30    0.0000    0.00%  100.00%
    [43]  R3      P1        23.91      48.73     0.00      2 mov     491.35    0.0000    0.00%  100.00%
    [44]  R17     P5        26.65      48.75     0.00      4 mov     495.50    0.0000    0.00%  100.00%
    [45]  R14     P4        28.30      49.30     0.00      4 mov     501.00    0.0000    0.00%  100.00%
    [46]  R5      P4        28.30      49.54     0.00      4 mov     503.40    0.0000    0.00%  100.00%
    [47]  R3      P2        25.14      49.96     0.00      2 mov     503.59    0.0000    0.00%  100.00%
    [48]  R13     P4        28.30      49.68     0.00      4 mov     504.80    0.0000    0.00%  100.00%
    [49]  R17     P4        28.30      50.40     0.00      4 mov     512.00    0.0000    0.00%  100.00%
    [50]  R3      P5        26.65      51.47     0.00      4 mov     522.70    0.0000    0.00%  100.00%
    [51]  R11     P1        23.91      53.02     0.00      2 mov     534.15    0.0000    0.00%  100.00%
    [52]  R3      P4        28.30      53.12     0.00      4 mov     539.20    0.0000    0.00%  100.00%
    [53]  R10     P3        41.83      53.70     0.00      2 mov     541.00    0.0000    0.00%  100.00%
    [54]  R11     P2        25.14      54.24     0.00      2 mov     546.39    0.0000    0.00%  100.00%
    [55]  R15     P3        41.83      55.60     0.00      2 mov     560.00    0.0000    0.00%  100.00%
    [56]  R11     P5        26.65      55.75     0.00      4 mov     565.50    0.0000    0.00%  100.00%
    [57]  R11     P4        28.30      57.40     0.00      4 mov     582.00    0.0000    0.00%  100.00%
    [58]  R14     P3        41.83      62.83     0.00      2 mov     632.30    0.0000    0.00%  100.00%
    [59]  R5      P3        41.83      63.07     0.00      2 mov     634.70    0.0000    0.00%  100.00%
    [60]  R17     P3        41.83      63.93     0.00      2 mov     643.30    0.0000    0.00%  100.00%
    [61]  R3      P3        41.83      66.65     0.00      2 mov     670.50    0.0000    0.00%  100.00%
    [62]  R11     P3        41.83      70.93     0.00      2 mov     713.30    0.0000    0.00%  100.00%
    [63]  R9      P3        41.83      54.42     1.66      2 mov     714.00    0.0000    0.00%  100.00%
    [64]  R8      P3        41.83      57.30     2.28      2 mov     805.50    0.0000    0.00%  100.00%
    [65]  R13     P3        41.83      63.21     4.28      2 mov    1063.80    0.0000    0.00%  100.00%
    [66]  R19     P3        41.83      51.02    10.41      2 mov    1555.60    0.0000    0.00%  100.00%
    [67]  R20     P3        41.83      51.61    10.58      2 mov    1578.50    0.0000    0.00%  100.00%
    [68]  R6      P3        41.83      59.11    10.27      2 mov    1621.90    0.0000    0.00%  100.00%
    [69]  R18     P3        41.83      49.90    13.23      2 mov    1826.20    0.0000    0.00%  100.00%
    draw=0.0449  →  (R18, P1) (rank 0) selected

  Assignment: R18 → P1  [23.91 → 31.98]  delay=0.00
    J18-1      [23.91 → 31.98]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P2         1.21     15.14     0.00
    R2      P3         0.00     15.20     0.00
    R1      P4         0.00     18.30     0.00
    R4      P5         0.00     16.65     0.00
    R16     P3        25.20     31.83     0.00
    R18     P1        23.91     31.98     0.00

========================================================================
  STEP 8/20
========================================================================

  Pair evaluation  (65 pairs):
    Rank   ID      Pos     t_start   t_finish    delay   blocking      score    weight     P(%)   cum(%)
    ------------------------------------------------------------------------------------------------
    [ 0]  R19     P2        25.14      34.33     0.00      2 mov     347.29    1.0000   70.00%   70.00%
    [ 1]  R20     P2        25.14      34.92     0.00      2 mov     353.19    0.3000   21.00%   91.00%
    [ 2]  R19     P5        26.65      35.84     0.00      4 mov     366.40    0.0900    6.30%   97.30%
    [ 3]  R20     P5        26.65      36.43     0.00      4 mov     372.30    0.0270    1.89%   99.19%
    [ 4]  R10     P2        25.14      37.01     0.00      2 mov     374.09    0.0081    0.57%   99.76%
    [ 5]  R9      P2        25.14      37.73     0.00      2 mov     381.29    0.0024    0.17%   99.93%
    [ 6]  R19     P4        28.30      37.49     0.00      4 mov     382.90    0.0007    0.05%   99.98%
    [ 7]  R20     P4        28.30      38.08     0.00      4 mov     388.80    0.0002    0.02%   99.99%
    [ 8]  R15     P2        25.14      38.91     0.00      2 mov     393.09    0.0001    0.00%  100.00%
    [ 9]  R10     P5        26.65      38.52     0.00      4 mov     393.20    0.0000    0.00%  100.00%
    [10]  R9      P5        26.65      39.24     0.00      4 mov     400.40    0.0000    0.00%  100.00%
    [11]  R10     P4        28.30      40.17     0.00      4 mov     409.70    0.0000    0.00%  100.00%
    [12]  R8      P2        25.14      40.61     0.00      2 mov     410.09    0.0000    0.00%  100.00%
    [13]  R15     P5        26.65      40.42     0.00      4 mov     412.20    0.0000    0.00%  100.00%
    [14]  R9      P4        28.30      40.89     0.00      4 mov     416.90    0.0000    0.00%  100.00%
    [15]  R6      P2        25.14      42.42     0.00      2 mov     428.19    0.0000    0.00%  100.00%
    [16]  R15     P4        28.30      42.07     0.00      4 mov     428.70    0.0000    0.00%  100.00%
    [17]  R8      P5        26.65      42.12     0.00      4 mov     429.20    0.0000    0.00%  100.00%
    [18]  R8      P4        28.30      43.77     0.00      4 mov     445.70    0.0000    0.00%  100.00%
    [19]  R6      P5        26.65      43.93     0.00      4 mov     447.30    0.0000    0.00%  100.00%
    [20]  R6      P4        28.30      45.58     0.00      4 mov     463.80    0.0000    0.00%  100.00%
    [21]  R14     P2        25.14      46.14     0.00      2 mov     465.39    0.0000    0.00%  100.00%
    [22]  R5      P2        25.14      46.38     0.00      2 mov     467.79    0.0000    0.00%  100.00%
    [23]  R13     P2        25.14      46.52     0.00      2 mov     469.19    0.0000    0.00%  100.00%
    [24]  R17     P2        25.14      47.24     0.00      2 mov     476.39    0.0000    0.00%  100.00%
    [25]  R14     P5        26.65      47.65     0.00      4 mov     484.50    0.0000    0.00%  100.00%
    [26]  R5      P5        26.65      47.89     0.00      4 mov     486.90    0.0000    0.00%  100.00%
    [27]  R13     P5        26.65      48.03     0.00      4 mov     488.30    0.0000    0.00%  100.00%
    [28]  R17     P5        26.65      48.75     0.00      4 mov     495.50    0.0000    0.00%  100.00%
    [29]  R14     P4        28.30      49.30     0.00      4 mov     501.00    0.0000    0.00%  100.00%
    [30]  R5      P4        28.30      49.54     0.00      4 mov     503.40    0.0000    0.00%  100.00%
    [31]  R3      P2        25.14      49.96     0.00      2 mov     503.59    0.0000    0.00%  100.00%
    [32]  R13     P4        28.30      49.68     0.00      4 mov     504.80    0.0000    0.00%  100.00%
    [33]  R17     P4        28.30      50.40     0.00      4 mov     512.00    0.0000    0.00%  100.00%
    [34]  R3      P5        26.65      51.47     0.00      4 mov     522.70    0.0000    0.00%  100.00%
    [35]  R3      P4        28.30      53.12     0.00      4 mov     539.20    0.0000    0.00%  100.00%
    [36]  R10     P3        41.83      53.70     0.00      2 mov     541.00    0.0000    0.00%  100.00%
    [37]  R10     P1        41.98      53.86     0.00      2 mov     542.55    0.0000    0.00%  100.00%
    [38]  R11     P2        25.14      54.24     0.00      2 mov     546.39    0.0000    0.00%  100.00%
    [39]  R15     P3        41.83      55.60     0.00      2 mov     560.00    0.0000    0.00%  100.00%
    [40]  R15     P1        41.98      55.75     0.00      2 mov     561.55    0.0000    0.00%  100.00%
    [41]  R11     P5        26.65      55.75     0.00      4 mov     565.50    0.0000    0.00%  100.00%
    [42]  R11     P4        28.30      57.40     0.00      4 mov     582.00    0.0000    0.00%  100.00%
    [43]  R14     P3        41.83      62.83     0.00      2 mov     632.30    0.0000    0.00%  100.00%
    [44]  R14     P1        41.98      62.98     0.00      2 mov     633.85    0.0000    0.00%  100.00%
    [45]  R5      P3        41.83      63.07     0.00      2 mov     634.70    0.0000    0.00%  100.00%
    [46]  R5      P1        41.98      63.23     0.00      2 mov     636.25    0.0000    0.00%  100.00%
    [47]  R17     P3        41.83      63.93     0.00      2 mov     643.30    0.0000    0.00%  100.00%
    [48]  R17     P1        41.98      64.09     0.00      2 mov     644.85    0.0000    0.00%  100.00%
    [49]  R3      P3        41.83      66.65     0.00      2 mov     670.50    0.0000    0.00%  100.00%
    [50]  R3      P1        41.98      66.81     0.00      2 mov     672.05    0.0000    0.00%  100.00%
    [51]  R11     P3        41.83      70.93     0.00      2 mov     713.30    0.0000    0.00%  100.00%
    [52]  R9      P3        41.83      54.42     1.66      2 mov     714.00    0.0000    0.00%  100.00%
    [53]  R11     P1        41.98      71.09     0.00      2 mov     714.85    0.0000    0.00%  100.00%
    [54]  R9      P1        41.98      54.58     1.81      2 mov     731.05    0.0000    0.00%  100.00%
    [55]  R8      P3        41.83      57.30     2.28      2 mov     805.50    0.0000    0.00%  100.00%
    [56]  R8      P1        41.98      57.45     2.44      2 mov     822.55    0.0000    0.00%  100.00%
    [57]  R13     P3        41.83      63.21     4.28      2 mov    1063.80    0.0000    0.00%  100.00%
    [58]  R13     P1        41.98      63.36     4.43      2 mov    1080.85    0.0000    0.00%  100.00%
    [59]  R19     P3        41.83      51.02    10.41      2 mov    1555.60    0.0000    0.00%  100.00%
    [60]  R19     P1        41.98      51.17    10.57      2 mov    1572.65    0.0000    0.00%  100.00%
    [61]  R20     P3        41.83      51.61    10.58      2 mov    1578.50    0.0000    0.00%  100.00%
    [62]  R20     P1        41.98      51.77    10.74      2 mov    1595.55    0.0000    0.00%  100.00%
    [63]  R6      P3        41.83      59.11    10.27      2 mov    1621.90    0.0000    0.00%  100.00%
    [64]  R6      P1        41.98      59.27    10.42      2 mov    1638.95    0.0000    0.00%  100.00%
    draw=0.0817  →  (R19, P2) (rank 0) selected

  Assignment: R19 → P2  [25.14 → 34.33]  delay=0.00
    J19-1      [25.14 → 34.33]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P2         1.21     15.14     0.00
    R2      P3         0.00     15.20     0.00
    R1      P4         0.00     18.30     0.00
    R4      P5         0.00     16.65     0.00
    R16     P3        25.20     31.83     0.00
    R18     P1        23.91     31.98     0.00
    R19     P2        25.14     34.33     0.00

========================================================================
  STEP 9/20
========================================================================

  Pair evaluation  (60 pairs):
    Rank   ID      Pos     t_start   t_finish    delay   blocking      score    weight     P(%)   cum(%)
    ------------------------------------------------------------------------------------------------
    [ 0]  R20     P5        26.65      36.43     0.00      4 mov     372.30    1.0000   70.00%   70.00%
    [ 1]  R20     P4        28.30      38.08     0.00      4 mov     388.80    0.3000   21.00%   91.00%
    [ 2]  R10     P5        26.65      38.52     0.00      4 mov     393.20    0.0900    6.30%   97.30%
    [ 3]  R9      P5        26.65      39.24     0.00      4 mov     400.40    0.0270    1.89%   99.19%
    [ 4]  R10     P4        28.30      40.17     0.00      4 mov     409.70    0.0081    0.57%   99.76%
    [ 5]  R15     P5        26.65      40.42     0.00      4 mov     412.20    0.0024    0.17%   99.93%
    [ 6]  R9      P4        28.30      40.89     0.00      4 mov     416.90    0.0007    0.05%   99.98%
    [ 7]  R15     P4        28.30      42.07     0.00      4 mov     428.70    0.0002    0.02%   99.99%
    [ 8]  R8      P5        26.65      42.12     0.00      4 mov     429.20    0.0001    0.00%  100.00%
    [ 9]  R8      P4        28.30      43.77     0.00      4 mov     445.70    0.0000    0.00%  100.00%
    [10]  R6      P5        26.65      43.93     0.00      4 mov     447.30    0.0000    0.00%  100.00%
    [11]  R6      P4        28.30      45.58     0.00      4 mov     463.80    0.0000    0.00%  100.00%
    [12]  R14     P5        26.65      47.65     0.00      4 mov     484.50    0.0000    0.00%  100.00%
    [13]  R5      P5        26.65      47.89     0.00      4 mov     486.90    0.0000    0.00%  100.00%
    [14]  R13     P5        26.65      48.03     0.00      4 mov     488.30    0.0000    0.00%  100.00%
    [15]  R17     P5        26.65      48.75     0.00      4 mov     495.50    0.0000    0.00%  100.00%
    [16]  R14     P4        28.30      49.30     0.00      4 mov     501.00    0.0000    0.00%  100.00%
    [17]  R5      P4        28.30      49.54     0.00      4 mov     503.40    0.0000    0.00%  100.00%
    [18]  R13     P4        28.30      49.68     0.00      4 mov     504.80    0.0000    0.00%  100.00%
    [19]  R17     P4        28.30      50.40     0.00      4 mov     512.00    0.0000    0.00%  100.00%
    [20]  R3      P5        26.65      51.47     0.00      4 mov     522.70    0.0000    0.00%  100.00%
    [21]  R3      P4        28.30      53.12     0.00      4 mov     539.20    0.0000    0.00%  100.00%
    [22]  R10     P3        41.83      53.70     0.00      2 mov     541.00    0.0000    0.00%  100.00%
    [23]  R10     P1        41.98      53.86     0.00      2 mov     542.55    0.0000    0.00%  100.00%
    [24]  R15     P3        41.83      55.60     0.00      2 mov     560.00    0.0000    0.00%  100.00%
    [25]  R15     P1        41.98      55.75     0.00      2 mov     561.55    0.0000    0.00%  100.00%
    [26]  R11     P5        26.65      55.75     0.00      4 mov     565.50    0.0000    0.00%  100.00%
    [27]  R10     P2        44.33      56.20     0.00      2 mov     565.99    0.0000    0.00%  100.00%
    [28]  R11     P4        28.30      57.40     0.00      4 mov     582.00    0.0000    0.00%  100.00%
    [29]  R15     P2        44.33      58.10     0.00      2 mov     584.99    0.0000    0.00%  100.00%
    [30]  R14     P3        41.83      62.83     0.00      2 mov     632.30    0.0000    0.00%  100.00%
    [31]  R14     P1        41.98      62.98     0.00      2 mov     633.85    0.0000    0.00%  100.00%
    [32]  R5      P3        41.83      63.07     0.00      2 mov     634.70    0.0000    0.00%  100.00%
    [33]  R5      P1        41.98      63.23     0.00      2 mov     636.25    0.0000    0.00%  100.00%
    [34]  R17     P3        41.83      63.93     0.00      2 mov     643.30    0.0000    0.00%  100.00%
    [35]  R17     P1        41.98      64.09     0.00      2 mov     644.85    0.0000    0.00%  100.00%
    [36]  R5      P2        44.33      65.57     0.00      2 mov     659.69    0.0000    0.00%  100.00%
    [37]  R14     P2        44.33      65.33     0.05      2 mov     662.59    0.0000    0.00%  100.00%
    [38]  R17     P2        44.33      66.43     0.00      2 mov     668.29    0.0000    0.00%  100.00%
    [39]  R3      P3        41.83      66.65     0.00      2 mov     670.50    0.0000    0.00%  100.00%
    [40]  R3      P1        41.98      66.81     0.00      2 mov     672.05    0.0000    0.00%  100.00%
    [41]  R3      P2        44.33      69.15     0.14      2 mov     709.19    0.0000    0.00%  100.00%
    [42]  R11     P3        41.83      70.93     0.00      2 mov     713.30    0.0000    0.00%  100.00%
    [43]  R9      P3        41.83      54.42     1.66      2 mov     714.00    0.0000    0.00%  100.00%
    [44]  R11     P1        41.98      71.09     0.00      2 mov     714.85    0.0000    0.00%  100.00%
    [45]  R9      P1        41.98      54.58     1.81      2 mov     731.05    0.0000    0.00%  100.00%
    [46]  R11     P2        44.33      73.43     0.44      2 mov     782.49    0.0000    0.00%  100.00%
    [47]  R8      P3        41.83      57.30     2.28      2 mov     805.50    0.0000    0.00%  100.00%
    [48]  R8      P1        41.98      57.45     2.44      2 mov     822.55    0.0000    0.00%  100.00%
    [49]  R9      P2        44.33      56.92     4.16      2 mov     988.89    0.0000    0.00%  100.00%
    [50]  R13     P3        41.83      63.21     4.28      2 mov    1063.80    0.0000    0.00%  100.00%
    [51]  R8      P2        44.33      59.80     4.78      2 mov    1080.39    0.0000    0.00%  100.00%
    [52]  R13     P1        41.98      63.36     4.43      2 mov    1080.85    0.0000    0.00%  100.00%
    [53]  R13     P2        44.33      65.71     6.78      2 mov    1338.69    0.0000    0.00%  100.00%
    [54]  R20     P3        41.83      51.61    10.58      2 mov    1578.50    0.0000    0.00%  100.00%
    [55]  R20     P1        41.98      51.77    10.74      2 mov    1595.55    0.0000    0.00%  100.00%
    [56]  R6      P3        41.83      59.11    10.27      2 mov    1621.90    0.0000    0.00%  100.00%
    [57]  R6      P1        41.98      59.27    10.42      2 mov    1638.95    0.0000    0.00%  100.00%
    [58]  R20     P2        44.33      54.11    13.08      2 mov    1853.39    0.0000    0.00%  100.00%
    [59]  R6      P2        44.33      61.61    12.77      2 mov    1896.79    0.0000    0.00%  100.00%
    draw=0.8457  →  (R20, P5) (rank 0) selected
  start-time compare  R20 → P5:  t_imm=26.65 cost=368.30 (2 new movs)  vs  t_nob=31.83 cost=474.50

  Assignment: R20 → P5  [26.65 → 36.43]  delay=0.00
    J20-1      [26.65 → 36.43]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P2         1.21     15.14     0.00
    R2      P3         0.00     15.20     0.00
    R1      P4         0.00     18.30     0.00
    R4      P5         0.00     16.65     0.00
    R16     P3        25.20     31.83     0.00
    R18     P1        23.91     31.98     0.00
    R19     P2        25.14     34.33     0.00
    R20     P5        26.65     36.43     0.00

========================================================================
  STEP 10/20
========================================================================

  Pair evaluation  (55 pairs):
    Rank   ID      Pos     t_start   t_finish    delay   blocking      score    weight     P(%)   cum(%)
    ------------------------------------------------------------------------------------------------
    [ 0]  R10     P4        28.30      40.17     0.00      8 mov     417.70    1.0000   70.00%   70.00%
    [ 1]  R9      P4        28.30      40.89     0.00      8 mov     424.90    0.3000   21.00%   91.00%
    [ 2]  R15     P4        28.30      42.07     0.00      8 mov     436.70    0.0900    6.30%   97.30%
    [ 3]  R8      P4        28.30      43.77     0.00      8 mov     453.70    0.0270    1.89%   99.19%
    [ 4]  R6      P4        28.30      45.58     0.00      8 mov     471.80    0.0081    0.57%   99.76%
    [ 5]  R14     P4        28.30      49.30     0.00      8 mov     509.00    0.0024    0.17%   99.93%
    [ 6]  R5      P4        28.30      49.54     0.00      8 mov     511.40    0.0007    0.05%   99.98%
    [ 7]  R13     P4        28.30      49.68     0.00      8 mov     512.80    0.0002    0.02%   99.99%
    [ 8]  R17     P4        28.30      50.40     0.00      8 mov     520.00    0.0001    0.00%  100.00%
    [ 9]  R10     P3        41.83      53.70     0.00      4 mov     545.00    0.0000    0.00%  100.00%
    [10]  R10     P1        41.98      53.86     0.00      4 mov     546.55    0.0000    0.00%  100.00%
    [11]  R3      P4        28.30      53.12     0.00      8 mov     547.20    0.0000    0.00%  100.00%
    [12]  R15     P3        41.83      55.60     0.00      4 mov     564.00    0.0000    0.00%  100.00%
    [13]  R15     P1        41.98      55.75     0.00      4 mov     565.55    0.0000    0.00%  100.00%
    [14]  R10     P2        44.33      56.20     0.00      4 mov     569.99    0.0000    0.00%  100.00%
    [15]  R15     P2        44.33      58.10     0.00      4 mov     588.99    0.0000    0.00%  100.00%
    [16]  R11     P4        28.30      57.40     0.00      8 mov     590.00    0.0000    0.00%  100.00%
    [17]  R10     P5        46.43      58.30     0.00      4 mov     591.00    0.0000    0.00%  100.00%
    [18]  R15     P5        46.43      60.20     0.00      4 mov     610.00    0.0000    0.00%  100.00%
    [19]  R14     P3        41.83      62.83     0.00      4 mov     636.30    0.0000    0.00%  100.00%
    [20]  R14     P1        41.98      62.98     0.00      4 mov     637.85    0.0000    0.00%  100.00%
    [21]  R5      P3        41.83      63.07     0.00      4 mov     638.70    0.0000    0.00%  100.00%
    [22]  R5      P1        41.98      63.23     0.00      4 mov     640.25    0.0000    0.00%  100.00%
    [23]  R17     P3        41.83      63.93     0.00      4 mov     647.30    0.0000    0.00%  100.00%
    [24]  R17     P1        41.98      64.09     0.00      4 mov     648.85    0.0000    0.00%  100.00%
    [25]  R5      P2        44.33      65.57     0.00      4 mov     663.69    0.0000    0.00%  100.00%
    [26]  R14     P2        44.33      65.33     0.05      4 mov     666.59    0.0000    0.00%  100.00%
    [27]  R17     P2        44.33      66.43     0.00      4 mov     672.29    0.0000    0.00%  100.00%
    [28]  R3      P3        41.83      66.65     0.00      4 mov     674.50    0.0000    0.00%  100.00%
    [29]  R3      P1        41.98      66.81     0.00      4 mov     676.05    0.0000    0.00%  100.00%
    [30]  R17     P5        46.43      68.53     0.00      4 mov     693.30    0.0000    0.00%  100.00%
    [31]  R3      P2        44.33      69.15     0.14      4 mov     713.19    0.0000    0.00%  100.00%
    [32]  R11     P3        41.83      70.93     0.00      4 mov     717.30    0.0000    0.00%  100.00%
    [33]  R9      P3        41.83      54.42     1.66      4 mov     718.00    0.0000    0.00%  100.00%
    [34]  R11     P1        41.98      71.09     0.00      4 mov     718.85    0.0000    0.00%  100.00%
    [35]  R9      P1        41.98      54.58     1.81      4 mov     735.05    0.0000    0.00%  100.00%
    [36]  R5      P5        46.43      67.67     0.73      4 mov     758.20    0.0000    0.00%  100.00%
    [37]  R11     P2        44.33      73.43     0.44      4 mov     786.49    0.0000    0.00%  100.00%
    [38]  R8      P3        41.83      57.30     2.28      4 mov     809.50    0.0000    0.00%  100.00%
    [39]  R8      P1        41.98      57.45     2.44      4 mov     826.55    0.0000    0.00%  100.00%
    [40]  R14     P5        46.43      67.43     2.15      4 mov     897.70    0.0000    0.00%  100.00%
    [41]  R3      P5        46.43      71.25     2.24      4 mov     944.30    0.0000    0.00%  100.00%
    [42]  R9      P2        44.33      56.92     4.16      4 mov     992.89    0.0000    0.00%  100.00%
    [43]  R11     P5        46.43      75.53     2.54      4 mov    1017.60    0.0000    0.00%  100.00%
    [44]  R13     P3        41.83      63.21     4.28      4 mov    1067.80    0.0000    0.00%  100.00%
    [45]  R8      P2        44.33      59.80     4.78      4 mov    1084.39    0.0000    0.00%  100.00%
    [46]  R13     P1        41.98      63.36     4.43      4 mov    1084.85    0.0000    0.00%  100.00%
    [47]  R9      P5        46.43      59.02     6.26      4 mov    1224.00    0.0000    0.00%  100.00%
    [48]  R8      P5        46.43      61.90     6.88      4 mov    1315.50    0.0000    0.00%  100.00%
    [49]  R13     P2        44.33      65.71     6.78      4 mov    1342.69    0.0000    0.00%  100.00%
    [50]  R13     P5        46.43      67.81     8.88      4 mov    1573.80    0.0000    0.00%  100.00%
    [51]  R6      P3        41.83      59.11    10.27      4 mov    1625.90    0.0000    0.00%  100.00%
    [52]  R6      P1        41.98      59.27    10.42      4 mov    1642.95    0.0000    0.00%  100.00%
    [53]  R6      P2        44.33      61.61    12.77      4 mov    1900.79    0.0000    0.00%  100.00%
    [54]  R6      P5        46.43      63.71    14.87      4 mov    2131.90    0.0000    0.00%  100.00%
    draw=1.0612  →  (R9, P4) (rank 1) selected
  start-time compare  R9 → P4:  t_imm=28.30 cost=416.90 (4 new movs)  vs  t_nob=36.43 cost=490.20

  Assignment: R9 → P4  [28.30 → 40.89]  delay=0.00
    J9-1       [28.30 → 38.31]
    J9-2       [38.31 → 40.89]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P1         8.13     13.91     0.00
    R7      P2         1.21     15.14     0.00
    R2      P3         0.00     15.20     0.00
    R1      P4         0.00     18.30     0.00
    R4      P5         0.00     16.65     0.00
    R16     P3        25.20     31.83     0.00
    R18     P1        23.91     31.98     0.00
    R19     P2        25.14     34.33     0.00
    R20     P5        26.65     36.43     0.00
    R9      P4        28.30     40.89     0.00

========================================================================
  STEP 11/20
========================================================================

  Pair evaluation  (50 pairs):
