========================================================================
  ConstructiveHeuristic — unknown
========================================================================
  alpha=0.7  time_limit=60s  seed=None  min_sep=10.0
  weights: makespan=0.1  delay=1.0  movements=10

  Instance: 30 aircraft  5 positions  3 blocking arcs
  Blocking arcs: P3→P4  P3→P5  P4→P5

────────────────────────────────────────────────────────────────────────
  Best construction detail  (iter 6  obj=243.5740)
────────────────────────────────────────────────────────────────────────
Blocking arcs: P3→P4  P3→P5  P4→P5

Aircraft initial ranking (target_finish ASC, total_duration ASC):
  Rank   ID       earliest     target    duration
  ----------------------------------------------
  [ 0]  R3           0.00      72.88       19.65
  [ 1]  R8          10.34      78.23        6.50
  [ 2]  R7           9.38      83.56       23.76
  [ 3]  R9          12.47      87.20       17.47
  [ 4]  R15         26.16      97.47       16.75
  [ 5]  R20         38.51     111.08       21.70
  [ 6]  R23         44.71     116.46       20.42
  [ 7]  R1           0.00     129.38       26.62
  [ 8]  R2           0.00     132.06       29.04
  [ 9]  R4           0.00     132.53       26.60
  [10]  R10         15.67     137.74       30.05
  [11]  R5           7.76     137.83       27.39
  [12]  R11         16.77     143.11       35.39
  [13]  R19         36.60     151.16       25.37
  [14]  R21         38.54     160.49       27.48
  [15]  R24         45.21     162.07       22.14
  [16]  R27         53.10     169.35       21.10
  [17]  R28         54.36     169.62       22.64
  [18]  R6           9.27     177.39       32.70
  [19]  R12         20.15     178.35       31.28
  [20]  R13         21.59     183.04       31.50
  [21]  R16         27.77     184.16       36.10
  [22]  R17         29.12     187.72       32.19
  [23]  R14         24.24     187.88       36.54
  [24]  R18         33.41     191.33       31.95
  [25]  R22         41.72     191.93       33.40
  [26]  R26         50.46     195.51       37.94
  [27]  R25         47.78     196.12       36.68
  [28]  R30         55.42     199.75       34.12
  [29]  R29         55.44     201.48       41.37

========================================================================
  STEP 1/30
========================================================================

  Pair evaluation  (150 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    [67]  R13     P4        95.19     126.69     0.00    10.00       none      13.67    0.0000    0.00%  100.00%
    [68]  R18     P4        95.19     127.14     0.00    10.00       none      13.71    0.0000    0.00%  100.00%
    [69]  R17     P4        95.19     127.38     0.00    10.00       none      13.74    0.0000    0.00%  100.00%
    [70]  R6      P4        95.19     127.89     0.00    10.00       none      13.79    0.0000    0.00%  100.00%
    [71]  R22     P4        95.19     128.59     0.00    10.00       none      13.86    0.0000    0.00%  100.00%
    [72]  R30     P4        95.19     129.31     0.00    10.00       none      13.93    0.0000    0.00%  100.00%
    [73]  R11     P4        95.19     130.58     0.00    10.00       none      14.06    0.0000    0.00%  100.00%
    [74]  R16     P4        95.19     131.29     0.00    10.00       none      14.13    0.0000    0.00%  100.00%
    [75]  R14     P4        95.19     131.73     0.00    10.00       none      14.17    0.0000    0.00%  100.00%
    [76]  R25     P4        95.19     131.87     0.00    10.00       none      14.19    0.0000    0.00%  100.00%
    [77]  R26     P4        95.19     133.13     0.00    10.00       none      14.31    0.0000    0.00%  100.00%
    [78]  R29     P4        95.19     136.56     0.00    10.00       none      14.66    0.0000    0.00%  100.00%
    [79]  R20     P3        85.19     106.89     0.00    65.54       none      17.24    0.0000    0.00%  100.00%
    [80]  R24     P3        85.19     107.33     0.00    65.54       none      17.29    0.0000    0.00%  100.00%
    [81]  R28     P3        85.19     107.83     0.00    65.54       none      17.34    0.0000    0.00%  100.00%
    [82]  R19     P3        85.19     110.56     0.00    65.54       none      17.61    0.0000    0.00%  100.00%
    [83]  R5      P3        85.19     112.58     0.00    65.54       none      17.81    0.0000    0.00%  100.00%
    [84]  R21     P3        85.19     112.67     0.00    65.54       none      17.82    0.0000    0.00%  100.00%
    [85]  R10     P3        85.19     115.24     0.00    65.54       none      18.08    0.0000    0.00%  100.00%
    [86]  R12     P3        85.19     116.47     0.00    65.54       none      18.20    0.0000    0.00%  100.00%
    [87]  R13     P3        85.19     116.69     0.00    65.54       none      18.22    0.0000    0.00%  100.00%
    [88]  R18     P3        85.19     117.14     0.00    65.54       none      18.27    0.0000    0.00%  100.00%
    [89]  R17     P3        85.19     117.38     0.00    65.54       none      18.29    0.0000    0.00%  100.00%
    [90]  R6      P3        85.19     117.89     0.00    65.54       none      18.34    0.0000    0.00%  100.00%
    [91]  R22     P3        85.19     118.59     0.00    65.54       none      18.41    0.0000    0.00%  100.00%
    [92]  R30     P3        85.19     119.31     0.00    65.54       none      18.49    0.0000    0.00%  100.00%
    [93]  R20     P4        95.19     116.89     5.81    10.00       none      18.50    0.0000    0.00%  100.00%
    [94]  R11     P3        85.19     120.58     0.00    65.54       none      18.61    0.0000    0.00%  100.00%
    [95]  R16     P3        85.19     121.29     0.00    65.54       none      18.68    0.0000    0.00%  100.00%
    [96]  R14     P3        85.19     121.73     0.00    65.54       none      18.73    0.0000    0.00%  100.00%
    [97]  R25     P3        85.19     121.87     0.00    65.54       none      18.74    0.0000    0.00%  100.00%
    [98]  R26     P3        85.19     123.13     0.00    65.54       none      18.87    0.0000    0.00%  100.00%
    [99]  R29     P3        85.19     126.56     0.00    65.54       none      19.21    0.0000    0.00%  100.00%
    draw=0.7660  →  (R20, P2) (rank 0) selected

  Assignment: R20 → P2  [70.36 → 92.06]  delay=0.00
    J20-1      [70.36 → 80.00]
    J20-2      [80.00 → 92.06]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R8      P1        10.34     16.84     0.00
    R3      P3         0.00     19.65     0.00
    R4      P2         0.00     26.60     0.00
    R1      P4         0.00     26.62     0.00
    R2      P5         0.00     29.04     0.00
    R15     P1        26.84     43.59     0.00
    R9      P4        36.62     54.09     0.00
    R7      P2        36.60     60.36     0.00
    R23     P1        53.59     74.01     0.00
    R27     P4        64.09     85.19     0.00
    R20     P2        70.36     92.06     0.00

========================================================================
  STEP 12/30
========================================================================

  Pair evaluation  (95 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R12     P5        54.09      85.37     0.00    25.05       none      11.04    1.0000   70.00%   70.00%
    [ 1]  R13     P5        54.09      85.59     0.00    25.05       none      11.06    0.3000   21.00%   91.00%
    [ 2]  R18     P5        54.09      86.04     0.00    25.05       none      11.11    0.0900    6.30%   97.30%
    [ 3]  R10     P5        55.14      85.19     0.00    26.10       none      11.13    0.0270    1.89%   99.19%
    [ 4]  R17     P5        54.09      86.28     0.00    25.05       none      11.13    0.0081    0.57%   99.76%
    [ 5]  R6      P5        54.09      86.79     0.00    25.05       none      11.18    0.0024    0.17%   99.93%
    [ 6]  R22     P5        54.09      87.49     0.00    25.05       none      11.25    0.0007    0.05%   99.98%
    [ 7]  R21     P5        57.71      85.19     0.00    28.67       none      11.39    0.0002    0.02%   99.99%
    [ 8]  R5      P5        57.80      85.19     0.00    28.76       none      11.40    0.0001    0.00%  100.00%
    [ 9]  R11     P5        54.09      89.48     0.00    25.05       none      11.45    0.0000    0.00%  100.00%
    [10]  R16     P5        54.09      90.19     0.00    25.05       none      11.52    0.0000    0.00%  100.00%
    [11]  R14     P5        54.09      90.63     0.00    25.05       none      11.57    0.0000    0.00%  100.00%
    [12]  R25     P5        54.09      90.77     0.00    25.05       none      11.58    0.0000    0.00%  100.00%
    [13]  R30     P5        55.42      89.54     0.00    26.38       none      11.59    0.0000    0.00%  100.00%
    [14]  R19     P5        59.82      85.19     0.00    30.78       none      11.60    0.0000    0.00%  100.00%
    [15]  R24     P1        84.01     106.15     0.00    10.00       none      11.62    0.0000    0.00%  100.00%
    [16]  R28     P1        84.01     106.65     0.00    10.00       none      11.67    0.0000    0.00%  100.00%
    [17]  R26     P5        54.09      92.03     0.00    25.05       none      11.71    0.0000    0.00%  100.00%
    [18]  R28     P5        62.55      85.19     0.00    33.51       none      11.87    0.0000    0.00%  100.00%
    [19]  R24     P5        63.05      85.19     0.00    34.01       none      11.92    0.0000    0.00%  100.00%
    [20]  R19     P1        84.01     109.38     0.00    10.00       none      11.94    0.0000    0.00%  100.00%
    [21]  R5      P1        84.01     111.40     0.00    10.00       none      12.14    0.0000    0.00%  100.00%
    [22]  R21     P1        84.01     111.49     0.00    10.00       none      12.15    0.0000    0.00%  100.00%
    [23]  R29     P5        55.44      96.81     0.00    26.40       none      12.32    0.0000    0.00%  100.00%
    [24]  R10     P1        84.01     114.06     0.00    10.00       none      12.41    0.0000    0.00%  100.00%
    [25]  R12     P1        84.01     115.29     0.00    10.00       none      12.53    0.0000    0.00%  100.00%
    [26]  R13     P1        84.01     115.51     0.00    10.00       none      12.55    0.0000    0.00%  100.00%
    [27]  R18     P1        84.01     115.96     0.00    10.00       none      12.60    0.0000    0.00%  100.00%
    [28]  R17     P1        84.01     116.20     0.00    10.00       none      12.62    0.0000    0.00%  100.00%
    [29]  R6      P1        84.01     116.71     0.00    10.00       none      12.67    0.0000    0.00%  100.00%
    [30]  R24     P4        95.19     117.33     0.00    10.00       none      12.73    0.0000    0.00%  100.00%
    [31]  R22     P1        84.01     117.41     0.00    10.00       none      12.74    0.0000    0.00%  100.00%
    [32]  R28     P4        95.19     117.83     0.00    10.00       none      12.78    0.0000    0.00%  100.00%
    [33]  R30     P1        84.01     118.13     0.00    10.00       none      12.81    0.0000    0.00%  100.00%
    [34]  R11     P1        84.01     119.40     0.00    10.00       none      12.94    0.0000    0.00%  100.00%
    [35]  R16     P1        84.01     120.11     0.00    10.00       none      13.01    0.0000    0.00%  100.00%
    [36]  R14     P1        84.01     120.55     0.00    10.00       none      13.06    0.0000    0.00%  100.00%
    [37]  R19     P4        95.19     120.56     0.00    10.00       none      13.06    0.0000    0.00%  100.00%
    [38]  R25     P1        84.01     120.69     0.00    10.00       none      13.07    0.0000    0.00%  100.00%
    [39]  R26     P1        84.01     121.95     0.00    10.00       none      13.20    0.0000    0.00%  100.00%
    [40]  R5      P4        95.19     122.58     0.00    10.00       none      13.26    0.0000    0.00%  100.00%
    [41]  R21     P4        95.19     122.67     0.00    10.00       none      13.27    0.0000    0.00%  100.00%
    [42]  R24     P2       102.06     124.20     0.00    10.00       none      13.42    0.0000    0.00%  100.00%
    [43]  R28     P2       102.06     124.70     0.00    10.00       none      13.47    0.0000    0.00%  100.00%
    [44]  R10     P4        95.19     125.24     0.00    10.00       none      13.52    0.0000    0.00%  100.00%
    [45]  R29     P1        84.01     125.38     0.00    10.00       none      13.54    0.0000    0.00%  100.00%
    [46]  R12     P4        95.19     126.47     0.00    10.00       none      13.65    0.0000    0.00%  100.00%
    [47]  R13     P4        95.19     126.69     0.00    10.00       none      13.67    0.0000    0.00%  100.00%
    [48]  R18     P4        95.19     127.14     0.00    10.00       none      13.71    0.0000    0.00%  100.00%
    [49]  R17     P4        95.19     127.38     0.00    10.00       none      13.74    0.0000    0.00%  100.00%
    [50]  R19     P2       102.06     127.43     0.00    10.00       none      13.74    0.0000    0.00%  100.00%
    [51]  R6      P4        95.19     127.89     0.00    10.00       none      13.79    0.0000    0.00%  100.00%
    [52]  R22     P4        95.19     128.59     0.00    10.00       none      13.86    0.0000    0.00%  100.00%
    [53]  R30     P4        95.19     129.31     0.00    10.00       none      13.93    0.0000    0.00%  100.00%
    [54]  R5      P2       102.06     129.45     0.00    10.00       none      13.95    0.0000    0.00%  100.00%
    [55]  R21     P2       102.06     129.54     0.00    10.00       none      13.95    0.0000    0.00%  100.00%
    [56]  R11     P4        95.19     130.58     0.00    10.00       none      14.06    0.0000    0.00%  100.00%
    [57]  R16     P4        95.19     131.29     0.00    10.00       none      14.13    0.0000    0.00%  100.00%
    [58]  R14     P4        95.19     131.73     0.00    10.00       none      14.17    0.0000    0.00%  100.00%
    [59]  R25     P4        95.19     131.87     0.00    10.00       none      14.19    0.0000    0.00%  100.00%
    [60]  R10     P2       102.06     132.11     0.00    10.00       none      14.21    0.0000    0.00%  100.00%
    [61]  R26     P4        95.19     133.13     0.00    10.00       none      14.31    0.0000    0.00%  100.00%
    [62]  R12     P2       102.06     133.34     0.00    10.00       none      14.33    0.0000    0.00%  100.00%
    [63]  R13     P2       102.06     133.56     0.00    10.00       none      14.36    0.0000    0.00%  100.00%
    [64]  R18     P2       102.06     134.01     0.00    10.00       none      14.40    0.0000    0.00%  100.00%
    [65]  R17     P2       102.06     134.25     0.00    10.00       none      14.43    0.0000    0.00%  100.00%
    [66]  R6      P2       102.06     134.76     0.00    10.00       none      14.48    0.0000    0.00%  100.00%
    [67]  R22     P2       102.06     135.46     0.00    10.00       none      14.55    0.0000    0.00%  100.00%
    [68]  R30     P2       102.06     136.18     0.00    10.00       none      14.62    0.0000    0.00%  100.00%
    [69]  R29     P4        95.19     136.56     0.00    10.00       none      14.66    0.0000    0.00%  100.00%
    [70]  R11     P2       102.06     137.45     0.00    10.00       none      14.74    0.0000    0.00%  100.00%
    [71]  R16     P2       102.06     138.16     0.00    10.00       none      14.82    0.0000    0.00%  100.00%
    [72]  R14     P2       102.06     138.60     0.00    10.00       none      14.86    0.0000    0.00%  100.00%
    [73]  R25     P2       102.06     138.74     0.00    10.00       none      14.87    0.0000    0.00%  100.00%
    [74]  R26     P2       102.06     140.00     0.00    10.00       none      15.00    0.0000    0.00%  100.00%
    [75]  R29     P2       102.06     143.43     0.00    10.00       none      15.34    0.0000    0.00%  100.00%
    [76]  R24     P3        85.19     107.33     0.00    65.54       none      17.29    0.0000    0.00%  100.00%
    [77]  R28     P3        85.19     107.83     0.00    65.54       none      17.34    0.0000    0.00%  100.00%
    [78]  R19     P3        85.19     110.56     0.00    65.54       none      17.61    0.0000    0.00%  100.00%
    [79]  R5      P3        85.19     112.58     0.00    65.54       none      17.81    0.0000    0.00%  100.00%
    [80]  R21     P3        85.19     112.67     0.00    65.54       none      17.82    0.0000    0.00%  100.00%
    [81]  R10     P3        85.19     115.24     0.00    65.54       none      18.08    0.0000    0.00%  100.00%
    [82]  R12     P3        85.19     116.47     0.00    65.54       none      18.20    0.0000    0.00%  100.00%
    [83]  R13     P3        85.19     116.69     0.00    65.54       none      18.22    0.0000    0.00%  100.00%
    [84]  R18     P3        85.19     117.14     0.00    65.54       none      18.27    0.0000    0.00%  100.00%
    [85]  R17     P3        85.19     117.38     0.00    65.54       none      18.29    0.0000    0.00%  100.00%
    [86]  R6      P3        85.19     117.89     0.00    65.54       none      18.34    0.0000    0.00%  100.00%
    [87]  R22     P3        85.19     118.59     0.00    65.54       none      18.41    0.0000    0.00%  100.00%
    [88]  R30     P3        85.19     119.31     0.00    65.54       none      18.49    0.0000    0.00%  100.00%
    [89]  R11     P3        85.19     120.58     0.00    65.54       none      18.61    0.0000    0.00%  100.00%
    [90]  R16     P3        85.19     121.29     0.00    65.54       none      18.68    0.0000    0.00%  100.00%
    [91]  R14     P3        85.19     121.73     0.00    65.54       none      18.73    0.0000    0.00%  100.00%
    [92]  R25     P3        85.19     121.87     0.00    65.54       none      18.74    0.0000    0.00%  100.00%
    [93]  R26     P3        85.19     123.13     0.00    65.54       none      18.87    0.0000    0.00%  100.00%
    [94]  R29     P3        85.19     126.56     0.00    65.54       none      19.21    0.0000    0.00%  100.00%
    draw=1.0568  →  (R13, P5) (rank 1) selected
  start-time compare  R13 → P5:  t_imm=39.04 cost=87.05 (4 new movs)  vs  t_nob=54.09 cost=8.56

  Assignment: R13 → P5  [54.09 → 85.59]  delay=0.00
    J13-1      [54.09 → 61.38]
    J13-2      [61.38 → 70.20]
    J13-3      [70.20 → 76.84]
    J13-4      [76.84 → 85.59]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R8      P1        10.34     16.84     0.00
    R3      P3         0.00     19.65     0.00
    R4      P2         0.00     26.60     0.00
    R1      P4         0.00     26.62     0.00
    R2      P5         0.00     29.04     0.00
    R15     P1        26.84     43.59     0.00
    R9      P4        36.62     54.09     0.00
    R7      P2        36.60     60.36     0.00
    R23     P1        53.59     74.01     0.00
    R27     P4        64.09     85.19     0.00
    R20     P2        70.36     92.06     0.00
    R13     P5        54.09     85.59     0.00

========================================================================
  STEP 13/30
========================================================================

  Pair evaluation  (90 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R24     P1        84.01     106.15     0.00    10.00       none      11.62    1.0000   70.00%   70.00%
    [ 1]  R28     P1        84.01     106.65     0.00    10.00       none      11.67    0.3000   21.00%   91.00%
    [ 2]  R19     P1        84.01     109.38     0.00    10.00       none      11.94    0.0900    6.30%   97.30%
    [ 3]  R5      P1        84.01     111.40     0.00    10.00       none      12.14    0.0270    1.89%   99.19%
    [ 4]  R21     P1        84.01     111.49     0.00    10.00       none      12.15    0.0081    0.57%   99.76%
    [ 5]  R10     P1        84.01     114.06     0.00    10.00       none      12.41    0.0024    0.17%   99.93%
    [ 6]  R12     P1        84.01     115.29     0.00    10.00       none      12.53    0.0007    0.05%   99.98%
    [ 7]  R18     P1        84.01     115.96     0.00    10.00       none      12.60    0.0002    0.02%   99.99%
    [ 8]  R17     P1        84.01     116.20     0.00    10.00       none      12.62    0.0001    0.00%  100.00%
    [ 9]  R6      P1        84.01     116.71     0.00    10.00       none      12.67    0.0000    0.00%  100.00%
    [10]  R24     P4        95.19     117.33     0.00    10.00       none      12.73    0.0000    0.00%  100.00%
    [11]  R22     P1        84.01     117.41     0.00    10.00       none      12.74    0.0000    0.00%  100.00%
    [12]  R24     P5        95.59     117.73     0.00    10.00       none      12.77    0.0000    0.00%  100.00%
    [13]  R28     P4        95.19     117.83     0.00    10.00       none      12.78    0.0000    0.00%  100.00%
    [14]  R30     P1        84.01     118.13     0.00    10.00       none      12.81    0.0000    0.00%  100.00%
    [15]  R28     P5        95.59     118.23     0.00    10.00       none      12.82    0.0000    0.00%  100.00%
    [16]  R11     P1        84.01     119.40     0.00    10.00       none      12.94    0.0000    0.00%  100.00%
    [17]  R16     P1        84.01     120.11     0.00    10.00       none      13.01    0.0000    0.00%  100.00%
    [18]  R14     P1        84.01     120.55     0.00    10.00       none      13.06    0.0000    0.00%  100.00%
    [19]  R19     P4        95.19     120.56     0.00    10.00       none      13.06    0.0000    0.00%  100.00%
    [20]  R25     P1        84.01     120.69     0.00    10.00       none      13.07    0.0000    0.00%  100.00%
    [21]  R19     P5        95.59     120.96     0.00    10.00       none      13.10    0.0000    0.00%  100.00%
    [22]  R26     P1        84.01     121.95     0.00    10.00       none      13.20    0.0000    0.00%  100.00%
    [23]  R5      P4        95.19     122.58     0.00    10.00       none      13.26    0.0000    0.00%  100.00%
    [24]  R21     P4        95.19     122.67     0.00    10.00       none      13.27    0.0000    0.00%  100.00%
    [25]  R5      P5        95.59     122.98     0.00    10.00       none      13.30    0.0000    0.00%  100.00%
    [26]  R21     P5        95.59     123.07     0.00    10.00       none      13.31    0.0000    0.00%  100.00%
    [27]  R24     P2       102.06     124.20     0.00    10.00       none      13.42    0.0000    0.00%  100.00%
    [28]  R28     P2       102.06     124.70     0.00    10.00       none      13.47    0.0000    0.00%  100.00%
    [29]  R10     P4        95.19     125.24     0.00    10.00       none      13.52    0.0000    0.00%  100.00%
    [30]  R29     P1        84.01     125.38     0.00    10.00       none      13.54    0.0000    0.00%  100.00%
    [31]  R10     P5        95.59     125.64     0.00    10.00       none      13.56    0.0000    0.00%  100.00%
    [32]  R12     P4        95.19     126.47     0.00    10.00       none      13.65    0.0000    0.00%  100.00%
    [33]  R12     P5        95.59     126.87     0.00    10.00       none      13.69    0.0000    0.00%  100.00%
    [34]  R18     P4        95.19     127.14     0.00    10.00       none      13.71    0.0000    0.00%  100.00%
    [35]  R17     P4        95.19     127.38     0.00    10.00       none      13.74    0.0000    0.00%  100.00%
    [36]  R19     P2       102.06     127.43     0.00    10.00       none      13.74    0.0000    0.00%  100.00%
    [37]  R18     P5        95.59     127.54     0.00    10.00       none      13.75    0.0000    0.00%  100.00%
    [38]  R17     P5        95.59     127.78     0.00    10.00       none      13.78    0.0000    0.00%  100.00%
    [39]  R6      P4        95.19     127.89     0.00    10.00       none      13.79    0.0000    0.00%  100.00%
    [40]  R6      P5        95.59     128.29     0.00    10.00       none      13.83    0.0000    0.00%  100.00%
    [41]  R22     P4        95.19     128.59     0.00    10.00       none      13.86    0.0000    0.00%  100.00%
    [42]  R22     P5        95.59     128.99     0.00    10.00       none      13.90    0.0000    0.00%  100.00%
    [43]  R30     P4        95.19     129.31     0.00    10.00       none      13.93    0.0000    0.00%  100.00%
    [44]  R5      P2       102.06     129.45     0.00    10.00       none      13.95    0.0000    0.00%  100.00%
    [45]  R21     P2       102.06     129.54     0.00    10.00       none      13.95    0.0000    0.00%  100.00%
    [46]  R30     P5        95.59     129.71     0.00    10.00       none      13.97    0.0000    0.00%  100.00%
    [47]  R11     P4        95.19     130.58     0.00    10.00       none      14.06    0.0000    0.00%  100.00%
    [48]  R11     P5        95.59     130.98     0.00    10.00       none      14.10    0.0000    0.00%  100.00%
    [49]  R16     P4        95.19     131.29     0.00    10.00       none      14.13    0.0000    0.00%  100.00%
    [50]  R16     P5        95.59     131.69     0.00    10.00       none      14.17    0.0000    0.00%  100.00%
    [51]  R14     P4        95.19     131.73     0.00    10.00       none      14.17    0.0000    0.00%  100.00%
    [52]  R25     P4        95.19     131.87     0.00    10.00       none      14.19    0.0000    0.00%  100.00%
    [53]  R10     P2       102.06     132.11     0.00    10.00       none      14.21    0.0000    0.00%  100.00%
    [54]  R14     P5        95.59     132.13     0.00    10.00       none      14.21    0.0000    0.00%  100.00%
    [55]  R25     P5        95.59     132.27     0.00    10.00       none      14.23    0.0000    0.00%  100.00%
    [56]  R26     P4        95.19     133.13     0.00    10.00       none      14.31    0.0000    0.00%  100.00%
    [57]  R12     P2       102.06     133.34     0.00    10.00       none      14.33    0.0000    0.00%  100.00%
    [58]  R26     P5        95.59     133.53     0.00    10.00       none      14.35    0.0000    0.00%  100.00%
    [59]  R18     P2       102.06     134.01     0.00    10.00       none      14.40    0.0000    0.00%  100.00%
    [60]  R17     P2       102.06     134.25     0.00    10.00       none      14.43    0.0000    0.00%  100.00%
    [61]  R6      P2       102.06     134.76     0.00    10.00       none      14.48    0.0000    0.00%  100.00%
    [62]  R22     P2       102.06     135.46     0.00    10.00       none      14.55    0.0000    0.00%  100.00%
    [63]  R30     P2       102.06     136.18     0.00    10.00       none      14.62    0.0000    0.00%  100.00%
    [64]  R29     P4        95.19     136.56     0.00    10.00       none      14.66    0.0000    0.00%  100.00%
    [65]  R29     P5        95.59     136.96     0.00    10.00       none      14.70    0.0000    0.00%  100.00%
    [66]  R11     P2       102.06     137.45     0.00    10.00       none      14.74    0.0000    0.00%  100.00%
    [67]  R16     P2       102.06     138.16     0.00    10.00       none      14.82    0.0000    0.00%  100.00%
    [68]  R14     P2       102.06     138.60     0.00    10.00       none      14.86    0.0000    0.00%  100.00%
    [69]  R25     P2       102.06     138.74     0.00    10.00       none      14.87    0.0000    0.00%  100.00%
    [70]  R26     P2       102.06     140.00     0.00    10.00       none      15.00    0.0000    0.00%  100.00%
    [71]  R29     P2       102.06     143.43     0.00    10.00       none      15.34    0.0000    0.00%  100.00%
    [72]  R24     P3        85.59     107.73     0.00    65.94       none      17.37    0.0000    0.00%  100.00%
    [73]  R28     P3        85.59     108.23     0.00    65.94       none      17.42    0.0000    0.00%  100.00%
    [74]  R19     P3        85.59     110.96     0.00    65.94       none      17.69    0.0000    0.00%  100.00%
    [75]  R5      P3        85.59     112.98     0.00    65.94       none      17.89    0.0000    0.00%  100.00%
    [76]  R21     P3        85.59     113.07     0.00    65.94       none      17.90    0.0000    0.00%  100.00%
    [77]  R10     P3        85.59     115.64     0.00    65.94       none      18.16    0.0000    0.00%  100.00%
    [78]  R12     P3        85.59     116.87     0.00    65.94       none      18.28    0.0000    0.00%  100.00%
    [79]  R18     P3        85.59     117.54     0.00    65.94       none      18.35    0.0000    0.00%  100.00%
    [80]  R17     P3        85.59     117.78     0.00    65.94       none      18.37    0.0000    0.00%  100.00%
    [81]  R6      P3        85.59     118.29     0.00    65.94       none      18.42    0.0000    0.00%  100.00%
    [82]  R22     P3        85.59     118.99     0.00    65.94       none      18.49    0.0000    0.00%  100.00%
    [83]  R30     P3        85.59     119.71     0.00    65.94       none      18.57    0.0000    0.00%  100.00%
    [84]  R11     P3        85.59     120.98     0.00    65.94       none      18.69    0.0000    0.00%  100.00%
    [85]  R16     P3        85.59     121.69     0.00    65.94       none      18.76    0.0000    0.00%  100.00%
    [86]  R14     P3        85.59     122.13     0.00    65.94       none      18.81    0.0000    0.00%  100.00%
    [87]  R25     P3        85.59     122.27     0.00    65.94       none      18.82    0.0000    0.00%  100.00%
    [88]  R26     P3        85.59     123.53     0.00    65.94       none      18.95    0.0000    0.00%  100.00%
    [89]  R29     P3        85.59     126.96     0.00    65.94       none      19.29    0.0000    0.00%  100.00%
    draw=1.4140  →  (R5, P1) (rank 3) selected

  Assignment: R5 → P1  [84.01 → 111.40]  delay=0.00
    J5-1       [84.01 → 91.80]
    J5-2       [91.80 → 102.30]
    J5-3       [102.30 → 111.40]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R8      P1        10.34     16.84     0.00
    R3      P3         0.00     19.65     0.00
    R4      P2         0.00     26.60     0.00
    R1      P4         0.00     26.62     0.00
    R2      P5         0.00     29.04     0.00
    R15     P1        26.84     43.59     0.00
    R9      P4        36.62     54.09     0.00
    R7      P2        36.60     60.36     0.00
    R23     P1        53.59     74.01     0.00
    R27     P4        64.09     85.19     0.00
    R20     P2        70.36     92.06     0.00
    R13     P5        54.09     85.59     0.00
    R5      P1        84.01    111.40     0.00

========================================================================
  STEP 14/30
========================================================================

  Pair evaluation  (85 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R24     P4        95.19     117.33     0.00    10.00       none      12.73    1.0000   70.00%   70.00%
    [ 1]  R24     P5        95.59     117.73     0.00    10.00       none      12.77    0.3000   21.00%   91.00%
    [ 2]  R28     P4        95.19     117.83     0.00    10.00       none      12.78    0.0900    6.30%   97.30%
    [ 3]  R28     P5        95.59     118.23     0.00    10.00       none      12.82    0.0270    1.89%   99.19%
    [ 4]  R19     P4        95.19     120.56     0.00    10.00       none      13.06    0.0081    0.57%   99.76%
    [ 5]  R19     P5        95.59     120.96     0.00    10.00       none      13.10    0.0024    0.17%   99.93%
    [ 6]  R21     P4        95.19     122.67     0.00    10.00       none      13.27    0.0007    0.05%   99.98%
    [ 7]  R21     P5        95.59     123.07     0.00    10.00       none      13.31    0.0002    0.02%   99.99%
    [ 8]  R24     P2       102.06     124.20     0.00    10.00       none      13.42    0.0001    0.00%  100.00%
    [ 9]  R28     P2       102.06     124.70     0.00    10.00       none      13.47    0.0000    0.00%  100.00%
    [10]  R10     P4        95.19     125.24     0.00    10.00       none      13.52    0.0000    0.00%  100.00%
    [11]  R10     P5        95.59     125.64     0.00    10.00       none      13.56    0.0000    0.00%  100.00%
    [12]  R12     P4        95.19     126.47     0.00    10.00       none      13.65    0.0000    0.00%  100.00%
    [13]  R12     P5        95.59     126.87     0.00    10.00       none      13.69    0.0000    0.00%  100.00%
    [14]  R18     P4        95.19     127.14     0.00    10.00       none      13.71    0.0000    0.00%  100.00%
    [15]  R17     P4        95.19     127.38     0.00    10.00       none      13.74    0.0000    0.00%  100.00%
    [16]  R19     P2       102.06     127.43     0.00    10.00       none      13.74    0.0000    0.00%  100.00%
    [17]  R18     P5        95.59     127.54     0.00    10.00       none      13.75    0.0000    0.00%  100.00%
    [18]  R17     P5        95.59     127.78     0.00    10.00       none      13.78    0.0000    0.00%  100.00%
    [19]  R6      P4        95.19     127.89     0.00    10.00       none      13.79    0.0000    0.00%  100.00%
