========================================================================
  ConstructiveHeuristic — unknown
========================================================================
  alpha=0.4  time_limit=60s  seed=None  min_sep=10.0
  weights: makespan=0.1  delay=1.0  movements=10

  Instance: 20 aircraft  5 positions  3 blocking arcs
  Blocking arcs: P3→P4  P3→P5  P4→P5

────────────────────────────────────────────────────────────────────────
  Best construction detail  (iter 19  obj=248.8920)
────────────────────────────────────────────────────────────────────────
Blocking arcs: P3→P4  P3→P5  P4→P5

Aircraft initial ranking (target_finish ASC, total_duration ASC):
  Rank   ID       earliest     target    duration
  ----------------------------------------------
  [ 0]  R12          8.13      26.68        5.78
  [ 1]  R16         13.56      33.59        6.63
  [ 2]  R18         21.73      36.67        8.07
  [ 3]  R19         24.49      40.61        9.19
  [ 4]  R20         23.48      41.03        9.78
  [ 5]  R1           0.00      44.30       18.30
  [ 6]  R2           0.00      45.31       15.20
  [ 7]  R6           1.33      48.84       17.28
  [ 8]  R4           0.00      50.96       16.65
  [ 9]  R7           1.21      51.55       13.93
  [10]  R9           5.74      52.76       12.59
  [11]  R8           3.72      55.02       15.47
  [12]  R13         12.70      58.93       21.38
  [13]  R10          6.71      60.59       11.87
  [14]  R15         14.34      60.60       13.77
  [15]  R14         11.68      65.28       21.00
  [16]  R5           0.00      66.94       21.24
  [17]  R3           0.00      69.01       24.82
  [18]  R11         11.01      72.99       29.10
  [19]  R17         18.00      75.72       22.10

========================================================================
  STEP 1/20
========================================================================

  Pair evaluation  (100 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    [49]  R8      P4        31.83      47.30     0.00    10.00       none       5.73    0.0000    0.00%  100.00%
    [50]  R17     P5        25.20      47.30     0.00    10.00       none       5.73    0.0000    0.00%  100.00%
    [51]  R20     P4        31.83      41.61     0.58    10.00       none       5.74    0.0000    0.00%  100.00%
    [52]  R4      P4        31.83      48.48     0.00    10.00       none       5.85    0.0000    0.00%  100.00%
    [53]  R3      P3        23.91      48.73     0.00    10.00       none       5.87    0.0000    0.00%  100.00%
    [54]  R14     P2        28.58      49.58     0.00    10.00       none       5.96    0.0000    0.00%  100.00%
    [55]  R5      P2        28.58      49.82     0.00    10.00       none       5.98    0.0000    0.00%  100.00%
    [56]  R3      P1        25.14      49.96     0.00    10.00       none       6.00    0.0000    0.00%  100.00%
    [57]  R13     P2        28.58      49.96     0.00    10.00       none       6.00    0.0000    0.00%  100.00%
    [58]  R3      P5        25.20      50.02     0.00    10.00       none       6.00    0.0000    0.00%  100.00%
    [59]  R17     P2        28.58      50.68     0.00    10.00       none       6.07    0.0000    0.00%  100.00%
    [60]  R6      P4        31.83      49.11     0.27    10.00       none       6.18    0.0000    0.00%  100.00%
    [61]  R14     P4        31.83      52.83     0.00    10.00       none       6.28    0.0000    0.00%  100.00%
    [62]  R11     P3        23.91      53.02     0.00    10.00       none       6.30    0.0000    0.00%  100.00%
    [63]  R5      P4        31.83      53.07     0.00    10.00       none       6.31    0.0000    0.00%  100.00%
    [64]  R13     P4        31.83      53.21     0.00    10.00       none       6.32    0.0000    0.00%  100.00%
    [65]  R3      P2        28.58      53.40     0.00    10.00       none       6.34    0.0000    0.00%  100.00%
    [66]  R17     P4        31.83      53.93     0.00    10.00       none       6.39    0.0000    0.00%  100.00%
    [67]  R11     P1        25.14      54.24     0.00    10.00       none       6.42    0.0000    0.00%  100.00%
    [68]  R11     P5        25.20      54.30     0.00    10.00       none       6.43    0.0000    0.00%  100.00%
    [69]  R3      P4        31.83      56.65     0.00    10.00       none       6.67    0.0000    0.00%  100.00%
    [70]  R11     P2        28.58      57.68     0.00    10.00       none       6.77    0.0000    0.00%  100.00%
    [71]  R11     P4        31.83      60.93     0.00    10.00       none       7.09    0.0000    0.00%  100.00%
    [72]  R18     P4        31.83      39.90     3.23    10.00       none       8.22    0.0000    0.00%  100.00%
    [73]  R1      P2        28.58      46.88     2.59    10.00       none       8.27    0.0000    0.00%  100.00%
    [74]  R1      P4        31.83      50.13     5.83    10.00       none      11.85    0.0000    0.00%  100.00%
    draw=1.3189  →  (R18, P1) (rank 1) selected

  Assignment: R18 → P1  [25.14 → 33.21]  delay=0.00
    J18-1      [25.14 → 33.21]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P3         8.13     13.91     0.00
    R7      P1         1.21     15.14     0.00
    R2      P5         0.00     15.20     0.00
    R10     P2         6.71     18.58     0.00
    R16     P4        15.20     21.83     0.00
    R18     P1        25.14     33.21     0.00

========================================================================
  STEP 7/20
========================================================================

  Pair evaluation  (70 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R20     P3        23.91      33.70     0.00    10.00       none       4.37    1.0000   40.00%   40.00%
    [ 1]  R19     P3        24.49      33.68     0.00    10.58       none       4.43    0.6000   24.00%   64.00%
    [ 2]  R19     P5        25.20      34.39     0.00    10.00       none       4.44    0.3600   14.40%   78.40%
    [ 3]  R20     P5        25.20      34.98     0.00    10.00       none       4.50    0.2160    8.64%   87.04%
    [ 4]  R9      P3        23.91      36.50     0.00    10.00       none       4.65    0.1296    5.18%   92.22%
    [ 5]  R15     P3        23.91      37.69     0.00    10.00       none       4.77    0.0778    3.11%   95.33%
    [ 6]  R19     P2        28.58      37.77     0.00    10.00       none       4.78    0.0467    1.87%   97.20%
    [ 7]  R9      P5        25.20      37.79     0.00    10.00       none       4.78    0.0280    1.12%   98.32%
    [ 8]  R20     P2        28.58      38.36     0.00    10.00       none       4.84    0.0168    0.67%   98.99%
    [ 9]  R15     P5        25.20      38.97     0.00    10.00       none       4.90    0.0101    0.40%   99.40%
    [10]  R8      P3        23.91      39.38     0.00    10.00       none       4.94    0.0060    0.24%   99.64%
    [11]  R4      P3        23.91      40.56     0.00    10.00       none       5.06    0.0036    0.15%   99.78%
    [12]  R8      P5        25.20      40.67     0.00    10.00       none       5.07    0.0022    0.09%   99.87%
    [13]  R9      P2        28.58      41.17     0.00    10.00       none       5.12    0.0013    0.05%   99.92%
    [14]  R6      P3        23.91      41.20     0.00    10.00       none       5.12    0.0008    0.03%   99.95%
    [15]  R4      P5        25.20      41.85     0.00    10.00       none       5.18    0.0005    0.02%   99.97%
    [16]  R1      P3        23.91      42.22     0.00    10.00       none       5.22    0.0003    0.01%   99.98%
    [17]  R15     P2        28.58      42.35     0.00    10.00       none       5.24    0.0002    0.01%   99.99%
    [18]  R6      P5        25.20      42.48     0.00    10.00       none       5.25    0.0001    0.00%   99.99%
    [19]  R1      P5        25.20      43.50     0.00    10.00       none       5.35    0.0001    0.00%  100.00%
    [20]  R8      P2        28.58      44.05     0.00    10.00       none       5.41    0.0000    0.00%  100.00%
    [21]  R9      P4        31.83      44.42     0.00    10.00       none       5.44    0.0000    0.00%  100.00%
    [22]  R14     P3        23.91      44.91     0.00    10.00       none       5.49    0.0000    0.00%  100.00%
    [23]  R5      P3        23.91      45.16     0.00    10.00       none       5.52    0.0000    0.00%  100.00%
    [24]  R19     P4        31.83      41.02     0.41    10.00       none       5.52    0.0000    0.00%  100.00%
    [25]  R4      P2        28.58      45.23     0.00    10.00       none       5.52    0.0000    0.00%  100.00%
    [26]  R13     P3        23.91      45.30     0.00    10.00       none       5.53    0.0000    0.00%  100.00%
    [27]  R15     P4        31.83      45.60     0.00    10.00       none       5.56    0.0000    0.00%  100.00%
    [28]  R6      P2        28.58      45.86     0.00    10.00       none       5.59    0.0000    0.00%  100.00%
    [29]  R17     P3        23.91      46.02     0.00    10.00       none       5.60    0.0000    0.00%  100.00%
    [30]  R14     P5        25.20      46.20     0.00    10.00       none       5.62    0.0000    0.00%  100.00%
    [31]  R5      P5        25.20      46.44     0.00    10.00       none       5.64    0.0000    0.00%  100.00%
    [32]  R13     P5        25.20      46.58     0.00    10.00       none       5.66    0.0000    0.00%  100.00%
    [33]  R8      P4        31.83      47.30     0.00    10.00       none       5.73    0.0000    0.00%  100.00%
    [34]  R17     P5        25.20      47.30     0.00    10.00       none       5.73    0.0000    0.00%  100.00%
    [35]  R20     P4        31.83      41.61     0.58    10.00       none       5.74    0.0000    0.00%  100.00%
    [36]  R4      P4        31.83      48.48     0.00    10.00       none       5.85    0.0000    0.00%  100.00%
    [37]  R3      P3        23.91      48.73     0.00    10.00       none       5.87    0.0000    0.00%  100.00%
    [38]  R14     P2        28.58      49.58     0.00    10.00       none       5.96    0.0000    0.00%  100.00%
    [39]  R5      P2        28.58      49.82     0.00    10.00       none       5.98    0.0000    0.00%  100.00%
    [40]  R13     P2        28.58      49.96     0.00    10.00       none       6.00    0.0000    0.00%  100.00%
    [41]  R3      P5        25.20      50.02     0.00    10.00       none       6.00    0.0000    0.00%  100.00%
    [42]  R17     P2        28.58      50.68     0.00    10.00       none       6.07    0.0000    0.00%  100.00%
    [43]  R6      P4        31.83      49.11     0.27    10.00       none       6.18    0.0000    0.00%  100.00%
    [44]  R14     P4        31.83      52.83     0.00    10.00       none       6.28    0.0000    0.00%  100.00%
    [45]  R11     P3        23.91      53.02     0.00    10.00       none       6.30    0.0000    0.00%  100.00%
    [46]  R5      P4        31.83      53.07     0.00    10.00       none       6.31    0.0000    0.00%  100.00%
    [47]  R13     P4        31.83      53.21     0.00    10.00       none       6.32    0.0000    0.00%  100.00%
    [48]  R3      P2        28.58      53.40     0.00    10.00       none       6.34    0.0000    0.00%  100.00%
    [49]  R17     P4        31.83      53.93     0.00    10.00       none       6.39    0.0000    0.00%  100.00%
    [50]  R11     P5        25.20      54.30     0.00    10.00       none       6.43    0.0000    0.00%  100.00%
    [51]  R3      P4        31.83      56.65     0.00    10.00       none       6.67    0.0000    0.00%  100.00%
    [52]  R15     P1        43.21      56.98     0.00    10.00       none       6.70    0.0000    0.00%  100.00%
    [53]  R11     P2        28.58      57.68     0.00    10.00       none       6.77    0.0000    0.00%  100.00%
    [54]  R11     P4        31.83      60.93     0.00    10.00       none       7.09    0.0000    0.00%  100.00%
    [55]  R14     P1        43.21      64.21     0.00    10.00       none       7.42    0.0000    0.00%  100.00%
    [56]  R5      P1        43.21      64.45     0.00    10.00       none       7.44    0.0000    0.00%  100.00%
    [57]  R17     P1        43.21      65.31     0.00    10.00       none       7.53    0.0000    0.00%  100.00%
    [58]  R3      P1        43.21      68.03     0.00    10.00       none       7.80    0.0000    0.00%  100.00%
    [59]  R11     P1        43.21      72.31     0.00    10.00       none       8.23    0.0000    0.00%  100.00%
    [60]  R1      P2        28.58      46.88     2.59    10.00       none       8.27    0.0000    0.00%  100.00%
    [61]  R9      P1        43.21      55.80     3.04    10.00       none       9.62    0.0000    0.00%  100.00%
    [62]  R8      P1        43.21      58.68     3.66    10.00       none      10.53    0.0000    0.00%  100.00%
    [63]  R1      P4        31.83      50.13     5.83    10.00       none      11.85    0.0000    0.00%  100.00%
    [64]  R13     P1        43.21      64.59     5.66    10.00       none      13.11    0.0000    0.00%  100.00%
    [65]  R4      P1        43.21      59.86     8.90    10.00       none      15.89    0.0000    0.00%  100.00%
    [66]  R19     P1        43.21      52.40    11.79    10.00       none      18.03    0.0000    0.00%  100.00%
    [67]  R20     P1        43.21      52.99    11.96    10.00       none      18.26    0.0000    0.00%  100.00%
    [68]  R6      P1        43.21      60.49    11.65    10.00       none      18.70    0.0000    0.00%  100.00%
    [69]  R1      P1        43.21      61.51    17.21    10.00       none      24.36    0.0000    0.00%  100.00%
    draw=0.4643  →  (R20, P3) (rank 0) selected

  Assignment: R20 → P3  [23.91 → 33.70]  delay=0.00
    J20-1      [23.91 → 33.70]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P3         8.13     13.91     0.00
    R7      P1         1.21     15.14     0.00
    R2      P5         0.00     15.20     0.00
    R10     P2         6.71     18.58     0.00
    R16     P4        15.20     21.83     0.00
    R18     P1        25.14     33.21     0.00
    R20     P3        23.91     33.70     0.00

========================================================================
  STEP 8/20
========================================================================

  Pair evaluation  (65 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R19     P2        28.58      37.77     0.00    10.00       none       4.78    1.0000   40.00%   40.00%
    [ 1]  R9      P2        28.58      41.17     0.00    10.00       none       5.12    0.6000   24.00%   64.00%
    [ 2]  R15     P2        28.58      42.35     0.00    10.00       none       5.24    0.3600   14.40%   78.40%
    [ 3]  R8      P2        28.58      44.05     0.00    10.00       none       5.41    0.2160    8.64%   87.04%
    [ 4]  R4      P2        28.58      45.23     0.00    10.00       none       5.52    0.1296    5.18%   92.22%
    [ 5]  R6      P2        28.58      45.86     0.00    10.00       none       5.59    0.0778    3.11%   95.33%
    [ 6]  R9      P4        33.70      46.28     0.00    11.87       none       5.82    0.0467    1.87%   97.20%
    [ 7]  R15     P4        33.70      47.47     0.00    11.87       none       5.93    0.0280    1.12%   98.32%
    [ 8]  R14     P2        28.58      49.58     0.00    10.00       none       5.96    0.0168    0.67%   98.99%
    [ 9]  R5      P2        28.58      49.82     0.00    10.00       none       5.98    0.0101    0.40%   99.40%
    [10]  R13     P2        28.58      49.96     0.00    10.00       none       6.00    0.0060    0.24%   99.64%
    [11]  R17     P2        28.58      50.68     0.00    10.00       none       6.07    0.0036    0.15%   99.78%
    [12]  R8      P4        33.70      49.16     0.00    11.87       none       6.10    0.0022    0.09%   99.87%
    [13]  R4      P4        33.70      50.34     0.00    11.87       none       6.22    0.0013    0.05%   99.92%
    [14]  R3      P2        28.58      53.40     0.00    10.00       none       6.34    0.0008    0.03%   99.95%
    [15]  R9      P5        33.70      46.28     0.00    18.50       none       6.48    0.0005    0.02%   99.97%
    [16]  R15     P5        33.70      47.47     0.00    18.50       none       6.60    0.0003    0.01%   99.98%
    [17]  R14     P4        33.70      54.70     0.00    11.87       none       6.66    0.0002    0.01%   99.99%
    [18]  R5      P4        33.70      54.94     0.00    11.87       none       6.68    0.0001    0.00%   99.99%
    [19]  R13     P4        33.70      55.08     0.00    11.87       none       6.69    0.0001    0.00%  100.00%
    [20]  R15     P1        43.21      56.98     0.00    10.00       none       6.70    0.0000    0.00%  100.00%
    [21]  R15     P3        43.70      57.47     0.00    10.00       none       6.75    0.0000    0.00%  100.00%
    [22]  R8      P5        33.70      49.16     0.00    18.50       none       6.77    0.0000    0.00%  100.00%
    [23]  R17     P4        33.70      55.80     0.00    11.87       none       6.77    0.0000    0.00%  100.00%
    [24]  R11     P2        28.58      57.68     0.00    10.00       none       6.77    0.0000    0.00%  100.00%
    [25]  R4      P5        33.70      50.34     0.00    18.50       none       6.88    0.0000    0.00%  100.00%
    [26]  R3      P4        33.70      58.52     0.00    11.87       none       7.04    0.0000    0.00%  100.00%
    [27]  R14     P5        33.70      54.70     0.00    18.50       none       7.32    0.0000    0.00%  100.00%
    [28]  R5      P5        33.70      54.94     0.00    18.50       none       7.34    0.0000    0.00%  100.00%
    [29]  R13     P5        33.70      55.08     0.00    18.50       none       7.36    0.0000    0.00%  100.00%
    [30]  R14     P1        43.21      64.21     0.00    10.00       none       7.42    0.0000    0.00%  100.00%
    [31]  R17     P5        33.70      55.80     0.00    18.50       none       7.43    0.0000    0.00%  100.00%
    [32]  R5      P1        43.21      64.45     0.00    10.00       none       7.44    0.0000    0.00%  100.00%
    [33]  R11     P4        33.70      62.80     0.00    11.87       none       7.47    0.0000    0.00%  100.00%
    [34]  R14     P3        43.70      64.69     0.00    10.00       none       7.47    0.0000    0.00%  100.00%
    [35]  R5      P3        43.70      64.94     0.00    10.00       none       7.49    0.0000    0.00%  100.00%
    [36]  R17     P1        43.21      65.31     0.00    10.00       none       7.53    0.0000    0.00%  100.00%
    [37]  R17     P3        43.70      65.80     0.00    10.00       none       7.58    0.0000    0.00%  100.00%
    [38]  R3      P5        33.70      58.52     0.00    18.50       none       7.70    0.0000    0.00%  100.00%
    [39]  R19     P4        33.70      42.88     2.28    11.87       none       7.75    0.0000    0.00%  100.00%
    [40]  R3      P1        43.21      68.03     0.00    10.00       none       7.80    0.0000    0.00%  100.00%
    [41]  R3      P3        43.70      68.52     0.00    10.00       none       7.85    0.0000    0.00%  100.00%
    [42]  R11     P5        33.70      62.80     0.00    18.50       none       8.13    0.0000    0.00%  100.00%
    [43]  R11     P1        43.21      72.31     0.00    10.00       none       8.23    0.0000    0.00%  100.00%
    [44]  R1      P2        28.58      46.88     2.59    10.00       none       8.27    0.0000    0.00%  100.00%
    [45]  R11     P3        43.70      72.80     0.00    10.00       none       8.28    0.0000    0.00%  100.00%
    [46]  R19     P5        33.70      42.88     2.28    18.50       none       8.42    0.0000    0.00%  100.00%
    [47]  R6      P4        33.70      50.98     2.13    11.87       none       8.42    0.0000    0.00%  100.00%
    [48]  R6      P5        33.70      50.98     2.13    18.50       none       9.08    0.0000    0.00%  100.00%
    [49]  R9      P1        43.21      55.80     3.04    10.00       none       9.62    0.0000    0.00%  100.00%
    [50]  R9      P3        43.70      56.28     3.52    10.00       none      10.15    0.0000    0.00%  100.00%
    [51]  R8      P1        43.21      58.68     3.66    10.00       none      10.53    0.0000    0.00%  100.00%
    [52]  R8      P3        43.70      59.16     4.15    10.00       none      11.07    0.0000    0.00%  100.00%
    [53]  R13     P1        43.21      64.59     5.66    10.00       none      13.11    0.0000    0.00%  100.00%
    [54]  R13     P3        43.70      65.08     6.14    10.00       none      13.65    0.0000    0.00%  100.00%
    [55]  R1      P4        33.70      52.00     7.70    11.87       none      14.09    0.0000    0.00%  100.00%
    [56]  R1      P5        33.70      52.00     7.70    18.50       none      14.75    0.0000    0.00%  100.00%
    [57]  R4      P1        43.21      59.86     8.90    10.00       none      15.89    0.0000    0.00%  100.00%
    [58]  R4      P3        43.70      60.34     9.39    10.00       none      16.42    0.0000    0.00%  100.00%
    [59]  R19     P1        43.21      52.40    11.79    10.00       none      18.03    0.0000    0.00%  100.00%
    [60]  R19     P3        43.70      52.88    12.28    10.00       none      18.57    0.0000    0.00%  100.00%
    [61]  R6      P1        43.21      60.49    11.65    10.00       none      18.70    0.0000    0.00%  100.00%
    [62]  R6      P3        43.70      60.98    12.13    10.00       none      19.23    0.0000    0.00%  100.00%
    [63]  R1      P1        43.21      61.51    17.21    10.00       none      24.36    0.0000    0.00%  100.00%
    [64]  R1      P3        43.70      62.00    17.70    10.00       none      24.90    0.0000    0.00%  100.00%
    draw=1.4831  →  (R9, P2) (rank 1) selected

  Assignment: R9 → P2  [28.58 → 41.17]  delay=0.00
    J9-1       [28.58 → 38.59]
    J9-2       [38.59 → 41.17]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P3         8.13     13.91     0.00
    R7      P1         1.21     15.14     0.00
    R2      P5         0.00     15.20     0.00
    R10     P2         6.71     18.58     0.00
    R16     P4        15.20     21.83     0.00
    R18     P1        25.14     33.21     0.00
    R20     P3        23.91     33.70     0.00
    R9      P2        28.58     41.17     0.00

========================================================================
  STEP 9/20
========================================================================

  Pair evaluation  (60 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R15     P4        33.70      47.47     0.00    11.87       none       5.93    1.0000   40.00%   40.00%
    [ 1]  R8      P4        33.70      49.16     0.00    11.87       none       6.10    0.6000   24.00%   64.00%
    [ 2]  R4      P4        33.70      50.34     0.00    11.87       none       6.22    0.3600   14.40%   78.40%
    [ 3]  R15     P5        33.70      47.47     0.00    18.50       none       6.60    0.2160    8.64%   87.04%
    [ 4]  R14     P4        33.70      54.70     0.00    11.87       none       6.66    0.1296    5.18%   92.22%
    [ 5]  R5      P4        33.70      54.94     0.00    11.87       none       6.68    0.0778    3.11%   95.33%
    [ 6]  R13     P4        33.70      55.08     0.00    11.87       none       6.69    0.0467    1.87%   97.20%
    [ 7]  R15     P1        43.21      56.98     0.00    10.00       none       6.70    0.0280    1.12%   98.32%
    [ 8]  R15     P3        43.70      57.47     0.00    10.00       none       6.75    0.0168    0.67%   98.99%
    [ 9]  R8      P5        33.70      49.16     0.00    18.50       none       6.77    0.0101    0.40%   99.40%
    [10]  R17     P4        33.70      55.80     0.00    11.87       none       6.77    0.0060    0.24%   99.64%
    [11]  R4      P5        33.70      50.34     0.00    18.50       none       6.88    0.0036    0.15%   99.78%
    [12]  R3      P4        33.70      58.52     0.00    11.87       none       7.04    0.0022    0.09%   99.87%
    [13]  R14     P5        33.70      54.70     0.00    18.50       none       7.32    0.0013    0.05%   99.92%
    [14]  R5      P5        33.70      54.94     0.00    18.50       none       7.34    0.0008    0.03%   99.95%
    [15]  R13     P5        33.70      55.08     0.00    18.50       none       7.36    0.0005    0.02%   99.97%
    [16]  R14     P1        43.21      64.21     0.00    10.00       none       7.42    0.0003    0.01%   99.98%
    [17]  R17     P5        33.70      55.80     0.00    18.50       none       7.43    0.0002    0.01%   99.99%
    [18]  R5      P1        43.21      64.45     0.00    10.00       none       7.44    0.0001    0.00%   99.99%
    [19]  R11     P4        33.70      62.80     0.00    11.87       none       7.47    0.0001    0.00%  100.00%
    [20]  R14     P3        43.70      64.69     0.00    10.00       none       7.47    0.0000    0.00%  100.00%
    [21]  R5      P3        43.70      64.94     0.00    10.00       none       7.49    0.0000    0.00%  100.00%
    [22]  R17     P1        43.21      65.31     0.00    10.00       none       7.53    0.0000    0.00%  100.00%
    [23]  R17     P3        43.70      65.80     0.00    10.00       none       7.58    0.0000    0.00%  100.00%
    [24]  R3      P5        33.70      58.52     0.00    18.50       none       7.70    0.0000    0.00%  100.00%
    [25]  R19     P4        33.70      42.88     2.28    11.87       none       7.75    0.0000    0.00%  100.00%
    [26]  R3      P1        43.21      68.03     0.00    10.00       none       7.80    0.0000    0.00%  100.00%
    [27]  R3      P3        43.70      68.52     0.00    10.00       none       7.85    0.0000    0.00%  100.00%
    [28]  R11     P5        33.70      62.80     0.00    18.50       none       8.13    0.0000    0.00%  100.00%
    [29]  R11     P1        43.21      72.31     0.00    10.00       none       8.23    0.0000    0.00%  100.00%
    [30]  R11     P3        43.70      72.80     0.00    10.00       none       8.28    0.0000    0.00%  100.00%
    [31]  R17     P2        51.17      73.27     0.00    10.00       none       8.33    0.0000    0.00%  100.00%
    [32]  R19     P5        33.70      42.88     2.28    18.50       none       8.42    0.0000    0.00%  100.00%
    [33]  R6      P4        33.70      50.98     2.13    11.87       none       8.42    0.0000    0.00%  100.00%
    [34]  R6      P5        33.70      50.98     2.13    18.50       none       9.08    0.0000    0.00%  100.00%
    [35]  R8      P1        43.21      58.68     3.66    10.00       none      10.53    0.0000    0.00%  100.00%
    [36]  R8      P3        43.70      59.16     4.15    10.00       none      11.07    0.0000    0.00%  100.00%
    [37]  R15     P2        51.17      64.94     4.34    10.00       none      11.83    0.0000    0.00%  100.00%
    [38]  R13     P1        43.21      64.59     5.66    10.00       none      13.11    0.0000    0.00%  100.00%
    [39]  R13     P3        43.70      65.08     6.14    10.00       none      13.65    0.0000    0.00%  100.00%
    [40]  R5      P2        51.17      72.41     5.48    10.00       none      13.72    0.0000    0.00%  100.00%
    [41]  R1      P4        33.70      52.00     7.70    11.87       none      14.09    0.0000    0.00%  100.00%
    [42]  R1      P5        33.70      52.00     7.70    18.50       none      14.75    0.0000    0.00%  100.00%
    [43]  R14     P2        51.17      72.17     6.89    10.00       none      15.11    0.0000    0.00%  100.00%
    [44]  R3      P2        51.17      75.99     6.98    10.00       none      15.58    0.0000    0.00%  100.00%
    [45]  R4      P1        43.21      59.86     8.90    10.00       none      15.89    0.0000    0.00%  100.00%
    [46]  R11     P2        51.17      80.27     7.28    10.00       none      16.31    0.0000    0.00%  100.00%
    [47]  R4      P3        43.70      60.34     9.39    10.00       none      16.42    0.0000    0.00%  100.00%
    [48]  R19     P1        43.21      52.40    11.79    10.00       none      18.03    0.0000    0.00%  100.00%
    [49]  R19     P3        43.70      52.88    12.28    10.00       none      18.57    0.0000    0.00%  100.00%
    [50]  R6      P1        43.21      60.49    11.65    10.00       none      18.70    0.0000    0.00%  100.00%
    [51]  R6      P3        43.70      60.98    12.13    10.00       none      19.23    0.0000    0.00%  100.00%
    [52]  R8      P2        51.17      66.64    11.63    10.00       none      19.29    0.0000    0.00%  100.00%
    [53]  R13     P2        51.17      72.55    13.62    10.00       none      21.87    0.0000    0.00%  100.00%
    [54]  R1      P1        43.21      61.51    17.21    10.00       none      24.36    0.0000    0.00%  100.00%
    [55]  R4      P2        51.17      67.82    16.86    10.00       none      24.65    0.0000    0.00%  100.00%
    [56]  R1      P3        43.70      62.00    17.70    10.00       none      24.90    0.0000    0.00%  100.00%
    [57]  R19     P2        51.17      60.36    19.75    10.00       none      26.79    0.0000    0.00%  100.00%
    [58]  R6      P2        51.17      68.45    19.61    10.00       none      27.45    0.0000    0.00%  100.00%
    [59]  R1      P2        51.17      69.47    25.18    10.00       none      33.12    0.0000    0.00%  100.00%
    draw=1.9748  →  (R15, P5) (rank 3) selected
  start-time compare  R15 → P5:  t_imm=25.20 cost=43.90 (2 new movs)  vs  t_nob=33.70 cost=4.75

  Assignment: R15 → P5  [33.70 → 47.46]  delay=0.00
    J15-1      [33.70 → 41.91]
    J15-2      [41.91 → 47.47]

  Assigned so far:
    ID      Pos       start    finish    delay
    ----------------------------------------
    R12     P3         8.13     13.91     0.00
    R7      P1         1.21     15.14     0.00
    R2      P5         0.00     15.20     0.00
    R10     P2         6.71     18.58     0.00
    R16     P4        15.20     21.83     0.00
    R18     P1        25.14     33.21     0.00
    R20     P3        23.91     33.70     0.00
    R9      P2        28.58     41.17     0.00
    R15     P5        33.70     47.47     0.00

========================================================================
  STEP 10/20
========================================================================

  Pair evaluation  (55 pairs):
    Rank   ID      Pos     t_start   t_finish    delay      gap   blocking      score    weight     P(%)   cum(%)
    ---------------------------------------------------------------------------------------------------------
    [ 0]  R14     P1        43.21      64.21     0.00    10.00       none       7.42    1.0000   40.00%   40.00%
    [ 1]  R5      P1        43.21      64.45     0.00    10.00       none       7.44    0.6000   24.00%   64.00%
    [ 2]  R17     P1        43.21      65.31     0.00    10.00       none       7.53    0.3600   14.40%   78.40%
    [ 3]  R19     P4        33.70      42.88     2.28    11.87       none       7.75    0.2160    8.64%   87.04%
    [ 4]  R3      P1        43.21      68.03     0.00    10.00       none       7.80    0.1296    5.18%   92.22%
    [ 5]  R11     P1        43.21      72.31     0.00    10.00       none       8.23    0.0778    3.11%   95.33%
    [ 6]  R17     P2        51.17      73.27     0.00    10.00       none       8.33    0.0467    1.87%   97.20%
    [ 7]  R17     P3        47.46      69.56     0.00    13.77       none       8.33    0.0280    1.12%   98.32%
    [ 8]  R17     P4        47.46      69.56     0.00    25.63       none       9.52    0.0168    0.67%   98.99%
    [ 9]  R5      P3        47.46      68.70     1.77    13.77       none      10.02    0.0101    0.40%   99.40%
    [10]  R8      P1        43.21      58.68     3.66    10.00       none      10.53    0.0060    0.24%   99.64%
    [11]  R5      P4        47.46      68.70     1.77    25.63       none      11.20    0.0036    0.15%   99.78%
    [12]  R14     P3        47.46      68.47     3.19    13.77       none      11.41    0.0022    0.09%   99.87%
    [13]  R3      P3        47.46      72.28     3.27    13.77       none      11.88    0.0013    0.05%   99.92%
    [14]  R14     P4        47.46      68.47     3.19    25.63       none      12.60    0.0008    0.03%   99.95%
    [15]  R11     P3        47.46      76.56     3.58    13.77       none      12.61    0.0005    0.02%   99.97%
    [16]  R17     P5        57.46      79.56     3.85    10.00       none      12.81    0.0003    0.01%   99.98%
    [17]  R3      P4        47.46      72.28     3.27    25.63       none      13.06    0.0002    0.01%   99.99%
    [18]  R13     P1        43.21      64.59     5.66    10.00       none      13.11    0.0001    0.00%   99.99%
    [19]  R5      P2        51.17      72.41     5.48    10.00       none      13.72    0.0001    0.00%  100.00%
